Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11
ENSG00000131042.14,ENSG00000130294.15,ENSG00000005001.9,ENSG00000250244.5,,,,,,,
ENSG00000211943.2,ENSG00000143217.8,ENSG00000163623.9,ENSG00000162723.9,,,,,,,
ENSG00000268903.1,ENSG00000167754.12,ENSG00000196611.4,ENSG00000203857.9,,,,,,,
ENSG00000159763.3,ENSG00000111404.6,ENSG00000129451.11,ENSG00000206069.6,,,,,,,
ENSG00000175564.12,ENSG00000186844.5,ENSG00000117152.13,ENSG00000283538.1,,,,,,,
ENSG00000159339.13,ENSG00000111913.17,ENSG00000133317.14,ENSG00000230778.1,,,,,,,
ENSG00000211935.3,ENSG00000107485.15,ENSG00000163202.4,ENSG00000170099.5,,,,,,,
ENSG00000211669.2,ENSG00000204538.3,ENSG00000242076.2,ENSG00000167580.7,,,,,,,
ENSG00000235568.6,ENSG00000166922.8,ENSG00000188089.13,ENSG00000168959.14,,,,,,,
ENSG00000105352.10,ENSG00000268751.1,ENSG00000226145.7,ENSG00000232679.1,,,,,,,
ENSG00000211640.4,ENSG00000172543.7,ENSG00000171124.12,ENSG00000159495.7,,,,,,,
ENSG00000222037.5,ENSG00000182591.5,ENSG00000157782.9,ENSG00000207296.1,,,,,,,
ENSG00000241294.1,ENSG00000140379.7,ENSG00000186207.4,ENSG00000171234.13,,,,,,,
ENSG00000156738.17,ENSG00000183347.14,ENSG00000229314.5,ENSG00000250981.1,,,,,,,
ENSG00000211904.2,ENSG00000169877.9,ENSG00000157765.11,ENSG00000180264.11,,,,,,,
ENSG00000243238.1,ENSG00000253230.8,ENSG00000152977.9,ENSG00000168955.3,,,,,,,
ENSG00000239855.1,ENSG00000174992.7,ENSG00000187173.3,ENSG00000172752.14,,,,,,,
ENSG00000240864.3,ENSG00000064787.13,ENSG00000213578.5,ENSG00000213606.3,,,,,,,
ENSG00000244575.3,ENSG00000139899.10,ENSG00000103888.16,ENSG00000228826.2,,,,,,,
ENSG00000211637.2,ENSG00000197561.6,ENSG00000163630.10,ENSG00000284552.1,,,,,,,
ENSG00000178821.12,ENSG00000136286.14,ENSG00000110786.17,ENSG00000225960.1,,,,,,,
ENSG00000211638.2,ENSG00000170091.10,ENSG00000132872.11,ENSG00000250329.1,,,,,,,
ENSG00000211898.7,ENSG00000172508.10,ENSG00000086570.12,ENSG00000207497.1,,,,,,,
ENSG00000211941.3,ENSG00000130957.4,ENSG00000124140.13,ENSG00000253325.1,,,,,,,
ENSG00000115085.13,ENSG00000147588.6,ENSG00000165023.6,ENSG00000214145.6,,,,,,,
ENSG00000105501.12,ENSG00000152154.10,ENSG00000154165.4,ENSG00000139330.5,,,,,,,
ENSG00000248996.1,ENSG00000104722.13,ENSG00000073670.13,ENSG00000152034.10,,,,,,,
ENSG00000171049.8,ENSG00000212901.3,ENSG00000171446.6,ENSG00000243543.8,,,,,,,
ENSG00000211962.2,ENSG00000166523.7,ENSG00000105509.10,ENSG00000253877.5,,,,,,,
ENSG00000103313.12,ENSG00000135443.8,ENSG00000111215.11,ENSG00000183273.6,,,,,,,
ENSG00000211965.4,ENSG00000168280.16,ENSG00000137673.8,ENSG00000272396.1,,,,,,,
ENSG00000211674.2,ENSG00000127084.17,ENSG00000243566.6,ENSG00000260823.1,,,,,,,
ENSG00000196344.11,ENSG00000205076.4,ENSG00000125571.9,ENSG00000089116.3,,,,,,,
ENSG00000211905.1,ENSG00000167476.10,ENSG00000140465.13,ENSG00000128610.11,,,,,,,
ENSG00000101307.15,ENSG00000163380.15,ENSG00000101916.11,ENSG00000251061.2,,,,,,,
ENSG00000211652.2,ENSG00000198643.6,ENSG00000110777.11,ENSG00000263366.2,,,,,,,
ENSG00000213934.6,ENSG00000124429.17,ENSG00000174607.10,ENSG00000277738.1,,,,,,,
ENSG00000105610.4,ENSG00000204539.3,ENSG00000203783.4,ENSG00000248197.1,,,,,,,
ENSG00000213931.5,ENSG00000277586.2,ENSG00000186474.15,ENSG00000171136.6,,,,,,,
ENSG00000234262.1,ENSG00000108602.17,ENSG00000211967.3,ENSG00000122859.4,,,,,,,
ENSG00000271178.1,ENSG00000113749.7,ENSG00000172155.9,ENSG00000147570.9,,,,,,,
ENSG00000250026.5,ENSG00000198794.11,ENSG00000257335.8,ENSG00000145192.12,,,,,,,
ENSG00000276566.1,ENSG00000187180.3,ENSG00000251039.2,ENSG00000257126.5,,,,,,,
ENSG00000242534.2,ENSG00000162188.5,ENSG00000169397.3,ENSG00000214617.9,,,,,,,
ENSG00000211654.2,ENSG00000164821.4,ENSG00000141837.19,ENSG00000204195.3,,,,,,,
ENSG00000241566.1,ENSG00000183379.8,ENSG00000134827.7,ENSG00000253448.1,,,,,,,
ENSG00000233999.3,ENSG00000171951.4,ENSG00000210195.2,ENSG00000270168.2,,,,,,,
ENSG00000206072.12,ENSG00000182782.7,ENSG00000261678.2,ENSG00000235118.7,,,,,,,
ENSG00000211710.3,ENSG00000196407.11,ENSG00000161911.11,ENSG00000258035.1,,,,,,,
ENSG00000236525.1,ENSG00000124507.10,ENSG00000283227.1,ENSG00000266553.2,,,,,,,
ENSG00000258831.1,ENSG00000189280.3,ENSG00000105613.9,ENSG00000168348.3,,,,,,,
ENSG00000260078.3,ENSG00000161798.6,ENSG00000138829.11,ENSG00000211862.1,,,,,,,
ENSG00000254098.1,ENSG00000204655.11,ENSG00000131668.13,ENSG00000278775.1,,,,,,,
ENSG00000211912.1,ENSG00000170442.11,ENSG00000117983.17,ENSG00000227032.1,,,,,,,
ENSG00000111241.2,ENSG00000173868.11,ENSG00000170775.2,ENSG00000259950.1,,,,,,,
ENSG00000183625.14,ENSG00000163736.3,ENSG00000160181.8,ENSG00000148704.12,,,,,,,
ENSG00000230088.1,ENSG00000163631.16,ENSG00000112139.14,ENSG00000213231.12,,,,,,,
ENSG00000267423.1,ENSG00000196734.8,ENSG00000160182.2,ENSG00000231604.2,,,,,,,
ENSG00000211914.1,ENSG00000171777.15,ENSG00000066230.10,ENSG00000214237.10,,,,,,,
ENSG00000227800.1,ENSG00000197353.3,ENSG00000104327.7,ENSG00000267123.5,,,,,,,
ENSG00000222335.1,ENSG00000005844.17,ENSG00000177455.12,ENSG00000248599.1,,,,,,,
ENSG00000253209.1,ENSG00000197191.4,ENSG00000196805.7,ENSG00000130561.16,,,,,,,
ENSG00000118972.1,ENSG00000165178.9,ENSG00000276085.1,ENSG00000101448.13,,,,,,,
ENSG00000224607.4,ENSG00000197888.2,ENSG00000153802.11,ENSG00000244067.2,,,,,,,
ENSG00000239862.1,ENSG00000163737.3,ENSG00000043355.11,ENSG00000105398.3,,,,,,,
ENSG00000155269.11,ENSG00000214212.8,ENSG00000162992.3,ENSG00000230873.8,,,,,,,
ENSG00000237127.1,ENSG00000117091.9,ENSG00000159450.12,ENSG00000230805.6,,,,,,,
ENSG00000242580.1,ENSG00000104918.7,ENSG00000263639.5,ENSG00000257797.1,,,,,,,
ENSG00000229390.1,ENSG00000261040.6,ENSG00000210117.1,ENSG00000276568.1,,,,,,,
ENSG00000211684.2,ENSG00000106541.11,ENSG00000185640.5,ENSG00000122133.16,,,,,,,
ENSG00000231392.1,ENSG00000280411.1,ENSG00000164266.10,ENSG00000254586.1,,,,,,,
ENSG00000211921.1,ENSG00000171246.5,ENSG00000105668.7,ENSG00000178394.4,,,,,,,
ENSG00000274121.1,ENSG00000242173.8,ENSG00000221986.6,ENSG00000268833.1,,,,,,,
ENSG00000253742.1,ENSG00000008735.13,ENSG00000188293.5,ENSG00000283142.1,,,,,,,
ENSG00000281097.1,ENSG00000006128.11,ENSG00000111291.8,ENSG00000091181.19,,,,,,,
ENSG00000204345.1,ENSG00000100167.19,ENSG00000166527.7,ENSG00000255216.1,,,,,,,
ENSG00000211838.1,ENSG00000136541.14,ENSG00000171532.4,ENSG00000187621.14,,,,,,,
ENSG00000235091.1,ENSG00000102924.11,ENSG00000122304.10,ENSG00000275232.1,,,,,,,
ENSG00000198471.1,ENSG00000181631.6,ENSG00000115009.11,ENSG00000182077.10,,,,,,,
ENSG00000235621.8,ENSG00000205426.10,ENSG00000172179.11,ENSG00000251129.1,,,,,,,
ENSG00000211876.1,ENSG00000171617.13,ENSG00000169245.5,ENSG00000215811.6,,,,,,,
ENSG00000250426.2,ENSG00000016490.15,ENSG00000189056.13,ENSG00000163394.5,,,,,,,
ENSG00000215991.1,ENSG00000164047.4,ENSG00000175646.3,ENSG00000225030.1,,,,,,,
ENSG00000254228.2,ENSG00000234883.5,ENSG00000181656.6,ENSG00000174948.5,,,,,,,
ENSG00000211869.1,ENSG00000228314.1,ENSG00000272021.1,ENSG00000255946.1,,,,,,,
ENSG00000211846.1,ENSG00000172478.17,ENSG00000166143.9,ENSG00000215378.3,,,,,,,
ENSG00000253202.1,ENSG00000092051.16,ENSG00000152910.18,ENSG00000277311.1,,,,,,,
ENSG00000255569.1,ENSG00000107295.9,ENSG00000075886.10,ENSG00000230492.1,,,,,,,
ENSG00000205215.8,ENSG00000157005.3,ENSG00000078081.7,ENSG00000131264.3,,,,,,,
ENSG00000211840.1,ENSG00000170909.13,ENSG00000253701.2,ENSG00000225156.2,,,,,,,
ENSG00000260542.1,ENSG00000105246.5,ENSG00000244355.7,ENSG00000186075.12,,,,,,,
ENSG00000253131.1,ENSG00000112299.7,ENSG00000154975.13,ENSG00000214888.2,,,,,,,
ENSG00000280655.1,ENSG00000110203.8,ENSG00000101425.12,ENSG00000179520.10,,,,,,,
ENSG00000211867.1,ENSG00000100453.12,ENSG00000170454.5,ENSG00000253483.1,,,,,,,
ENSG00000204044.6,ENSG00000081248.10,ENSG00000240671.4,ENSG00000277749.1,,,,,,,
ENSG00000211647.1,ENSG00000067715.13,ENSG00000187908.16,ENSG00000279754.1,,,,,,,
ENSG00000226063.1,ENSG00000275896.5,ENSG00000172023.7,ENSG00000180613.10,,,,,,,
ENSG00000211979.2,ENSG00000173702.7,ENSG00000078589.12,ENSG00000228521.2,,,,,,,
ENSG00000211841.1,ENSG00000020633.18,ENSG00000253998.3,ENSG00000269667.1,,,,,,,
ENSG00000197416.4,ENSG00000043039.6,ENSG00000273962.1,ENSG00000101446.7,,,,,,,
ENSG00000280220.1,ENSG00000124731.12,ENSG00000205186.2,ENSG00000119973.5,,,,,,,
ENSG00000211920.1,ENSG00000087128.9,ENSG00000187912.11,ENSG00000261520.5,,,,,,,
ENSG00000249173.5,ENSG00000186431.18,ENSG00000132185.16,ENSG00000240216.7,,,,,,,
ENSG00000273585.1,ENSG00000172382.9,ENSG00000109943.8,ENSG00000261790.1,,,,,,,
ENSG00000242473.1,ENSG00000211649.3,ENSG00000108759.3,ENSG00000259962.1,,,,,,,
ENSG00000224585.1,ENSG00000170476.15,ENSG00000184956.15,ENSG00000230223.6,,,,,,,
ENSG00000276430.2,ENSG00000104921.14,ENSG00000251546.1,ENSG00000234104.1,,,,,,,
ENSG00000248864.1,ENSG00000229444.1,ENSG00000125999.10,ENSG00000205015.1,,,,,,,
ENSG00000145626.11,ENSG00000224397.5,ENSG00000211639.2,ENSG00000161270.19,,,,,,,
ENSG00000265658.6,ENSG00000134057.14,ENSG00000131096.10,ENSG00000251293.1,,,,,,,
ENSG00000225106.1,ENSG00000140932.9,ENSG00000210127.1,ENSG00000196273.7,,,,,,,
ENSG00000253441.1,ENSG00000248485.1,ENSG00000174963.17,ENSG00000238201.1,,,,,,,
ENSG00000226601.1,ENSG00000099365.10,ENSG00000188833.9,ENSG00000162456.9,,,,,,,
ENSG00000144130.11,ENSG00000211642.3,ENSG00000060718.20,ENSG00000113889.11,,,,,,,
ENSG00000211958.2,ENSG00000100604.12,ENSG00000127588.4,ENSG00000250831.1,,,,,,,
ENSG00000228655.6,ENSG00000174871.10,ENSG00000140297.12,ENSG00000271454.1,,,,,,,
ENSG00000211858.1,ENSG00000176884.14,ENSG00000101327.8,ENSG00000237111.1,,,,,,,
ENSG00000253120.1,ENSG00000166396.12,ENSG00000175426.10,ENSG00000274428.1,,,,,,,
ENSG00000253590.1,ENSG00000137975.7,ENSG00000168703.5,ENSG00000187616.4,,,,,,,
ENSG00000279554.1,ENSG00000151948.11,ENSG00000105143.12,ENSG00000250509.1,,,,,,,
ENSG00000263443.1,ENSG00000149043.16,ENSG00000253497.1,ENSG00000255838.1,,,,,,,
ENSG00000211860.1,ENSG00000103375.10,ENSG00000211911.1,ENSG00000256209.1,,,,,,,
ENSG00000211837.1,ENSG00000255398.2,ENSG00000260614.1,ENSG00000205856.3,,,,,,,
ENSG00000211633.3,ENSG00000186806.5,ENSG00000180176.14,ENSG00000254399.2,,,,,,,
ENSG00000259680.5,ENSG00000204983.13,ENSG00000196260.4,ENSG00000254656.1,,,,,,,
ENSG00000228131.1,ENSG00000130513.6,ENSG00000233542.1,ENSG00000167419.10,,,,,,,
ENSG00000279891.1,ENSG00000143847.15,ENSG00000121594.11,ENSG00000283217.1,,,,,,,
ENSG00000283571.1,ENSG00000140749.8,ENSG00000210156.1,ENSG00000255477.1,,,,,,,
ENSG00000180138.7,ENSG00000163435.15,ENSG00000149516.13,ENSG00000259859.1,,,,,,,
ENSG00000250036.1,ENSG00000212899.2,ENSG00000105641.3,ENSG00000261316.1,,,,,,,
ENSG00000253387.1,ENSG00000221852.4,ENSG00000224689.9,ENSG00000224466.1,,,,,,,
ENSG00000254036.1,ENSG00000214711.9,ENSG00000118245.2,ENSG00000256513.1,,,,,,,
ENSG00000162763.3,ENSG00000100450.12,ENSG00000224041.3,ENSG00000233342.1,,,,,,,
ENSG00000206585.1,ENSG00000197632.8,ENSG00000211974.3,ENSG00000275965.1,,,,,,,
ENSG00000176177.9,ENSG00000091428.17,ENSG00000243063.1,ENSG00000080910.11,,,,,,,
ENSG00000232208.2,ENSG00000183072.9,ENSG00000260846.2,ENSG00000254746.5,,,,,,,
ENSG00000214185.3,ENSG00000259104.2,ENSG00000136531.15,ENSG00000102794.9,,,,,,,
ENSG00000211881.1,ENSG00000173762.7,ENSG00000211972.2,ENSG00000254607.2,,,,,,,
ENSG00000270505.1,ENSG00000172602.9,ENSG00000242515.5,ENSG00000279835.1,,,,,,,
ENSG00000211857.1,ENSG00000012124.16,ENSG00000211753.4,ENSG00000279965.1,,,,,,,
ENSG00000230234.1,ENSG00000163154.5,ENSG00000170484.9,ENSG00000255847.5,,,,,,,
ENSG00000211884.1,ENSG00000130540.13,ENSG00000143297.18,ENSG00000248560.1,,,,,,,
ENSG00000254176.1,ENSG00000276775.1,ENSG00000253234.1,ENSG00000101323.4,,,,,,,
ENSG00000252920.1,ENSG00000196565.13,ENSG00000162877.12,ENSG00000253605.1,,,,,,,
ENSG00000255039.1,ENSG00000011426.10,ENSG00000133020.4,ENSG00000118492.16,,,,,,,
ENSG00000176893.4,ENSG00000148798.10,ENSG00000244921.2,ENSG00000227706.3,,,,,,,
ENSG00000211861.1,ENSG00000158055.15,ENSG00000161850.2,ENSG00000259110.1,,,,,,,
ENSG00000279012.2,ENSG00000182866.16,ENSG00000135625.7,ENSG00000259517.2,,,,,,,
ENSG00000211909.1,ENSG00000167281.18,ENSG00000128714.5,ENSG00000275243.1,,,,,,,
ENSG00000270999.1,ENSG00000235942.2,ENSG00000120088.14,ENSG00000259889.1,,,,,,,
ENSG00000117215.14,ENSG00000237541.3,ENSG00000253818.1,ENSG00000284485.1,,,,,,,
ENSG00000227824.1,ENSG00000026751.16,ENSG00000211667.2,ENSG00000275432.1,,,,,,,
ENSG00000105370.7,ENSG00000221880.3,ENSG00000204610.12,ENSG00000275726.1,,,,,,,
ENSG00000134489.6,ENSG00000105205.6,ENSG00000230825.1,ENSG00000243488.3,,,,,,,
ENSG00000253435.1,ENSG00000167769.4,ENSG00000237702.2,ENSG00000254532.1,,,,,,,
ENSG00000260048.2,ENSG00000204385.10,ENSG00000157017.15,ENSG00000260507.1,,,,,,,
ENSG00000204670.7,ENSG00000126353.3,ENSG00000142619.4,ENSG00000112116.9,,,,,,,
ENSG00000250575.1,ENSG00000198788.8,ENSG00000183395.4,ENSG00000249808.2,,,,,,,
ENSG00000253247.1,ENSG00000196361.9,ENSG00000228639.6,ENSG00000284148.1,,,,,,,
ENSG00000211661.2,ENSG00000131401.11,ENSG00000183034.12,ENSG00000275692.1,,,,,,,
ENSG00000264151.5,ENSG00000015592.16,ENSG00000267669.1,ENSG00000236124.1,,,,,,,
ENSG00000211871.1,ENSG00000204618.8,ENSG00000275418.1,ENSG00000256916.1,,,,,,,
ENSG00000253152.1,ENSG00000169403.11,ENSG00000132693.12,ENSG00000274060.1,,,,,,,
ENSG00000211623.2,ENSG00000225873.3,ENSG00000128438.10,ENSG00000168515.3,,,,,,,
ENSG00000200997.1,ENSG00000100385.13,ENSG00000173908.8,ENSG00000251081.1,,,,,,,
ENSG00000211833.1,ENSG00000079112.9,ENSG00000186732.13,ENSG00000183146.4,,,,,,,
ENSG00000253461.1,ENSG00000239998.5,ENSG00000256713.7,ENSG00000264764.1,,,,,,,
ENSG00000243531.1,ENSG00000243290.3,ENSG00000260426.1,ENSG00000207039.1,,,,,,,
ENSG00000242407.1,ENSG00000137265.14,ENSG00000279113.1,ENSG00000248673.1,,,,,,,
ENSG00000242317.1,ENSG00000174521.7,ENSG00000228278.3,ENSG00000253805.1,,,,,,,
ENSG00000271375.1,ENSG00000110076.18,ENSG00000241233.3,ENSG00000255350.1,,,,,,,
ENSG00000211717.3,ENSG00000197540.7,ENSG00000239819.2,ENSG00000165583.14,,,,,,,
ENSG00000224235.1,ENSG00000249790.2,ENSG00000136929.12,ENSG00000226987.1,,,,,,,
ENSG00000254157.1,ENSG00000145649.7,ENSG00000231824.3,ENSG00000254609.1,,,,,,,
ENSG00000283586.1,ENSG00000104112.8,ENSG00000282416.1,ENSG00000267428.1,,,,,,,
ENSG00000254329.1,ENSG00000142623.9,ENSG00000102970.10,ENSG00000274355.1,,,,,,,
ENSG00000283376.1,ENSG00000213927.3,ENSG00000159182.4,ENSG00000127318.10,,,,,,,
ENSG00000277349.1,ENSG00000264384.2,ENSG00000242258.1,ENSG00000204429.4,,,,,,,
ENSG00000236170.1,ENSG00000142512.14,ENSG00000139800.8,ENSG00000225539.5,,,,,,,
ENSG00000211626.2,ENSG00000237289.9,ENSG00000111537.4,ENSG00000261317.1,,,,,,,
ENSG00000235150.1,ENSG00000004939.13,ENSG00000181333.11,ENSG00000275670.1,,,,,,,
ENSG00000253691.2,ENSG00000167916.4,ENSG00000232560.6,ENSG00000232039.2,,,,,,,
ENSG00000281550.1,ENSG00000131738.10,ENSG00000110887.7,ENSG00000206833.1,,,,,,,
ENSG00000254045.1,ENSG00000099834.18,ENSG00000259674.1,ENSG00000237259.1,,,,,,,
ENSG00000211944.2,ENSG00000198944.5,ENSG00000283063.1,ENSG00000234575.1,,,,,,,
ENSG00000253240.1,ENSG00000188581.8,ENSG00000229859.9,ENSG00000275475.1,,,,,,,
ENSG00000253913.1,ENSG00000253755.1,ENSG00000204941.13,ENSG00000236823.1,,,,,,,
ENSG00000270474.2,ENSG00000130643.8,ENSG00000171564.11,ENSG00000253644.1,,,,,,,
ENSG00000263413.2,ENSG00000143167.11,ENSG00000204572.9,ENSG00000234270.1,,,,,,,
ENSG00000242753.1,ENSG00000231412.2,ENSG00000211745.3,ENSG00000187533.13,,,,,,,
ENSG00000228985.1,ENSG00000211829.9,ENSG00000203859.9,ENSG00000271150.1,,,,,,,
ENSG00000253440.1,ENSG00000244094.1,ENSG00000171557.16,ENSG00000221630.3,,,,,,,
ENSG00000224559.2,ENSG00000180549.7,ENSG00000243137.7,ENSG00000260629.1,,,,,,,
ENSG00000253467.2,ENSG00000161055.3,ENSG00000238266.1,ENSG00000200926.1,,,,,,,
ENSG00000225825.1,ENSG00000186407.6,ENSG00000186393.5,ENSG00000227108.1,,,,,,,
ENSG00000237020.1,ENSG00000109255.11,ENSG00000007171.16,ENSG00000255183.1,,,,,,,
ENSG00000243440.6,ENSG00000131737.5,ENSG00000166959.7,ENSG00000257453.1,,,,,,,
ENSG00000233656.1,ENSG00000185847.7,ENSG00000204949.8,ENSG00000277344.1,,,,,,,
ENSG00000254215.1,ENSG00000125726.10,ENSG00000149948.13,ENSG00000231503.4,,,,,,,
ENSG00000284049.1,ENSG00000185905.3,ENSG00000255916.1,ENSG00000284060.1,,,,,,,
