Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11
ENSG00000273588.1,ENSG00000139626.15,ENSG00000134812.7,ENSG00000201012.1,,,,,,,
ENSG00000254009.1,ENSG00000203814.6,ENSG00000244411.3,ENSG00000215110.7,,,,,,,
ENSG00000211828.1,ENSG00000099985.3,ENSG00000196859.7,ENSG00000214782.7,,,,,,,
ENSG00000270748.1,ENSG00000186652.9,ENSG00000184530.8,ENSG00000284272.1,,,,,,,
ENSG00000267686.1,ENSG00000005381.7,ENSG00000162398.11,ENSG00000225723.1,,,,,,,
ENSG00000253458.1,ENSG00000172232.9,ENSG00000153266.12,ENSG00000239989.1,,,,,,,
ENSG00000253592.1,ENSG00000113722.16,ENSG00000016082.14,,,,,,,,
,ENSG00000258444.1,ENSG00000147160.9,,,,,,,,
,ENSG00000240871.5,ENSG00000136535.14,,,,,,,,
,ENSG00000240386.3,ENSG00000177234.7,,,,,,,,
,ENSG00000135902.9,ENSG00000182816.8,,,,,,,,
,ENSG00000122180.4,ENSG00000278745.1,,,,,,,,
,ENSG00000231475.3,ENSG00000134551.12,,,,,,,,
,ENSG00000005961.17,ENSG00000275791.1,,,,,,,,
,ENSG00000170162.13,ENSG00000211804.3,,,,,,,,
,ENSG00000099812.8,ENSG00000281181.1,,,,,,,,
,ENSG00000103089.8,ENSG00000171360.3,,,,,,,,
,ENSG00000122585.7,ENSG00000226496.2,,,,,,,,
,ENSG00000166126.10,ENSG00000105675.8,,,,,,,,
,ENSG00000226979.8,ENSG00000135346.8,,,,,,,,
,ENSG00000071203.9,ENSG00000186710.11,,,,,,,,
,ENSG00000197079.8,ENSG00000211728.2,,,,,,,,
,ENSG00000229035.2,ENSG00000109511.11,,,,,,,,
,ENSG00000172322.13,ENSG00000236591.1,,,,,,,,
,ENSG00000163958.13,ENSG00000204571.6,,,,,,,,
,ENSG00000137392.9,ENSG00000211797.2,,,,,,,,
,ENSG00000101057.15,ENSG00000253649.3,,,,,,,,
,ENSG00000091704.9,ENSG00000185674.9,,,,,,,,
,ENSG00000211678.2,ENSG00000171560.14,,,,,,,,
,ENSG00000259823.5,ENSG00000211690.1,,,,,,,,
,ENSG00000184144.11,ENSG00000180861.9,,,,,,,,
,ENSG00000118160.13,ENSG00000106341.10,,,,,,,,
,ENSG00000167619.11,ENSG00000226025.9,,,,,,,,
,ENSG00000211950.2,ENSG00000222001.2,,,,,,,,
,ENSG00000100285.9,ENSG00000260903.2,,,,,,,,
,ENSG00000212722.7,ENSG00000249436.1,,,,,,,,
,ENSG00000211933.2,ENSG00000263878.1,,,,,,,,
,ENSG00000178233.17,ENSG00000280800.1,,,,,,,,
,ENSG00000137634.9,ENSG00000233306.2,,,,,,,,
,ENSG00000211664.2,ENSG00000267709.1,,,,,,,,
,ENSG00000006059.3,ENSG00000270606.1,,,,,,,,
,ENSG00000152463.14,ENSG00000198390.4,,,,,,,,
,ENSG00000126583.10,ENSG00000256193.5,,,,,,,,
,ENSG00000198758.10,ENSG00000104826.12,,,,,,,,
,ENSG00000206073.10,ENSG00000242366.3,,,,,,,,
,ENSG00000112195.8,ENSG00000186009.4,,,,,,,,
,ENSG00000210196.2,ENSG00000164451.13,,,,,,,,
,ENSG00000276231.4,ENSG00000156925.11,,,,,,,,
,ENSG00000225698.3,ENSG00000274752.1,,,,,,,,
,ENSG00000138435.15,ENSG00000282780.1,,,,,,,,
,ENSG00000259803.6,ENSG00000120659.14,,,,,,,,
,ENSG00000173467.8,ENSG00000228971.2,,,,,,,,
,ENSG00000044012.3,ENSG00000229331.1,,,,,,,,
,ENSG00000157851.16,ENSG00000175065.11,,,,,,,,
,ENSG00000135549.14,ENSG00000197476.3,,,,,,,,
,ENSG00000128564.6,ENSG00000164794.8,,,,,,,,
,ENSG00000124493.13,ENSG00000211777.2,,,,,,,,
,ENSG00000100721.10,ENSG00000165588.16,,,,,,,,
,ENSG00000175535.6,ENSG00000256553.1,,,,,,,,
,ENSG00000232216.1,ENSG00000218672.1,,,,,,,,
,ENSG00000243284.1,ENSG00000223629.1,,,,,,,,
,ENSG00000210176.1,ENSG00000100867.14,,,,,,,,
,ENSG00000169562.9,ENSG00000233123.1,,,,,,,,
,ENSG00000154451.14,ENSG00000100987.14,,,,,,,,
,ENSG00000203688.4,ENSG00000229769.2,,,,,,,,
,ENSG00000282651.2,ENSG00000258689.1,,,,,,,,
,ENSG00000249138.1,ENSG00000276405.1,,,,,,,,
,ENSG00000117090.14,ENSG00000104970.10,,,,,,,,
,ENSG00000145863.10,ENSG00000169064.12,,,,,,,,
,ENSG00000198090.3,ENSG00000148584.14,,,,,,,,
,ENSG00000127831.10,ENSG00000172410.4,,,,,,,,
,ENSG00000243264.2,ENSG00000163554.12,,,,,,,,
,ENSG00000211650.2,ENSG00000211807.3,,,,,,,,
,ENSG00000240505.8,ENSG00000236154.1,,,,,,,,
,ENSG00000243709.1,ENSG00000146678.9,,,,,,,,
,ENSG00000211685.3,ENSG00000247844.1,,,,,,,,
,ENSG00000204873.4,ENSG00000248698.5,,,,,,,,
,ENSG00000139540.11,ENSG00000130656.4,,,,,,,,
,ENSG00000112818.9,ENSG00000283559.1,,,,,,,,
,ENSG00000232810.3,ENSG00000211768.1,,,,,,,,
,ENSG00000210112.1,ENSG00000261451.1,,,,,,,,
,ENSG00000142789.19,ENSG00000171864.4,,,,,,,,
,ENSG00000161992.5,ENSG00000253361.1,,,,,,,,
,ENSG00000234389.1,ENSG00000115488.3,,,,,,,,
,ENSG00000196866.2,ENSG00000263698.1,,,,,,,,
,ENSG00000118271.9,ENSG00000243953.1,,,,,,,,
,ENSG00000183640.5,ENSG00000029559.6,,,,,,,,
,ENSG00000136573.12,ENSG00000211696.2,,,,,,,,
,ENSG00000165828.14,ENSG00000182747.4,,,,,,,,
,ENSG00000213417.3,ENSG00000268089.2,,,,,,,,
,ENSG00000153898.12,ENSG00000156282.4,,,,,,,,
,ENSG00000182271.12,ENSG00000163206.5,,,,,,,,
,ENSG00000282639.1,ENSG00000166926.8,,,,,,,,
,ENSG00000274576.2,ENSG00000203784.2,,,,,,,,
,ENSG00000104951.15,ENSG00000261272.1,,,,,,,,
,ENSG00000148826.8,ENSG00000116882.14,,,,,,,,
,ENSG00000165556.9,ENSG00000170367.4,,,,,,,,
,ENSG00000162078.11,ENSG00000225690.1,,,,,,,,
,ENSG00000204880.7,ENSG00000280936.1,,,,,,,,
,ENSG00000048462.10,ENSG00000229183.8,,,,,,,,
,ENSG00000180745.4,ENSG00000211784.2,,,,,,,,
,ENSG00000214518.3,ENSG00000222032.1,,,,,,,,
,ENSG00000242808.7,ENSG00000251144.1,,,,,,,,
,ENSG00000169704.4,ENSG00000134200.3,,,,,,,,
,ENSG00000213416.3,ENSG00000236453.5,,,,,,,,
,ENSG00000253522.5,ENSG00000170373.8,,,,,,,,
,ENSG00000241595.2,ENSG00000211805.1,,,,,,,,
,ENSG00000244537.2,ENSG00000165066.12,,,,,,,,
,ENSG00000198083.9,ENSG00000211847.1,,,,,,,,
,ENSG00000095110.7,ENSG00000159217.9,,,,,,,,
,ENSG00000212657.1,ENSG00000135477.11,,,,,,,,
,ENSG00000212935.1,ENSG00000126337.13,,,,,,,,
,ENSG00000171396.11,ENSG00000177938.4,,,,,,,,
,ENSG00000187054.15,ENSG00000280322.1,,,,,,,,
,ENSG00000168928.12,ENSG00000211713.3,,,,,,,,
,ENSG00000117322.17,ENSG00000166917.10,,,,,,,,
,ENSG00000011590.13,ENSG00000183631.4,,,,,,,,
,ENSG00000168925.10,ENSG00000258915.1,,,,,,,,
,ENSG00000198443.6,ENSG00000211883.1,,,,,,,,
,ENSG00000197683.4,ENSG00000259255.1,,,,,,,,
,ENSG00000152214.12,ENSG00000227243.3,,,,,,,,
,ENSG00000228408.6,ENSG00000279042.1,,,,,,,,
,ENSG00000234965.2,ENSG00000270864.1,,,,,,,,
,ENSG00000186860.4,ENSG00000187166.1,,,,,,,,
,ENSG00000204616.10,ENSG00000226939.1,,,,,,,,
,ENSG00000196156.4,ENSG00000253973.2,,,,,,,,
,ENSG00000153002.11,ENSG00000225413.2,,,,,,,,
,ENSG00000114455.13,ENSG00000275158.1,,,,,,,,
,ENSG00000221864.4,ENSG00000174325.4,,,,,,,,
,ENSG00000158874.11,ENSG00000109208.4,,,,,,,,
,ENSG00000205116.3,ENSG00000280776.1,,,,,,,,
,ENSG00000142408.4,ENSG00000249309.1,,,,,,,,
,ENSG00000169605.5,ENSG00000073754.5,,,,,,,,
,ENSG00000101076.16,ENSG00000255440.1,,,,,,,,
,ENSG00000135220.10,ENSG00000104760.16,,,,,,,,
,ENSG00000170890.13,ENSG00000239739.1,,,,,,,,
,ENSG00000196092.12,ENSG00000253122.1,,,,,,,,
,ENSG00000241123.1,ENSG00000259268.1,,,,,,,,
,ENSG00000205277.9,ENSG00000211880.1,,,,,,,,
,ENSG00000187175.5,ENSG00000205864.1,,,,,,,,
,ENSG00000181617.5,ENSG00000215475.4,,,,,,,,
,ENSG00000175329.12,ENSG00000257582.5,,,,,,,,
,ENSG00000129159.7,ENSG00000265929.1,,,,,,,,
,ENSG00000122711.8,ENSG00000183822.3,,,,,,,,
,ENSG00000139767.8,ENSG00000257732.1,,,,,,,,
,ENSG00000212725.3,ENSG00000258342.1,,,,,,,,
,ENSG00000172061.8,ENSG00000257940.1,,,,,,,,
,ENSG00000171195.10,ENSG00000125861.14,,,,,,,,
,ENSG00000211968.3,ENSG00000136487.17,,,,,,,,
,ENSG00000163515.6,ENSG00000243479.3,,,,,,,,
,ENSG00000241244.1,ENSG00000203942.4,,,,,,,,
,ENSG00000212724.3,ENSG00000253269.1,,,,,,,,
,ENSG00000205869.2,ENSG00000047936.10,,,,,,,,
,ENSG00000110245.11,ENSG00000120903.12,,,,,,,,
,ENSG00000272804.3,ENSG00000253936.1,,,,,,,,
,ENSG00000074276.10,ENSG00000132703.3,,,,,,,,
,ENSG00000274749.1,ENSG00000214049.6,,,,,,,,
,ENSG00000274993.1,ENSG00000182035.11,,,,,,,,
,ENSG00000158865.12,ENSG00000211815.3,,,,,,,,
,ENSG00000123364.4,ENSG00000236780.5,,,,,,,,
,ENSG00000130812.10,ENSG00000228376.3,,,,,,,,
,ENSG00000111732.10,ENSG00000261834.2,,,,,,,,
,ENSG00000158516.11,ENSG00000215182.8,,,,,,,,
,ENSG00000224220.1,ENSG00000258179.1,,,,,,,,
,ENSG00000250562.1,ENSG00000211879.1,,,,,,,,
,ENSG00000168843.13,ENSG00000124391.4,,,,,,,,
,ENSG00000205445.3,ENSG00000254166.1,,,,,,,,
,ENSG00000164600.6,ENSG00000261583.1,,,,,,,,
,ENSG00000186977.2,ENSG00000237520.1,,,,,,,,
,ENSG00000186265.9,ENSG00000253291.1,,,,,,,,
,ENSG00000179902.12,ENSG00000253288.1,,,,,,,,
,ENSG00000198271.4,ENSG00000224885.1,,,,,,,,
,ENSG00000196132.11,ENSG00000105679.8,,,,,,,,
,ENSG00000115008.5,ENSG00000254187.1,,,,,,,,
,ENSG00000221837.5,ENSG00000264443.1,,,,,,,,
,ENSG00000281383.1,ENSG00000272274.1,,,,,,,,
,ENSG00000143032.7,ENSG00000230098.1,,,,,,,,
,ENSG00000224137.1,ENSG00000143839.14,,,,,,,,
,ENSG00000180386.7,ENSG00000250411.1,,,,,,,,
,ENSG00000189169.7,ENSG00000211886.1,,,,,,,,
,ENSG00000243489.4,ENSG00000205632.3,,,,,,,,
,ENSG00000221859.2,ENSG00000279427.1,,,,,,,,
,ENSG00000215455.4,ENSG00000250748.6,,,,,,,,
,ENSG00000103310.10,ENSG00000250431.1,,,,,,,,
,ENSG00000172238.4,ENSG00000249866.1,,,,,,,,
,ENSG00000219073.7,ENSG00000251624.1,,,,,,,,
,ENSG00000250579.1,ENSG00000256590.2,,,,,,,,
,ENSG00000184434.7,ENSG00000230519.2,,,,,,,,
,ENSG00000164778.4,ENSG00000113302.4,,,,,,,,
,ENSG00000187766.1,ENSG00000155087.3,,,,,,,,
,ENSG00000271569.1,ENSG00000146276.11,,,,,,,,
,ENSG00000160401.14,ENSG00000251573.2,,,,,,,,
,ENSG00000196620.9,ENSG00000284486.1,,,,,,,,
,ENSG00000212721.3,ENSG00000211855.1,,,,,,,,
,ENSG00000184293.7,ENSG00000254403.1,,,,,,,,
,ENSG00000215454.6,ENSG00000131885.16,,,,,,,,
,ENSG00000169427.6,ENSG00000205274.3,,,,,,,,
,ENSG00000184351.7,ENSG00000249509.1,,,,,,,,
,ENSG00000150637.8,ENSG00000108849.7,,,,,,,,
,ENSG00000196224.7,ENSG00000232503.1,,,,,,,,
,ENSG00000170893.3,ENSG00000283462.1,,,,,,,,
,ENSG00000179751.6,ENSG00000283235.1,,,,,,,,
,ENSG00000146039.10,ENSG00000185823.3,,,,,,,,
,ENSG00000205439.10,ENSG00000248596.7,,,,,,,,
,ENSG00000260769.1,ENSG00000134216.18,,,,,,,,
,ENSG00000187272.6,ENSG00000237838.1,,,,,,,,
,ENSG00000188694.5,ENSG00000184611.11,,,,,,,,
,ENSG00000211924.1,ENSG00000236668.2,,,,,,,,
,ENSG00000125492.9,ENSG00000241345.1,,,,,,,,
,ENSG00000273706.4,ENSG00000232254.1,,,,,,,,
,ENSG00000244122.2,ENSG00000187997.11,,,,,,,,
,ENSG00000126545.13,ENSG00000283686.2,,,,,,,,
,ENSG00000167117.8,ENSG00000211850.1,,,,,,,,
,ENSG00000175311.6,ENSG00000231976.8,,,,,,,,
,ENSG00000142615.7,ENSG00000228075.4,,,,,,,,
,ENSG00000279419.1,ENSG00000235024.1,,,,,,,,
,ENSG00000253239.1,ENSG00000205663.5,,,,,,,,
,ENSG00000277268.1,ENSG00000277223.1,,,,,,,,
,ENSG00000007372.21,ENSG00000198570.5,,,,,,,,
,ENSG00000272763.1,ENSG00000224203.2,,,,,,,,
,ENSG00000241657.1,ENSG00000081138.13,,,,,,,,
,ENSG00000173237.4,ENSG00000232613.6,,,,,,,,
,ENSG00000114248.9,ENSG00000175077.5,,,,,,,,
,ENSG00000242766.1,ENSG00000201558.1,,,,,,,,
,ENSG00000091583.10,ENSG00000266489.1,,,,,,,,
,ENSG00000164438.5,ENSG00000244040.5,,,,,,,,
,ENSG00000278041.1,ENSG00000147432.6,,,,,,,,
,ENSG00000178171.10,ENSG00000207923.1,,,,,,,,
,ENSG00000211978.2,ENSG00000231873.1,,,,,,,,
,ENSG00000164853.8,ENSG00000223617.1,,,,,,,,
,ENSG00000139780.7,ENSG00000187821.8,,,,,,,,
,ENSG00000142484.6,ENSG00000273011.1,,,,,,,,
,ENSG00000266200.6,ENSG00000169676.5,,,,,,,,
,ENSG00000241598.5,ENSG00000175868.13,,,,,,,,
,ENSG00000259839.1,ENSG00000231754.2,,,,,,,,
,ENSG00000205057.4,ENSG00000236064.1,,,,,,,,
,ENSG00000185940.10,ENSG00000236961.1,,,,,,,,
,ENSG00000214822.8,ENSG00000214894.6,,,,,,,,
,ENSG00000265933.5,ENSG00000130377.13,,,,,,,,
,ENSG00000115263.14,ENSG00000187510.8,,,,,,,,
,ENSG00000162438.11,ENSG00000111305.18,,,,,,,,
,ENSG00000077327.15,ENSG00000211859.1,,,,,,,,
,ENSG00000212659.1,ENSG00000277918.1,,,,,,,,
,ENSG00000259974.2,ENSG00000185594.4,,,,,,,,
,ENSG00000185433.8,ENSG00000226762.1,,,,,,,,
,ENSG00000214856.11,ENSG00000234186.2,,,,,,,,
,ENSG00000243766.7,ENSG00000267193.5,,,,,,,,
,ENSG00000243480.7,ENSG00000248874.5,,,,,,,,
,ENSG00000234184.5,ENSG00000169067.3,,,,,,,,
,ENSG00000163121.9,ENSG00000248371.5,,,,,,,,
,ENSG00000188155.11,ENSG00000284309.1,,,,,,,,
,ENSG00000164458.9,ENSG00000261978.1,,,,,,,,
,ENSG00000231533.1,ENSG00000147081.14,,,,,,,,
,ENSG00000256643.1,ENSG00000198178.10,,,,,,,,
,ENSG00000186895.2,ENSG00000239922.1,,,,,,,,
,ENSG00000263680.2,ENSG00000196228.3,,,,,,,,
,ENSG00000258752.1,ENSG00000283597.2,,,,,,,,
,ENSG00000240338.5,ENSG00000240476.1,,,,,,,,
,ENSG00000146910.12,ENSG00000224269.1,,,,,,,,
,ENSG00000239886.5,ENSG00000211856.1,,,,,,,,
,ENSG00000161609.9,ENSG00000158497.3,,,,,,,,
,ENSG00000279249.1,ENSG00000251393.3,,,,,,,,
,ENSG00000101958.13,ENSG00000277740.1,,,,,,,,
,ENSG00000189325.6,ENSG00000204091.7,,,,,,,,
,ENSG00000164816.7,ENSG00000211849.1,,,,,,,,
,ENSG00000251002.7,ENSG00000152595.16,,,,,,,,
,ENSG00000250850.2,ENSG00000144407.9,,,,,,,,
,ENSG00000133665.12,ENSG00000279952.1,,,,,,,,
,ENSG00000119283.15,ENSG00000222398.1,,,,,,,,
,ENSG00000134258.16,ENSG00000237320.2,,,,,,,,
,ENSG00000163295.4,ENSG00000248329.5,,,,,,,,
,ENSG00000138079.13,ENSG00000226992.1,,,,,,,,
,ENSG00000006659.12,ENSG00000004809.13,,,,,,,,
,ENSG00000235013.1,ENSG00000124232.10,,,,,,,,
,ENSG00000012504.13,ENSG00000169340.9,,,,,,,,
,ENSG00000249948.6,ENSG00000128322.6,,,,,,,,
,ENSG00000157856.10,ENSG00000142700.11,,,,,,,,
,ENSG00000153789.12,ENSG00000238366.1,,,,,,,,
,ENSG00000254645.1,ENSG00000211720.3,,,,,,,,
,ENSG00000188848.15,ENSG00000161973.10,,,,,,,,
,ENSG00000167800.9,ENSG00000189275.3,,,,,,,,
,ENSG00000166596.14,ENSG00000284430.1,,,,,,,,
,ENSG00000231427.5,ENSG00000144227.4,,,,,,,,
,ENSG00000211957.2,ENSG00000250038.5,,,,,,,,
,ENSG00000204889.10,ENSG00000276712.1,,,,,,,,
,ENSG00000212658.1,ENSG00000258343.1,,,,,,,,
,ENSG00000255375.1,ENSG00000106013.14,,,,,,,,
,ENSG00000091664.7,ENSG00000283654.1,,,,,,,,
,ENSG00000251410.1,ENSG00000175699.14,,,,,,,,
,ENSG00000253140.1,ENSG00000166948.9,,,,,,,,
,ENSG00000278263.2,ENSG00000227777.1,,,,,,,,
,ENSG00000278012.1,ENSG00000276699.1,,,,,,,,
,ENSG00000271736.1,ENSG00000165694.9,,,,,,,,
,ENSG00000188620.9,ENSG00000254300.1,,,,,,,,
,ENSG00000235366.2,ENSG00000269154.1,,,,,,,,
,ENSG00000231671.1,ENSG00000270313.1,,,,,,,,
,ENSG00000175097.7,ENSG00000254406.1,,,,,,,,
,ENSG00000243910.7,ENSG00000267607.1,,,,,,,,
,ENSG00000167858.12,ENSG00000176256.10,,,,,,,,
,ENSG00000237941.2,ENSG00000244414.6,,,,,,,,
,ENSG00000136918.7,ENSG00000235782.1,,,,,,,,
,ENSG00000244620.1,ENSG00000265380.1,,,,,,,,
,ENSG00000113905.4,ENSG00000206187.3,,,,,,,,
,ENSG00000100557.9,ENSG00000225790.1,,,,,,,,
,ENSG00000163885.11,ENSG00000254519.3,,,,,,,,
,ENSG00000103355.13,ENSG00000180251.4,,,,,,,,
,ENSG00000109684.14,ENSG00000225446.2,,,,,,,,
,ENSG00000229351.1,ENSG00000273415.1,,,,,,,,
,ENSG00000264424.1,ENSG00000265313.5,,,,,,,,
,ENSG00000151838.11,ENSG00000226087.1,,,,,,,,
,ENSG00000241224.7,ENSG00000231691.1,,,,,,,,
,ENSG00000254046.1,ENSG00000269945.1,,,,,,,,
,ENSG00000244062.1,ENSG00000188269.8,,,,,,,,
,ENSG00000271275.1,ENSG00000169575.4,,,,,,,,
,ENSG00000187021.14,ENSG00000138483.2,,,,,,,,
,ENSG00000137860.11,ENSG00000174279.4,,,,,,,,
,ENSG00000268906.1,ENSG00000160870.12,,,,,,,,
,ENSG00000248285.1,ENSG00000211907.1,,,,,,,,
,ENSG00000236848.2,ENSG00000253686.1,,,,,,,,
,ENSG00000253666.1,ENSG00000235419.5,,,,,,,,
,ENSG00000183607.9,ENSG00000211836.1,,,,,,,,
,ENSG00000109424.3,ENSG00000242113.3,,,,,,,,
,ENSG00000279328.1,ENSG00000274588.1,,,,,,,,
,ENSG00000283361.1,ENSG00000199506.1,,,,,,,,
,ENSG00000258116.1,ENSG00000229563.6,,,,,,,,
,ENSG00000261325.1,ENSG00000262519.1,,,,,,,,
,ENSG00000205696.4,ENSG00000187003.6,,,,,,,,
,ENSG00000183644.13,ENSG00000228626.1,,,,,,,,
,ENSG00000186458.4,ENSG00000279300.1,,,,,,,,
,ENSG00000274118.1,ENSG00000211872.1,,,,,,,,
,ENSG00000226779.1,ENSG00000198033.11,,,,,,,,
,ENSG00000251372.5,ENSG00000234692.1,,,,,,,,
,ENSG00000169876.13,ENSG00000197322.3,,,,,,,,
,ENSG00000227368.1,ENSG00000262874.1,,,,,,,,
,ENSG00000234377.7,ENSG00000267857.2,,,,,,,,
,ENSG00000283554.1,ENSG00000249493.1,,,,,,,,
,ENSG00000204614.8,ENSG00000165370.1,,,,,,,,
,ENSG00000165496.4,ENSG00000254631.5,,,,,,,,
,ENSG00000131142.13,ENSG00000214282.3,,,,,,,,
,ENSG00000215704.9,ENSG00000226374.2,,,,,,,,
,ENSG00000235687.8,ENSG00000280809.2,,,,,,,,
,ENSG00000224731.1,ENSG00000231574.5,,,,,,,,
,ENSG00000254135.1,ENSG00000211863.1,,,,,,,,
,ENSG00000253132.1,ENSG00000145063.14,,,,,,,,
,ENSG00000234177.5,ENSG00000256581.1,,,,,,,,
,ENSG00000111701.6,ENSG00000211868.1,,,,,,,,
,ENSG00000226859.1,ENSG00000235180.1,,,,,,,,
,ENSG00000215397.3,ENSG00000252827.1,,,,,,,,
