Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9
GTEX-1KWVE-2326-SM-D4P3N,GTEX-1GF9W-0326-SM-9KNUN,GTEX-11DXW-0008-SM-5Q59V,GTEX-ZU9S-1826-SM-5NQ9E,GTEX-131XG-0926-SM-5LZW5,GTEX-ZLV1-0005-SM-4WWAP,GTEX-15DZA-0005-SM-9JGFP,GTEX-1QCLZ-1926-SM-E6CR3,
GTEX-1H23P-0011-R6b-SM-A9G1H,GTEX-17GQL-2026-SM-718BA,GTEX-11LCK-0008-SM-5Q5BB,GTEX-17MF6-1526-SM-7MGW8,GTEX-1R9K4-1126-SM-E9J4G,GTEX-12WSD-0005-SM-5N9FZ,,GTEX-WYJK-2326-SM-4ONDN,
GTEX-14C39-0011-R5b-SM-5ZZV1,GTEX-11EI6-0126-SM-5985R,GTEX-PW2O-0008-SM-48TEB,GTEX-R55G-0926-SM-48FDN,GTEX-1EMGI-1126-SM-9KNUF,GTEX-ZF2S-0006-SM-4WKHF,,GTEX-1GPI7-1726-SM-7P8R1,
GTEX-1H23P-2926-SM-9WYU8,GTEX-1F6IF-0726-SM-7P8TW,GTEX-11OC5-0008-SM-5S2OH,GTEX-1GMR2-1626-SM-9JGHL,GTEX-11EQ8-1326-SM-5EGJQ,GTEX-1GN1W-0006-SM-A9SKL,,GTEX-1R9PM-1526-SM-DPRY8,
GTEX-13N2G-0011-R10a-SM-5MR34,GTEX-1GN1W-0526-SM-9MQJQ,GTEX-XXEK-0008-SM-4BRW7,GTEX-1HKZK-1726-SM-ADEJ9,GTEX-1B8SG-0826-SM-7EWF7,GTEX-132NY-0005-SM-5O9AC,,GTEX-QEL4-1926-SM-D3L8D,
GTEX-13NZA-0011-R1b-SM-5LUAF,GTEX-PWO3-1526-SM-48TCM,GTEX-1GF9X-0008-SM-EAZCX,GTEX-12BJ1-0826-SM-5EQ5P,GTEX-ZAJG-0926-SM-5Q5AB,GTEX-1NUQO-0005-SM-DKPP2,,GTEX-1NSGN-2326-SM-E9U5X,
GTEX-1A8G6-0011-R6b-SM-7P8PE,GTEX-ZVT4-2426-SM-5GIEI,GTEX-1A3MX-0008-SM-EAZDB,,GTEX-14BIL-0926-SM-7DHKN,GTEX-1C6VQ-0005-SM-7P8OR,,GTEX-144GN-1126-SM-5LU33,
GTEX-13S7M-0011-R9a-SM-5O9DW,GTEX-14E6C-2426-SM-5S2NF,GTEX-12BJ1-0008-SM-5TDBZ,,GTEX-17HHY-1426-SM-7EWDQ,GTEX-VUSH-0005-SM-3NB2H,,GTEX-ZP4G-1726-SM-4WWCM,
GTEX-1HBPM-0011-R9b-SM-ARL7C,GTEX-ZVT2-0126-SM-5GIDQ,GTEX-ZDYS-0008-SM-4E3IX,,GTEX-1HCU7-1326-SM-CNPPW,GTEX-T6MO-0006-SM-32QOU,,GTEX-S7SF-1926-SM-4AT5B,
GTEX-1A3MX-0011-R1b-SM-7P8PH,GTEX-Y5V5-2326-SM-4V6GA,GTEX-PSDG-0008-SM-48TE5,,GTEX-11DXX-0526-SM-5PNVR,GTEX-1IDJC-0005-SM-A9G1C,,GTEX-1LG7Z-1426-SM-CXKYV,
GTEX-1445S-0011-R7b-SM-5PNUG,GTEX-1I1GU-2226-SM-CGQFA,GTEX-Q734-0008-SM-48U2I,,GTEX-1211K-0626-SM-5FQUZ,GTEX-XYKS-0005-SM-4BRUD,,GTEX-13S86-1626-SM-5Q5C5,
GTEX-Q2AG-2826-SM-2HMJQ,GTEX-13OVH-0126-SM-5MR4B,GTEX-POYW-0008-SM-48TE4,,GTEX-13JVG-1126-SM-5KM2M,GTEX-X4EP-0005-SM-3P5ZE,,GTEX-R55G-1226-SM-48FDC,
GTEX-1LG7Y-0011-R5a-SM-EZ6MU,GTEX-1JN6P-2926-SM-CL54D,GTEX-15SB6-0008-SM-EAZCE,,GTEX-117YW-0326-SM-5N9CY,GTEX-UTHO-0006-SM-3NMCC,,GTEX-13FTW-1826-SM-5IJEN,
GTEX-N7MS-0011-R2a-SM-2HML6,GTEX-P4PQ-0126-SM-2S1NM,GTEX-Y8E5-0008-SM-57WBA,,GTEX-1HBPM-1026-SM-ARL9D,GTEX-1GZHY-0005-SM-ARZL6,,GTEX-1RAZR-1926-SM-E6CRF,
GTEX-1E2YA-0011-R8a-SM-CKZNG,GTEX-1JMPY-1326-SM-ARL8Y,GTEX-117YW-0008-SM-5QGRD,,GTEX-147F4-1126-SM-5TDDE,GTEX-XBEC-0006-SM-4AT5T,,GTEX-O5YT-1426-SM-3MJHC,
GTEX-14BIM-0011-R11b-SM-5S2RN,GTEX-WQUQ-0426-SM-3MJFU,GTEX-1GMR3-0008-SM-EAZD2,,GTEX-ZVT2-0926-SM-5GICE,GTEX-R3RS-0005-SM-3GAEH,,GTEX-14XAO-2026-SM-69LOI,
GTEX-13CF2-0011-R11b-SM-5LZXO,GTEX-13FHP-0126-SM-5IJBG,GTEX-ZE7O-0008-SM-4E3JQ,,GTEX-WQUQ-1326-SM-3MJFF,GTEX-13OW8-0005-SM-5NQAC,,GTEX-11I78-1226-SM-5A5K6,
GTEX-1LH75-0011-R2b-SM-EYYWQ,GTEX-ZAJG-1526-SM-5CVML,GTEX-11O72-0008-SM-5Q5DN,,GTEX-1LVAN-1726-SM-CNNR1,GTEX-14E7W-0006-SM-5N9GG,,GTEX-1OJC3-1826-SM-DTX93,
GTEX-1JMLX-0011-R6b-SM-EXUT9,GTEX-1QP29-1826-SM-DTX9S,GTEX-131XW-0008-SM-664MJ,,GTEX-Y3IK-1026-SM-51MR7,GTEX-1J8Q3-0005-SM-CNNOY,,GTEX-132AR-2726-SM-5PNVN,
GTEX-QMR6-0011-R1A-SM-32PKW,GTEX-1HFI7-1826-SM-ACKXH,GTEX-ZQUD-0008-SM-4YCCU,,GTEX-14PJ6-0726-SM-69LOL,GTEX-OHPN-0005-SM-2YUML,,GTEX-VJYA-2026-SM-4KL1K,
GTEX-1IDJH-3126-SM-C1YQS,GTEX-18A7A-0126-SM-731AH,GTEX-17HHY-0008-SM-EAZBE,,GTEX-17F9E-0726-SM-793A1,GTEX-1EX96-0006-SM-ARU6J,,GTEX-18D9A-1126-SM-7KFRJ,
GTEX-1313W-0011-R3a-SM-5EGLI,GTEX-1GZ4H-0526-SM-9KNU9,GTEX-OHPK-0008-SM-4E3JL,,GTEX-WFG8-0726-SM-3GILP,GTEX-18A7A-0006-SM-7PC1P,,GTEX-WFON-1426-SM-4LVMT,
GTEX-1F75A-0011-R5a-SM-ARZMJ,GTEX-111VG-1626-SM-5EGIO,GTEX-PLZ6-0008-SM-48TD5,,GTEX-15UF7-1526-SM-6LPI7,GTEX-ZVZQ-0006-SM-51MR8,,GTEX-14JG6-1726-SM-69LPL,
GTEX-15CHQ-0011-R5b-SM-6AJAN,GTEX-1C6WA-0126-SM-7PC2B,GTEX-ZAB4-0008-SM-4RGM6,,GTEX-YB5K-0226-SM-5IFJE,GTEX-1H1DG-0006-SM-ARZL4,,GTEX-1I1GR-2526-SM-CNNQF,
GTEX-X585-0011-R4B-SM-46MVH,GTEX-16YQH-0126-SM-7DUFJ,GTEX-X8HC-0008-SM-46MU6,,GTEX-1CB4J-0226-SM-7P8T4,GTEX-13JUV-0006-SM-5NQ97,,GTEX-147F3-1926-SM-5SIB9,
GTEX-1GZHY-0011-R11a-SM-C1YRQ,GTEX-WK11-2726-SM-3NMAQ,GTEX-1F75W-0008-SM-EAZCU,,GTEX-OIZG-1126-SM-2HMIU,GTEX-11NV4-0005-SM-5N9EX,,GTEX-1MJK3-0926-SM-EV7AY,
GTEX-1MA7X-0011-R6a-SM-EYYWR,GTEX-13OVI-1426-SM-5L3EY,GTEX-Y114-0008-SM-4TT8X,,GTEX-XBEC-1226-SM-4AT65,GTEX-Y8E5-0006-SM-47JWQ,,GTEX-178AV-1326-SM-6LPJX,
GTEX-1EX96-0011-R5a-SM-ARU83,GTEX-1B97I-0626-SM-73KUZ,GTEX-1313W-0008-SM-5YYAP,,GTEX-WZTO-1226-SM-3NMAZ,GTEX-14PJ5-0005-SM-9MQLO,,GTEX-1399U-1926-SM-5IFH7,
GTEX-15UF6-0011-R1a-SM-9QEGH,GTEX-1IGQW-0126-SM-COH42,GTEX-ZVZP-0008-SM-51MSX,,GTEX-131XF-5001-SM-7DHLY,GTEX-1HC8U-0005-SM-ADEGV,,GTEX-1PFEY-1726-SM-DPRZ4,
GTEX-1CB4G-0011-R10a-SM-9QEHS,GTEX-11LCK-1026-SM-5A5KB,GTEX-1I1GP-0008-SM-EXUT6,,GTEX-1JJEA-0826-SM-CL53T,GTEX-1CB4J-0006-SM-ACKV6,,GTEX-QDVN-1326-SM-48TZ3,
GTEX-11DXW-0011-R5b-SM-DO11D,GTEX-S33H-1026-SM-EZ6L6,GTEX-12ZZZ-0008-SM-5YY9S,,GTEX-ZV7C-0326-SM-57WB1,GTEX-V1D1-0006-SM-3NMCE,,GTEX-1IKOE-2026-SM-AHZ31,
GTEX-1GF9W-2626-SM-7P8TA,GTEX-1I1GR-0126-SM-CL55F,GTEX-VUSH-0004-SM-3P61T,,GTEX-1RMOY-0626-SM-E9TIE,GTEX-1A8FM-0006-SM-7MGWI,,GTEX-W5WG-2026-SM-4LMIB,
GTEX-14753-0011-R8b-SM-5S2U1,GTEX-1F6RS-2026-SM-7RHHC,GTEX-W5X1-0001-SM-3P61V,,GTEX-18D9B-1226-SM-72D6V,GTEX-1KWVE-0005-SM-CYPSE,,GTEX-111CU-1426-SM-5GZYP,
GTEX-NL4W-0011-R8a-SM-2I3G4,GTEX-183WM-0326-SM-72D5V,GTEX-WFON-0001-SM-3P61W,,GTEX-ZVZQ-0726-SM-51MR3,GTEX-1JMOU-0006-SM-DHXJ7,,GTEX-14PHX-1526-SM-68717,
GTEX-11DYG-0011-R5a-SM-DO928,GTEX-1GMRU-0126-SM-9YFLV,GTEX-1FIGZ-0001-SM-EAZCM,,GTEX-17HGU-1126-SM-793BP,GTEX-12WSL-0005-SM-5NQAD,,GTEX-S4P3-1226-SM-4AD4Y,
GTEX-QDT8-0011-R4A-SM-32PKM,GTEX-ZQG8-1626-SM-DHXIT,GTEX-1IKOH-0001-SM-EAZDF,,GTEX-YEC3-0426-SM-CYPS8,GTEX-13113-0006-SM-5NQ7X,,GTEX-UJMC-1326-SM-4IHLS,
GTEX-1HFI6-0011-R11b-SM-A96RU,GTEX-1R46S-0626-SM-E9J41,GTEX-WFJO-0002-SM-3P61X,,GTEX-VUSG-0726-SM-3GIK1,GTEX-1JMPZ-0006-SM-DHXJ9,,,
GTEX-1LB8K-0011-R6a-SM-EXURT,GTEX-1B8KZ-0326-SM-73KY4,GTEX-ZVTK-0003-SM-51MRV,,GTEX-1H2FU-0826-SM-9WYSU,GTEX-TMZS-0006-SM-3DB8G,,,
GTEX-14PN4-0011-R11a-SM-686ZW,GTEX-13113-5016-SM-7EPIP,GTEX-ZLWG-0004-SM-4WWD5,,GTEX-1LH75-0526-SM-DIPG2,GTEX-1QP28-0006-SM-DLZQW,,,
GTEX-1B8L1-0011-R3a-SM-7EPIO,GTEX-1GN73-0226-SM-9WG67,GTEX-WFG8-0001-SM-4LVN8,,GTEX-1IKK5-1526-SM-CKZPW,GTEX-1R9PM-0006-SM-CYPTI,,,
GTEX-1B8L1-3026-SM-7EPHK,GTEX-RVPV-0126-SM-EAZAW,GTEX-11ZTT-0002-SM-5S2PA,,GTEX-13FXS-1026-SM-62LFQ,GTEX-P44H-0006-SM-2XCFB,,,
GTEX-1GZHY-0011-R8b-SM-9OSWK,GTEX-14PHX-2326-SM-62LEM,GTEX-11P7K-0003-SM-5S2OU,,GTEX-V955-0726-SM-3GAFG,GTEX-1LVA9-0006-SM-DKPPN,,,
GTEX-11OF3-0011-R6b-SM-57WBG,GTEX-18A6Q-0626-SM-7KFRP,GTEX-VUSG-0003-SM-3NMDK,,GTEX-1CB4G-0726-SM-79OOJ,GTEX-WYJK-0005-SM-3NMA1,,,
GTEX-11PRG-0011-R4a-SM-DNZZR,GTEX-1CB4I-0226-SM-79OLH,GTEX-WWTW-0002-SM-4MVNH,,GTEX-13CF2-0226-SM-5L3DV,GTEX-1H4P4-0006-SM-AHZ24,,,
GTEX-13NZA-0011-R11b-SM-5KM4W,GTEX-1PPH8-0126-SM-EWRN8,GTEX-Y9LG-0001-SM-4VBRQ,,GTEX-14PK6-0726-SM-6LLIX,GTEX-T8EM-0006-SM-3DB71,,,
GTEX-13OW5-0011-R8a-SM-5L3GQ,GTEX-ZWKS-0626-SM-5GIDV,GTEX-XLM4-0004-SM-4AT5I,,GTEX-12BJ1-0226-SM-5LUA2,GTEX-1HSMQ-0006-SM-ARU6N,,,
GTEX-13OW6-0011-R10a-SM-5L3HE,GTEX-1HC8U-1326-SM-9YFMJ,GTEX-Y8DK-0004-SM-4RGM7,,GTEX-13CF3-0726-SM-5J2MY,GTEX-1QEPI-0006-SM-CY8GY,,,
GTEX-TSE9-3026-SM-3DB76,GTEX-1IDJU-2626-SM-CM2RT,GTEX-1EMGI-0001-SM-EAZCK,,GTEX-14E6C-0426-SM-5YYA8,GTEX-1R7EV-0005-SM-DO938,,,
GTEX-14C5O-0011-R8a-SM-5YYAG,GTEX-1HSMQ-2626-SM-A9SML,GTEX-1F52S-0001-SM-EVR36,,GTEX-1F6I4-0826-SM-7RHGK,GTEX-1GN1U-0006-SM-ARU6G,,,
GTEX-1H23P-0011-R3b-SM-CL54S,GTEX-11GS4-0226-SM-5HL77,,,GTEX-YFC4-0426-SM-4TT3J,GTEX-11VI4-0006-SM-5N9D8,,,
GTEX-1F75W-0011-R11b-SM-AHZ34,GTEX-1LGRB-0926-SM-COH3K,,,GTEX-1MCC2-0226-SM-EVYD5,GTEX-16BQI-0006-SM-7SB6K,,,
GTEX-1I1GV-0011-R2a-SM-ARZLF,GTEX-11VI4-1726-SM-5CVLH,,,GTEX-T2IS-0426-SM-32QPE,GTEX-1313W-0006-SM-5O9B1,,,
GTEX-1I1CD-0011-R7a-SM-CMKHA,GTEX-13OVL-0126-SM-5L3GJ,,,GTEX-1399R-1726-SM-5K7YJ,GTEX-11TTK-0005-SM-5O9BX,,,
GTEX-NPJ8-2626-SM-2D7W2,GTEX-1BAJH-0526-SM-793CQ,,,GTEX-1EX96-2526-SM-7RHGW,GTEX-1MCQQ-0005-SM-DKPPV,,,
GTEX-ZAK1-3026-SM-5S2MJ,GTEX-145LS-0126-SM-5QGP1,,,GTEX-117YX-0626-SM-5EGJI,GTEX-15G1A-0006-SM-7PC1Z,,,
GTEX-14BIM-0011-R1a-SM-69LQI,GTEX-11EI6-2826-SM-5H11D,,,GTEX-11TT1-1326-SM-5PNYM,GTEX-17HHE-0005-SM-7P8OT,,,
GTEX-RNOR-0011-R9A-SM-2TF52,GTEX-14JFF-0626-SM-5ZZVT,,,GTEX-14JG1-1026-SM-6ETZY,GTEX-1C4CL-0005-SM-7MKF3,,,
GTEX-1EMGI-0011-R5a-SM-CJI2E,GTEX-1QP66-1726-SM-E8VO1,,,GTEX-13FHP-0826-SM-5K7V5,GTEX-X62O-0005-SM-46MV1,,,
GTEX-XMD1-0011-R9A-SM-4AT49,GTEX-1K2DA-1826-SM-CGQGT,,,GTEX-1KXAM-1326-SM-E9TJW,GTEX-12KS4-0005-SM-5SI94,,,
GTEX-13X6I-0011-R4b-SM-5PNU9,GTEX-S95S-1226-SM-4GICG,,,GTEX-1PPGY-0926-SM-DTXFF,GTEX-1497J-0005-SM-5NQBD,,,
GTEX-1IKK5-0011-R8b-SM-CJI45,GTEX-R55G-2526-SM-2TC6D,,,GTEX-14XAO-0926-SM-69LPZ,GTEX-U3ZN-0006-SM-3DB7Y,,,
GTEX-1C6WA-3026-SM-7P8RQ,GTEX-P44H-0226-SM-2XCEU,,,GTEX-1CB4I-1526-SM-7DHMY,GTEX-1HSKV-0006-SM-ARZL9,,,
GTEX-16NPV-0011-R9b-SM-79ONF,GTEX-1O9I2-0226-SM-EYYXD,,,GTEX-XQ8I-0226-SM-4BOPM,GTEX-16NPX-0005-SM-7MKGG,,,
GTEX-1HR9M-0011-R10a-SM-CM2SU,GTEX-11H98-0126-SM-5EGHG,,,GTEX-11EM3-0426-SM-5N9BZ,GTEX-131XG-0006-SM-5O9CE,,,
GTEX-13RTJ-0011-R3a-SM-5PNX7,GTEX-WXYG-2026-SM-4E3IY,,,GTEX-Y5V5-0726-SM-4VBPY,GTEX-QESD-0006-SM-2I5G6,,,
GTEX-13FHP-0011-R5b-SM-5LZY2,GTEX-145MI-0526-SM-5O9A8,,,GTEX-15RIE-1726-SM-7KUMU,GTEX-1CB4H-0006-SM-A96RE,,,
GTEX-131YS-0011-R11b-SM-5EGLM,GTEX-1MCC2-1826-SM-DIPEX,,,GTEX-145MN-0626-SM-5QGRH,GTEX-POMQ-0006-SM-5SI7D,,,
GTEX-14LLW-0011-R5b-SM-5ZZU6,GTEX-WHSB-0426-SM-4M1XI,,,GTEX-14BIL-1126-SM-79OMC,GTEX-1J8Q2-0006-SM-CNNOZ,,,
GTEX-1JMPZ-0011-R3a-SM-EYYWX,GTEX-1KANA-0626-SM-D4P3I,,,GTEX-QV44-0526-SM-2S1RE,GTEX-14PJ4-0006-SM-7RHFY,,,
GTEX-13G51-0011-R11b-SM-5J2NE,GTEX-14E1K-1226-SM-5S2PD,,,GTEX-14E1K-0826-SM-5ZZW9,GTEX-X4XY-0006-SM-46MV2,,,
GTEX-ZF28-0011-R8a-SM-4WWFW,GTEX-13FTW-1626-SM-5KM4N,,,GTEX-ZAB5-0226-SM-5CVMH,GTEX-1RAZA-0006-SM-CKZO9,,,
GTEX-1HBPI-0011-R8a-SM-A9G1S,GTEX-132Q8-1826-SM-5EGIY,,,GTEX-1B996-1126-SM-73KWN,GTEX-1I6K7-0005-SM-ARL72,,,
GTEX-12WSM-0011-R1a-SM-5LZW6,GTEX-1J8QM-1926-SM-AHZ3Z,,,GTEX-1GZ2Q-0926-SM-7RHHN,GTEX-1IGQW-0005-SM-CMKFR,,,
GTEX-1F48J-2726-SM-7P8PW,GTEX-UPK5-1226-SM-4IHL8,,,GTEX-1MJIX-0426-SM-DTXEN,GTEX-XUYS-0005-SM-47JZ2,,,
GTEX-1JJEA-0011-R11a-SM-EXUTE,GTEX-13OVI-2626-SM-5KM4T,,,GTEX-13X6J-1226-SM-79OMF,GTEX-14PHW-0005-SM-9KNTK,,,
GTEX-14E7W-2926-SM-5S2R8,GTEX-1QP9N-0926-SM-E9U5S,,,GTEX-12BJ1-0326-SM-5FQUB,GTEX-1F7RK-0006-SM-ACKV4,,,
GTEX-13SLX-0011-R4a-SM-5O9BJ,GTEX-1RAZS-2626-SM-EV79C,,,GTEX-15CHC-0326-SM-5ZZVP,GTEX-UPJH-0006-SM-3GACW,,,
GTEX-13OVJ-0011-R8b-SM-5L3FS,GTEX-T6MO-0526-SM-4DM6R,,,GTEX-N7MS-0826-SM-2HML4,GTEX-1I1CD-0005-SM-ADEGY,,,
GTEX-1E1VI-0011-R5b-SM-9WG5V,GTEX-SJXC-1426-SM-EYYVB,,,GTEX-1GF9V-1726-SM-9KNW4,GTEX-1IKK5-0006-SM-CMKFI,,,
GTEX-15DCD-0011-R8b-SM-7KUEF,GTEX-11P82-0526-SM-5986P,,,GTEX-11GSP-1326-SM-5A5KY,GTEX-1EH9U-0005-SM-ACKV3,,,
GTEX-1IKK5-0011-R3b-SM-C1YRY,GTEX-OXRP-0926-SM-48TC1,,,GTEX-1IKJJ-0826-SM-A96SP,GTEX-14ICK-0006-SM-5NQB5,,,
GTEX-14E7W-0011-R3b-SM-5YYB5,GTEX-13O61-0926-SM-5IFFE,,,GTEX-14A6H-0226-SM-5Q5DX,,,,
GTEX-T6MN-0011-R10A-SM-32QP7,GTEX-13111-0826-SM-5LZV3,,,GTEX-1GMR3-0426-SM-7PC17,,,,
GTEX-15CHQ-0011-R1a-SM-COH27,GTEX-RWS6-0826-SM-47JXF,,,GTEX-1HC8U-0626-SM-B2LWB,,,,
GTEX-11EI6-2926-SM-5985U,GTEX-1CB4J-2426-SM-7MXVC,,,GTEX-13D11-1726-SM-5IFGQ,,,,
GTEX-1R46S-0011-R7b-SM-EXUTH,GTEX-1LBAC-1226-SM-DHXK1,,,GTEX-ZPCL-0426-SM-DNZZ4,,,,
GTEX-N7MS-0011-R3a-SM-33HC6,GTEX-1IDFM-1126-SM-A96SY,,,GTEX-131XE-0526-SM-5K7YT,,,,
GTEX-13OW6-0011-R4a-SM-5O9DX,GTEX-117YW-1926-SM-5H121,,,GTEX-ZF2S-0826-SM-4WWBI,,,,
GTEX-13OVJ-0011-R7a-SM-5L3G1,GTEX-OOBK-0625-SM-3LK5P,,,GTEX-1A3MX-1326-SM-72D58,,,,
GTEX-WHSE-0011-R7A-SM-3P5YZ,GTEX-ZDTT-1326-SM-4WKFH,,,GTEX-O5YV-0326-SM-2I5H2,,,,
GTEX-16GPK-0011-R11b-SM-7MKFF,GTEX-14ICK-2026-SM-6AJB2,,,GTEX-1POEN-0726-SM-DTXDU,,,,
GTEX-11EI6-0011-R8a-SM-DO93M,GTEX-12WSN-5013-SM-7P8P9,,,GTEX-144GL-1026-SM-5O99R,,,,
GTEX-1445S-0011-R6b-SM-5PNUF,GTEX-XV7Q-1126-SM-4BRVS,,,GTEX-1212Z-0726-SM-5EGI5,,,,
GTEX-S7SE-0011-R5A-SM-2XCDA,GTEX-15F5U-5010-SM-AHZ2D,,,GTEX-13O1R-0926-SM-5L3DS,,,,
GTEX-147GR-0011-R2b-SM-5S2RQ,GTEX-VUSG-1226-SM-4KKZF,,,GTEX-14DAQ-1026-SM-793B1,,,,
GTEX-15SHU-0011-R3a-SM-7IGPS,GTEX-13JVG-2026-SM-5KM1N,,,GTEX-18465-0726-SM-7LG4L,,,,
GTEX-13FHP-0011-R1b-SM-5K7XL,GTEX-144GN-0626-SM-5O9B2,,,GTEX-18D9U-1426-SM-718BO,,,,
GTEX-PWO3-0011-R3A-SM-2I5EX,GTEX-ZPCL-1426-SM-57WEC,,,GTEX-1K9T9-1126-SM-D3L9E,,,,
GTEX-ZE9C-0011-R4a-SM-4WKH6,GTEX-1JMPZ-2026-SM-C1YR8,,,GTEX-1445S-1226-SM-5O9BF,,,,
GTEX-14E7W-0011-R10a-SM-5YYAX,GTEX-1LB8K-1326-SM-CXZKB,,,GTEX-YEC4-0326-SM-4W216,,,,
GTEX-1QP67-1626-SM-EAZ3X,GTEX-12WSA-1426-SM-5EGJU,,,GTEX-1R9K4-1326-SM-DTX8G,,,,
GTEX-YB5K-0626-SM-5LUB5,GTEX-146FR-0426-SM-5SI97,,,GTEX-1ICG6-0726-SM-B2LY5,,,,
GTEX-15UF6-2226-SM-6M471,GTEX-15RIF-0826-SM-6M47C,,,GTEX-P78B-1626-SM-5SI85,,,,
GTEX-1I6K6-2026-SM-CGQFE,GTEX-RNOR-1226-SM-48FDQ,,,GTEX-14ABY-0126-SM-62LDI,,,,
GTEX-1HBPN-1426-SM-9WPNO,GTEX-11LCK-1726-SM-5S2OQ,,,GTEX-18A7B-0326-SM-7LG65,,,,
GTEX-ZTTD-1426-SM-4YCEX,GTEX-1EU9M-2326-SM-7MKGS,,,GTEX-V1D1-2426-SM-3GAER,,,,
GTEX-1R9PM-1026-SM-EVR3N,GTEX-1LVAN-2326-SM-CNNPY,,,GTEX-13N11-2726-SM-5L3ER,,,,
GTEX-1E1VI-1626-SM-7EPIL,GTEX-1HCU8-2226-SM-9WPOV,,,GTEX-131XE-2726-SM-5P9G7,,,,
GTEX-1AX8Z-1826-SM-73KW6,,,,GTEX-1J8JJ-0126-SM-D3L93,,,,
GTEX-U3ZN-1826-SM-4DXUY,,,,GTEX-16MT8-0326-SM-6PAM5,,,,
GTEX-1R9K5-1626-SM-E76QB,,,,GTEX-1GN1V-0326-SM-9WYTO,,,,
GTEX-148VI-1226-SM-5RQJR,,,,GTEX-1M5QR-1326-SM-EWROC,,,,
GTEX-1B97J-1426-SM-79OLR,,,,GTEX-O5YV-2026-SM-2D7VS,,,,
GTEX-YFCO-0726-SM-5ZZVJ,,,,GTEX-1LB8K-0126-SM-EVYCN,,,,
GTEX-139TU-1326-SM-5LZXW,,,,GTEX-1HBPN-0526-SM-A9SM6,,,,
GTEX-1JMPZ-1926-SM-E9TIT,,,,GTEX-X88G-0326-SM-47JZ4,,,,
GTEX-13RTK-0626-SM-5Q5EK,,,,GTEX-RWS6-2126-SM-2XCAV,,,,
GTEX-QDVJ-0826-SM-48U1S,,,,GTEX-ZV7C-2426-SM-5NQ7Q,,,,
GTEX-1GZ2Q-2926-SM-7PBZL,,,,GTEX-13N1W-0526-SM-5MR4I,,,,
GTEX-ZLFU-1026-SM-5EQMZ,,,,GTEX-1LNCM-1226-SM-E9U5C,,,,
GTEX-1A3MV-1526-SM-731BO,,,,GTEX-POYW-0526-SM-2XCEY,,,,
GTEX-OIZG-0926-SM-3LK5Y,,,,GTEX-1I1GV-0126-SM-CL55G,,,,
GTEX-14PJ5-0626-SM-6LLIJ,,,,GTEX-U3ZG-0326-SM-47JXN,,,,
GTEX-1ICG6-2126-SM-CE6T2,,,,GTEX-1QW4Y-1726-SM-EWRN1,,,,
GTEX-ZTX8-0326-SM-59HLA,,,,GTEX-132Q8-0626-SM-5L3F3,,,,
GTEX-1F5PL-1126-SM-7P8SH,,,,GTEX-13NYS-0326-SM-5MR4L,,,,
GTEX-1QCLZ-1526-SM-EXUSS,,,,GTEX-1QP28-0526-SM-E8VNR,,,,
GTEX-1LVA9-2426-SM-EWROM,,,,GTEX-148VJ-0326-SM-5QGQE,,,,
GTEX-OXRK-1426-SM-3NB19,,,,GTEX-13NZA-0526-SM-5L3D7,,,,
