"","x"
"GTEX-1KWVE-2326-SM-D4P3N",1
"GTEX-1H23P-0011-R6b-SM-A9G1H",1
"GTEX-14C39-0011-R5b-SM-5ZZV1",1
"GTEX-1H23P-2926-SM-9WYU8",1
"GTEX-13N2G-0011-R10a-SM-5MR34",1
"GTEX-13NZA-0011-R1b-SM-5LUAF",1
"GTEX-1A8G6-0011-R6b-SM-7P8PE",1
"GTEX-13S7M-0011-R9a-SM-5O9DW",1
"GTEX-1HBPM-0011-R9b-SM-ARL7C",1
"GTEX-1A3MX-0011-R1b-SM-7P8PH",1
"GTEX-1445S-0011-R7b-SM-5PNUG",1
"GTEX-Q2AG-2826-SM-2HMJQ",1
"GTEX-1LG7Y-0011-R5a-SM-EZ6MU",1
"GTEX-N7MS-0011-R2a-SM-2HML6",1
"GTEX-1E2YA-0011-R8a-SM-CKZNG",1
"GTEX-14BIM-0011-R11b-SM-5S2RN",1
"GTEX-13CF2-0011-R11b-SM-5LZXO",1
"GTEX-1LH75-0011-R2b-SM-EYYWQ",1
"GTEX-1JMLX-0011-R6b-SM-EXUT9",1
"GTEX-QMR6-0011-R1A-SM-32PKW",1
"GTEX-1IDJH-3126-SM-C1YQS",1
"GTEX-1313W-0011-R3a-SM-5EGLI",1
"GTEX-1F75A-0011-R5a-SM-ARZMJ",1
"GTEX-15CHQ-0011-R5b-SM-6AJAN",1
"GTEX-X585-0011-R4B-SM-46MVH",1
"GTEX-1GZHY-0011-R11a-SM-C1YRQ",1
"GTEX-1MA7X-0011-R6a-SM-EYYWR",1
"GTEX-1EX96-0011-R5a-SM-ARU83",1
"GTEX-15UF6-0011-R1a-SM-9QEGH",1
"GTEX-1CB4G-0011-R10a-SM-9QEHS",1
"GTEX-11DXW-0011-R5b-SM-DO11D",1
"GTEX-1GF9W-2626-SM-7P8TA",1
"GTEX-14753-0011-R8b-SM-5S2U1",1
"GTEX-NL4W-0011-R8a-SM-2I3G4",1
"GTEX-11DYG-0011-R5a-SM-DO928",1
"GTEX-QDT8-0011-R4A-SM-32PKM",1
"GTEX-1HFI6-0011-R11b-SM-A96RU",1
"GTEX-1LB8K-0011-R6a-SM-EXURT",1
"GTEX-14PN4-0011-R11a-SM-686ZW",1
"GTEX-1B8L1-0011-R3a-SM-7EPIO",1
"GTEX-1B8L1-3026-SM-7EPHK",1
"GTEX-1GZHY-0011-R8b-SM-9OSWK",1
"GTEX-11OF3-0011-R6b-SM-57WBG",1
"GTEX-11PRG-0011-R4a-SM-DNZZR",1
"GTEX-13NZA-0011-R11b-SM-5KM4W",1
"GTEX-13OW5-0011-R8a-SM-5L3GQ",1
"GTEX-13OW6-0011-R10a-SM-5L3HE",1
"GTEX-TSE9-3026-SM-3DB76",1
"GTEX-14C5O-0011-R8a-SM-5YYAG",1
"GTEX-1H23P-0011-R3b-SM-CL54S",1
"GTEX-1F75W-0011-R11b-SM-AHZ34",1
"GTEX-1I1GV-0011-R2a-SM-ARZLF",1
"GTEX-1I1CD-0011-R7a-SM-CMKHA",1
"GTEX-NPJ8-2626-SM-2D7W2",1
"GTEX-ZAK1-3026-SM-5S2MJ",1
"GTEX-14BIM-0011-R1a-SM-69LQI",1
"GTEX-RNOR-0011-R9A-SM-2TF52",1
"GTEX-1EMGI-0011-R5a-SM-CJI2E",1
"GTEX-XMD1-0011-R9A-SM-4AT49",1
"GTEX-13X6I-0011-R4b-SM-5PNU9",1
"GTEX-1IKK5-0011-R8b-SM-CJI45",1
"GTEX-1C6WA-3026-SM-7P8RQ",1
"GTEX-16NPV-0011-R9b-SM-79ONF",1
"GTEX-1HR9M-0011-R10a-SM-CM2SU",1
"GTEX-13RTJ-0011-R3a-SM-5PNX7",1
"GTEX-13FHP-0011-R5b-SM-5LZY2",1
"GTEX-131YS-0011-R11b-SM-5EGLM",1
"GTEX-14LLW-0011-R5b-SM-5ZZU6",1
"GTEX-1JMPZ-0011-R3a-SM-EYYWX",1
"GTEX-13G51-0011-R11b-SM-5J2NE",1
"GTEX-ZF28-0011-R8a-SM-4WWFW",1
"GTEX-1HBPI-0011-R8a-SM-A9G1S",1
"GTEX-12WSM-0011-R1a-SM-5LZW6",1
"GTEX-1F48J-2726-SM-7P8PW",1
"GTEX-1JJEA-0011-R11a-SM-EXUTE",1
"GTEX-14E7W-2926-SM-5S2R8",1
"GTEX-13SLX-0011-R4a-SM-5O9BJ",1
"GTEX-13OVJ-0011-R8b-SM-5L3FS",1
"GTEX-1E1VI-0011-R5b-SM-9WG5V",1
"GTEX-15DCD-0011-R8b-SM-7KUEF",1
"GTEX-1IKK5-0011-R3b-SM-C1YRY",1
"GTEX-14E7W-0011-R3b-SM-5YYB5",1
"GTEX-T6MN-0011-R10A-SM-32QP7",1
"GTEX-15CHQ-0011-R1a-SM-COH27",1
"GTEX-11EI6-2926-SM-5985U",1
"GTEX-1R46S-0011-R7b-SM-EXUTH",1
"GTEX-N7MS-0011-R3a-SM-33HC6",1
"GTEX-13OW6-0011-R4a-SM-5O9DX",1
"GTEX-13OVJ-0011-R7a-SM-5L3G1",1
"GTEX-WHSE-0011-R7A-SM-3P5YZ",1
"GTEX-16GPK-0011-R11b-SM-7MKFF",1
"GTEX-11EI6-0011-R8a-SM-DO93M",1
"GTEX-1445S-0011-R6b-SM-5PNUF",1
"GTEX-S7SE-0011-R5A-SM-2XCDA",1
"GTEX-147GR-0011-R2b-SM-5S2RQ",1
"GTEX-15SHU-0011-R3a-SM-7IGPS",1
"GTEX-13FHP-0011-R1b-SM-5K7XL",1
"GTEX-PWO3-0011-R3A-SM-2I5EX",1
"GTEX-ZE9C-0011-R4a-SM-4WKH6",1
"GTEX-14E7W-0011-R10a-SM-5YYAX",1
"GTEX-1GF9W-0326-SM-9KNUN",2
"GTEX-11DXW-0008-SM-5Q59V",3
"GTEX-17GQL-2026-SM-718BA",2
"GTEX-11EI6-0126-SM-5985R",2
"GTEX-1F6IF-0726-SM-7P8TW",2
"GTEX-1QP67-1626-SM-EAZ3X",1
"GTEX-1GN1W-0526-SM-9MQJQ",2
"GTEX-PWO3-1526-SM-48TCM",2
"GTEX-ZVT4-2426-SM-5GIEI",2
"GTEX-14E6C-2426-SM-5S2NF",2
"GTEX-ZVT2-0126-SM-5GIDQ",2
"GTEX-11LCK-0008-SM-5Q5BB",3
"GTEX-Y5V5-2326-SM-4V6GA",2
"GTEX-1I1GU-2226-SM-CGQFA",2
"GTEX-13OVH-0126-SM-5MR4B",2
"GTEX-1JN6P-2926-SM-CL54D",2
"GTEX-P4PQ-0126-SM-2S1NM",2
"GTEX-1JMPY-1326-SM-ARL8Y",2
"GTEX-WQUQ-0426-SM-3MJFU",2
"GTEX-13FHP-0126-SM-5IJBG",2
"GTEX-ZAJG-1526-SM-5CVML",2
"GTEX-PW2O-0008-SM-48TEB",3
"GTEX-1QP29-1826-SM-DTX9S",2
"GTEX-1HFI7-1826-SM-ACKXH",2
"GTEX-18A7A-0126-SM-731AH",2
"GTEX-1GZ4H-0526-SM-9KNU9",2
"GTEX-111VG-1626-SM-5EGIO",2
"GTEX-1C6WA-0126-SM-7PC2B",2
"GTEX-16YQH-0126-SM-7DUFJ",2
"GTEX-WK11-2726-SM-3NMAQ",2
"GTEX-13OVI-1426-SM-5L3EY",2
"GTEX-1B97I-0626-SM-73KUZ",2
"GTEX-1IGQW-0126-SM-COH42",2
"GTEX-11LCK-1026-SM-5A5KB",2
"GTEX-S33H-1026-SM-EZ6L6",2
"GTEX-1I1GR-0126-SM-CL55F",2
"GTEX-1F6RS-2026-SM-7RHHC",2
"GTEX-183WM-0326-SM-72D5V",2
"GTEX-1GMRU-0126-SM-9YFLV",2
"GTEX-11OC5-0008-SM-5S2OH",3
"GTEX-XXEK-0008-SM-4BRW7",3
"GTEX-1GF9X-0008-SM-EAZCX",3
"GTEX-1A3MX-0008-SM-EAZDB",3
"GTEX-ZQG8-1626-SM-DHXIT",2
"GTEX-1R46S-0626-SM-E9J41",2
"GTEX-12BJ1-0008-SM-5TDBZ",3
"GTEX-1B8KZ-0326-SM-73KY4",2
"GTEX-13113-5016-SM-7EPIP",2
"GTEX-ZDYS-0008-SM-4E3IX",3
"GTEX-PSDG-0008-SM-48TE5",3
"GTEX-Q734-0008-SM-48U2I",3
"GTEX-1GN73-0226-SM-9WG67",2
"GTEX-RVPV-0126-SM-EAZAW",2
"GTEX-14PHX-2326-SM-62LEM",2
"GTEX-POYW-0008-SM-48TE4",3
"GTEX-15SB6-0008-SM-EAZCE",3
"GTEX-Y8E5-0008-SM-57WBA",3
"GTEX-117YW-0008-SM-5QGRD",3
"GTEX-1GMR3-0008-SM-EAZD2",3
"GTEX-ZE7O-0008-SM-4E3JQ",3
"GTEX-18A6Q-0626-SM-7KFRP",2
"GTEX-1CB4I-0226-SM-79OLH",2
"GTEX-1PPH8-0126-SM-EWRN8",2
"GTEX-11O72-0008-SM-5Q5DN",3
"GTEX-ZWKS-0626-SM-5GIDV",2
"GTEX-1HC8U-1326-SM-9YFMJ",2
"GTEX-131XW-0008-SM-664MJ",3
"GTEX-ZQUD-0008-SM-4YCCU",3
"GTEX-17HHY-0008-SM-EAZBE",3
"GTEX-OHPK-0008-SM-4E3JL",3
"GTEX-PLZ6-0008-SM-48TD5",3
"GTEX-ZAB4-0008-SM-4RGM6",3
"GTEX-1IDJU-2626-SM-CM2RT",2
"GTEX-1HSMQ-2626-SM-A9SML",2
"GTEX-11GS4-0226-SM-5HL77",2
"GTEX-1LGRB-0926-SM-COH3K",2
"GTEX-11VI4-1726-SM-5CVLH",2
"GTEX-X8HC-0008-SM-46MU6",3
"GTEX-13OVL-0126-SM-5L3GJ",2
"GTEX-1F75W-0008-SM-EAZCU",3
"GTEX-Y114-0008-SM-4TT8X",3
"GTEX-1BAJH-0526-SM-793CQ",2
"GTEX-ZU9S-1826-SM-5NQ9E",4
"GTEX-145LS-0126-SM-5QGP1",2
"GTEX-11EI6-2826-SM-5H11D",2
"GTEX-14JFF-0626-SM-5ZZVT",2
"GTEX-1QP66-1726-SM-E8VO1",2
"GTEX-1313W-0008-SM-5YYAP",3
"GTEX-1K2DA-1826-SM-CGQGT",2
"GTEX-S95S-1226-SM-4GICG",2
"GTEX-R55G-2526-SM-2TC6D",2
"GTEX-P44H-0226-SM-2XCEU",2
"GTEX-1O9I2-0226-SM-EYYXD",2
"GTEX-11H98-0126-SM-5EGHG",2
"GTEX-WXYG-2026-SM-4E3IY",2
"GTEX-145MI-0526-SM-5O9A8",2
"GTEX-ZVZP-0008-SM-51MSX",3
"GTEX-1I1GP-0008-SM-EXUT6",3
"GTEX-1MCC2-1826-SM-DIPEX",2
"GTEX-12ZZZ-0008-SM-5YY9S",3
"GTEX-WHSB-0426-SM-4M1XI",2
"GTEX-YB5K-0626-SM-5LUB5",1
"GTEX-15UF6-2226-SM-6M471",1
"GTEX-1I6K6-2026-SM-CGQFE",1
"GTEX-17MF6-1526-SM-7MGW8",4
"GTEX-131XG-0926-SM-5LZW5",5
"GTEX-R55G-0926-SM-48FDN",4
"GTEX-1KANA-0626-SM-D4P3I",2
"GTEX-1HBPN-1426-SM-9WPNO",1
"GTEX-ZTTD-1426-SM-4YCEX",1
"GTEX-1R9PM-1026-SM-EVR3N",1
"GTEX-1E1VI-1626-SM-7EPIL",1
"GTEX-1AX8Z-1826-SM-73KW6",1
"GTEX-14E1K-1226-SM-5S2PD",2
"GTEX-13FTW-1626-SM-5KM4N",2
"GTEX-132Q8-1826-SM-5EGIY",2
"GTEX-1J8QM-1926-SM-AHZ3Z",2
"GTEX-U3ZN-1826-SM-4DXUY",1
"GTEX-UPK5-1226-SM-4IHL8",2
"GTEX-1R9K5-1626-SM-E76QB",1
"GTEX-13OVI-2626-SM-5KM4T",2
"GTEX-1QP9N-0926-SM-E9U5S",2
"GTEX-1RAZS-2626-SM-EV79C",2
"GTEX-148VI-1226-SM-5RQJR",1
"GTEX-1B97J-1426-SM-79OLR",1
"GTEX-YFCO-0726-SM-5ZZVJ",1
"GTEX-139TU-1326-SM-5LZXW",1
"GTEX-1JMPZ-1926-SM-E9TIT",1
"GTEX-13RTK-0626-SM-5Q5EK",1
"GTEX-T6MO-0526-SM-4DM6R",2
"GTEX-SJXC-1426-SM-EYYVB",2
"GTEX-11P82-0526-SM-5986P",2
"GTEX-OXRP-0926-SM-48TC1",2
"GTEX-13O61-0926-SM-5IFFE",2
"GTEX-13111-0826-SM-5LZV3",2
"GTEX-RWS6-0826-SM-47JXF",2
"GTEX-QDVJ-0826-SM-48U1S",1
"GTEX-1GZ2Q-2926-SM-7PBZL",1
"GTEX-1CB4J-2426-SM-7MXVC",2
"GTEX-ZLFU-1026-SM-5EQMZ",1
"GTEX-1LBAC-1226-SM-DHXK1",2
"GTEX-1GMR2-1626-SM-9JGHL",4
"GTEX-1A3MV-1526-SM-731BO",1
"GTEX-1IDFM-1126-SM-A96SY",2
"GTEX-OIZG-0926-SM-3LK5Y",1
"GTEX-117YW-1926-SM-5H121",2
"GTEX-OOBK-0625-SM-3LK5P",2
"GTEX-14PJ5-0626-SM-6LLIJ",1
"GTEX-ZDTT-1326-SM-4WKFH",2
"GTEX-14ICK-2026-SM-6AJB2",2
"GTEX-12WSN-5013-SM-7P8P9",2
"GTEX-XV7Q-1126-SM-4BRVS",2
"GTEX-1ICG6-2126-SM-CE6T2",1
"GTEX-15F5U-5010-SM-AHZ2D",2
"GTEX-VUSG-1226-SM-4KKZF",2
"GTEX-ZTX8-0326-SM-59HLA",1
"GTEX-1F5PL-1126-SM-7P8SH",1
"GTEX-1QCLZ-1526-SM-EXUSS",1
"GTEX-1LVA9-2426-SM-EWROM",1
"GTEX-13JVG-2026-SM-5KM1N",2
"GTEX-144GN-0626-SM-5O9B2",2
"GTEX-OXRK-1426-SM-3NB19",1
"GTEX-14PJ2-2726-SM-5ZZVZ",1
"GTEX-OOBK-0726-SM-3LK5Q",1
"GTEX-ZPCL-1426-SM-57WEC",2
"GTEX-13OVI-2526-SM-5KM4V",1
"GTEX-1B8KZ-0626-SM-73KWE",1
"GTEX-1JMPZ-2026-SM-C1YR8",2
"GTEX-11I78-1426-SM-5PNVY",1
"GTEX-13O21-0826-SM-5J2NU",1
"GTEX-1J8QM-0826-SM-CJI2P",1
"GTEX-1RAZA-1426-SM-EV79H",1
"GTEX-N7MS-1126-SM-3LK5E",1
"GTEX-1QP67-0826-SM-EVR46",1
"GTEX-ZGAY-1226-SM-DO92W",1
"GTEX-WRHK-0426-SM-4MVOG",1
"GTEX-15FZZ-1326-SM-6PANN",1
"GTEX-WHSB-0526-SM-4M1XM",1
"GTEX-1KANA-0526-SM-DIPF9",1
"GTEX-11LCK-1626-SM-5PNYB",1
"GTEX-1NV8Z-1426-SM-DTX91",1
"GTEX-1LB8K-1326-SM-CXZKB",2
"GTEX-12WSA-1426-SM-5EGJU",2
"GTEX-VJYA-0626-SM-4KL1S",1
"GTEX-146FR-0426-SM-5SI97",2
"GTEX-X3Y1-1226-SM-4PQZ8",1
"GTEX-XV7Q-1026-SM-4BRVR",1
"GTEX-15UKP-2026-SM-6LPIC",1
"GTEX-15RIF-0826-SM-6M47C",2
"GTEX-RNOR-1226-SM-48FDQ",2
"GTEX-14BIL-1826-SM-7DUEO",1
"GTEX-11LCK-1726-SM-5S2OQ",2
"GTEX-RTLS-1226-SM-46MUP",1
"GTEX-1HT8W-2026-SM-CNNQC",1
"GTEX-1EU9M-2326-SM-7MKGS",2
"GTEX-111CU-0626-SM-5EGHL",1
"GTEX-1LVAN-2326-SM-CNNPY",2
"GTEX-1LG7Y-1626-SM-D4P24",1
"GTEX-1HCU8-2226-SM-9WPOV",2
"GTEX-1R9JW-1626-SM-E76QK",1
"GTEX-145MO-1226-SM-5QGPC",1
"GTEX-U3ZH-1726-SM-3DB79",1
"GTEX-13D11-2726-SM-5K7V7",1
"GTEX-1B97J-0526-SM-793C2",1
"GTEX-T8EM-0426-SM-4DM7E",1
"GTEX-13YAN-1526-SM-5LU3E",1
"GTEX-QDVJ-0626-SM-48U1T",1
"GTEX-S7SE-0526-SM-2XCD8",1
"GTEX-11DXZ-0426-SM-5987Y",1
"GTEX-17F9E-1226-SM-7EWDG",1
"GTEX-1JKYN-0226-SM-ARL9H",1
"GTEX-Y5LM-0226-SM-4VBRM",1
"GTEX-1QAET-0526-SM-EYYXF",1
"GTEX-12WSN-2726-SM-5LZUK",1
"GTEX-WHSE-1126-SM-3NMBU",1
"GTEX-1JK1U-2326-SM-CNPOV",1
"GTEX-13O3O-1126-SM-5KM4Q",1
"GTEX-18QFQ-0526-SM-718AV",1
"GTEX-13FH7-0326-SM-5J1MR",1
"GTEX-1AYCT-0326-SM-73KVN",1
"GTEX-13OW8-1826-SM-5L3H1",1
"GTEX-18D9A-1626-SM-7LG5Q",1
"GTEX-ZG7Y-2326-SM-DO92L",1
"GTEX-14E7W-0526-SM-5S2W8",1
"GTEX-WY7C-2826-SM-3NB3Q",1
"GTEX-1I1GP-0926-SM-COH3O",1
"GTEX-1HB9E-0926-SM-COH3D",1
"GTEX-1R9PN-0226-SM-DTX84",1
"GTEX-13FTY-0426-SM-5IJC2",1
"GTEX-ZTX8-1826-SM-5N9E5",1
"GTEX-QESD-0326-SM-47J4F",1
"GTEX-QEL4-1126-SM-DLZQ4",1
"GTEX-ZLV1-1926-SM-5FQSF",1
"GTEX-12WSK-0426-SM-5GCNS",1
"GTEX-1C6WA-0426-SM-7PC2C",1
"GTEX-VUSH-0526-SM-3NB2J",1
"GTEX-U8XE-0626-SM-3DB8U",1
"GTEX-13RTJ-2626-SM-7DHKR",1
"GTEX-QEG4-0926-SM-4R1JO",1
"GTEX-1IDJC-0426-SM-B2LW1",1
"GTEX-SIU8-0426-SM-4BRUE",1
"GTEX-14ICL-1826-SM-5RQIY",1
"GTEX-1GZ4H-0726-SM-9WG6X",1
"GTEX-1OFPY-1126-SM-E8VNV",1
"GTEX-XOT4-0426-SM-4B66T",1
"GTEX-13FH7-0426-SM-5KM4M",1
"GTEX-13FXS-1126-SM-5IJBB",1
"GTEX-QV44-0626-SM-4R1KJ",1
"GTEX-1LNCM-0326-SM-DIPF5",1
"GTEX-ZYT6-0826-SM-5E43I",1
"GTEX-1I1GU-1926-SM-ADEHK",1
"GTEX-1269C-2826-SM-5EQ5O",1
"GTEX-1A8G7-0426-SM-731B5",1
"GTEX-12WSN-0326-SM-5GCP6",1
"GTEX-QLQW-1526-SM-2S1QV",1
"GTEX-Y5V6-2826-SM-4VDSF",1
"GTEX-1JMQI-0226-SM-ARZN3",1
"GTEX-ZVT2-2626-SM-51MTD",1
"GTEX-ZPU1-0526-SM-4YCDA",1
"GTEX-13RTK-0126-SM-5RQHQ",1
"GTEX-15ER7-1426-SM-6PAMA",1
"GTEX-XMK1-2526-SM-4B666",1
"GTEX-1J8Q3-1026-SM-CGQED",1
"GTEX-1CB4F-0726-SM-793AO",1
"GTEX-1M4P7-0426-SM-DKPQG",1
"GTEX-14C38-1226-SM-5S2UK",1
"GTEX-ZPIC-0326-SM-DO91U",1
"GTEX-1MUQO-0426-SM-E9J2Z",1
"GTEX-O5YU-0726-SM-EV792",1
"GTEX-13VXU-1926-SM-5LU5J",1
"GTEX-1N2EF-0326-SM-EYYXC",1
"GTEX-1GL5R-2126-SM-9WYTK",1
"GTEX-1R9PO-2526-SM-EVYBT",1
"GTEX-1RDX4-0526-SM-EAZ44",1
"GTEX-16AAH-1926-SM-7LG4C",1
"GTEX-12WSE-1126-SM-7DUEH",1
"GTEX-13O21-2926-SM-5J1OU",1
"GTEX-11DXZ-2626-SM-59882",1
"GTEX-15SHV-0826-SM-7KUFA",1
"GTEX-1LBAC-0526-SM-D3L9S",1
"GTEX-OHPK-0426-SM-3MJH3",1
"GTEX-YFC4-0326-SM-4TT3U",1
"GTEX-P78B-0826-SM-3NMCA",1
"GTEX-12WSL-2626-SM-5GCNV",1
"GTEX-14B4R-2026-SM-5QGQL",1
"GTEX-1R9K4-1126-SM-E9J4G",5
"GTEX-14AS3-0526-SM-5QGQQ",1
"GTEX-13D11-1426-SM-5K7Y9",1
"GTEX-ZAB4-0526-SM-5HL7Z",1
"GTEX-Y8E4-0226-SM-4VBQ3",1
"GTEX-11EM3-0226-SM-5985Y",1
"GTEX-13O1R-1026-SM-5KM2L",1
"GTEX-13G51-2926-SM-5IJDL",1
"GTEX-147F4-0126-SM-5QGPV",1
"GTEX-XQ3S-0126-SM-4BOO9",1
"GTEX-1HCU8-1526-SM-ADEHG",1
"GTEX-ZYFG-0126-SM-5GIDH",1
"GTEX-113IC-0426-SM-5HL5O",1
"GTEX-1H3NZ-1226-SM-9MQKT",1
"GTEX-OHPN-0426-SM-E9TI6",1
"GTEX-1R7EV-1026-SM-DTX81",1
"GTEX-1LG7Y-0426-SM-DKPQB",1
"GTEX-1F52S-0226-SM-7SB7U",1
"GTEX-1I1GQ-1026-SM-CNNQS",1
"GTEX-ZVP2-0226-SM-57WBD",1
"GTEX-1128S-2126-SM-5H12U",1
"GTEX-1HKZK-1726-SM-ADEJ9",4
"GTEX-1HCU8-0726-SM-ADEIR",1
"GTEX-13N1W-1226-SM-5K7UM",1
"GTEX-1JKYN-0526-SM-CGQG3",1
"GTEX-1NV5F-2526-SM-EXUSK",1
"GTEX-16NGA-1826-SM-7LG5L",1
"GTEX-13X6I-1526-SM-5SIAC",1
"GTEX-11P81-2426-SM-5GU65",1
"GTEX-1IY9M-0226-SM-CMKHP",1
"GTEX-1I1GV-0426-SM-ARZLX",1
"GTEX-1B8KZ-1926-SM-7DUG8",1
"GTEX-14ICK-0326-SM-6LLIZ",1
"GTEX-13S86-0926-SM-5SI6I",1
"GTEX-11O72-0226-SM-59869",1
"GTEX-1HCU6-0226-SM-CGQES",1
"GTEX-QEG5-0326-SM-2S1PB",1
"GTEX-1S82P-0226-SM-E6CI6",1
"GTEX-1497J-2326-SM-5NQBK",1
"GTEX-111YS-2426-SM-5GZZQ",1
"GTEX-1EMGI-0226-SM-9MQL1",1
"GTEX-1GMR8-0226-SM-9YFL3",1
"GTEX-1HR9M-0226-SM-COH3E",1
"GTEX-1128S-0926-SM-5GZZU",1
"GTEX-1IDJU-2526-SM-CMKGF",1
"GTEX-147F3-0626-SM-5NQ9I",1
"GTEX-12BJ1-0826-SM-5EQ5P",4
"GTEX-1ICLZ-0226-SM-CKZPP",1
"GTEX-18A7A-0326-SM-731AT",1
"GTEX-1AMEY-1426-SM-7939I",1
"GTEX-1GN73-0326-SM-9KNTW",1
"GTEX-11PRG-0626-SM-5BC56",1
"GTEX-1LG7Z-2026-SM-DLHBP",1
"GTEX-WOFM-0726-SM-3MJF8",1
"GTEX-11EQ8-0226-SM-5EQ5G",1
"GTEX-13NZA-0126-SM-5K7UH",1
"GTEX-1GF9W-1026-SM-7SB8X",1
"GTEX-1I4MK-0726-SM-ACKWC",1
"GTEX-1H23P-0226-SM-9YFLO",1
"GTEX-1PDJ9-0426-SM-E9J3E",1
"GTEX-1I19N-0426-SM-ACKVY",1
"GTEX-1AYD5-2326-SM-73KXF",1
"GTEX-ZA64-0926-SM-5HL7H",1
"GTEX-1R9PM-2126-SM-E8VOB",1
"GTEX-OXRL-0226-SM-3NB18",1
"GTEX-18D9U-0726-SM-7LG5J",1
"GTEX-1A8G6-2026-SM-73KYC",1
"GTEX-17MFQ-1826-SM-7DHLS",1
"GTEX-1QEPI-0226-SM-EWRMR",1
"GTEX-ZPCL-2126-SM-57WFZ",1
"GTEX-11GS4-2626-SM-5A5LD",1
"GTEX-1I6K6-0226-SM-ADEID",1
"GTEX-W5WG-2526-SM-4SOJ2",1
"GTEX-12WSC-1726-SM-5GCN3",1
"GTEX-Y5V5-2426-SM-5IFJA",1
"GTEX-13N2G-1926-SM-5J1O3",1
"GTEX-1IDJH-1626-SM-A9SLP",1
"GTEX-1MUQO-0826-SM-EVYCZ",1
"GTEX-18D9U-0426-SM-731AN",1
"GTEX-Y3I4-0726-SM-E9J3Y",1
"GTEX-1212Z-2426-SM-5EQ5D",1
"GTEX-131XF-2226-SM-5EQKG",1
"GTEX-13U4I-0226-SM-5SIB1",1
"GTEX-17F9Y-0726-SM-7LT9G",1
"GTEX-1JKYN-1226-SM-CGQG8",1
"GTEX-1CB4J-1126-SM-7PBY1",1
"GTEX-1GF9U-1226-SM-ARL9I",1
"GTEX-1CAMR-1826-SM-7MXUJ",1
"GTEX-1B933-1326-SM-7939U",1
"GTEX-13N1W-0226-SM-5K7W6",1
"GTEX-1GL5R-0726-SM-9MQL5",1
"GTEX-133LE-1926-SM-5N9FV",1
"GTEX-1I1CD-0226-SM-CM2TL",1
"GTEX-TMZS-0226-SM-3DB9N",1
"GTEX-13SLW-0226-SM-5S2NA",1
"GTEX-1L5NE-2626-SM-E9U6P",1
"GTEX-17HHY-1026-SM-7LG5E",1
"GTEX-ZF2S-1526-SM-5S2OO",1
"GTEX-ZDTS-0226-SM-5HL7Q",1
"GTEX-ZDYS-2226-SM-5S2MI",1
"GTEX-1PIIG-0326-SM-EVYBV",1
"GTEX-1HSEH-0226-SM-ACKVV",1
"GTEX-18D9A-2026-SM-718BL",1
"GTEX-1HBPN-1526-SM-9WYSB",1
"GTEX-1F6RS-0226-SM-9MQKO",1
"GTEX-ZC5H-1626-SM-5HL7L",1
"GTEX-R45C-0226-SM-EVYAJ",1
"GTEX-1B97J-1126-SM-7SB79",1
