,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11
ENSG00000196549,601.8472374319412,3454.439813990798,464.2629167235325,33.18094731423892,28.912990980583,5388.626246048298,15686.88878856459,298.74008096832375,3023.4226131915757,20.416331212659554,1989.5234866158394
ENSG00000240045,1.323098412650104,1.7650147309989421,1.6070083471820797,1.323622665941713,959.4933338550599,1.3409450930083018,1.7485616118445841,3.102840802248459,11208.068864601559,1.632749218244503,1.5324837635743205
ENSG00000163661,679.9143302150924,8973.971765260054,1575.9725292374085,1456.9052896743406,7.891228948544314,1294.1970705788551,22732.83038647416,1145.4001860248004,752.4718501429483,303.62992552801273,8618.942718391345
ENSG00000118849,5428.50143459645,8830.625280487604,5413.704580444397,1350.9730441476163,11.842323001646756,15.603382599729041,3204.87166327389,9427.863724154786,2303.0490993223084,1306.170402219276,14226.554061288938
ENSG00000013297,334.784926011739,2485.043182151391,2222.738491186959,159.1187685928698,11546.719164949358,5.731895463379069,16675.998020099003,4988.143008487296,51.342979202734746,925.3175851262042,748.8734689566437
ENSG00000163347,1289.868611299869,1983.5272430590865,6854.695569723839,4630.105095156444,582.572012058797,10.735268310785088,2235.8610644873756,3003.3910225055447,48.310409474240956,16926.259170429395,4317.437328316919
ENSG00000163993,7516.899118701902,141.33770160977016,144.19630851933945,126.60446798785577,3.1157549911388087,12202.774600885625,265.5122963801179,28.877620342988106,6.091244279013714,11499.320201771905,132.79637983073223
ENSG00000251624,1.7292815908803523,1.1705026256902769,510.89573467805405,1.1339145084909081,1.0393991149325514,1.0655899049620594,1.1581978177445171,1.5752930254086044,1.0486749409967513,1.0499270649356205,1.1360289887865107
ENSG00000171195,3336.5760263978377,120.07709816212169,431.0488558262614,569.4412310434237,440.53219455623974,54.35636396646514,542.6415039015961,475.0417038730226,422.21231310982995,3327.339796663364,139.75264393173012
ENSG00000132465,27655.91977687772,855.8079086842108,1211.7615989318315,522.0403822201938,1.3942345404089176,7084.017608431276,746.5292986682218,71.07208467543461,13.91277045493428,601.2931594046819,3448.3941645756686
ENSG00000163631,1316.8822698879103,441.9877418175155,1141.977265132959,13397.600140534709,1722.1431145205058,3228.0895234289746,196.05903555527885,830.4681354606183,201.0966603938159,126.46841994605374,1143.988945388534
ENSG00000169429,637.3335842215694,2937.9537806581247,1123.4382071413024,788.0327075757306,245.6079873756412,6994.814679470608,7890.795396852912,425.0565280030348,282.6668536854955,5.558375064686629,5016.146229197251
ENSG00000163739,5190.816671928549,2020.7400392433208,714.9718679565898,1883.8487661537192,871.5229662889083,6365.731917131622,10880.205072392988,585.8037445430816,822.152393806121,673.6518491870137,2019.8425650295408
ENSG00000081041,3473.4878300767314,7163.212735634419,2689.6390465628792,4699.025270675331,793.0030206308385,169.80517434210486,7644.316953560832,5050.682039425589,6107.042415575385,338.29750054868003,11542.579398987631
ENSG00000169245,3359.15325124371,3116.1981002974812,3461.1801112907015,84.52212526950787,255.4935884681713,615.1621344508852,217.91289336578188,700.8464194205662,396.6013223684764,428.4363599229158,3409.684771288218
ENSG00000145287,6606.255189854006,8.175696638481828,12.176506008857967,3.628853279279633,1.2549167157258823,9354.947212422054,6.158235220226493,1.6559389439583576,1.1347697909163206,612.3267092870118,8.614028626392763
ENSG00000118785,1657.3779668898019,13071.470520969071,3386.021525487714,4970.590427473555,17082.317243371792,548.6319441785547,959.4258426519052,9500.709664299506,416.0035635596802,22.66213612560597,8402.93885604768
ENSG00000145358,66.78198711679494,1090.3160578381876,796.1034220069915,19.973028611282658,4417.425568022373,2.387464630970047,3084.4937381253912,5281.531267413622,8098.281402019727,43.0867275166367,1328.2817051792301
ENSG00000172399,2.4070578353595953,261.9761705472168,26.56705744192205,6.183849146939155,1.440389510089337,1.6913145148754107,365.4884127221371,1468.4966188406008,17669.50574316294,1.213025834614903,2479.6598900793488
ENSG00000137462,1814.9938871446573,10252.63875029494,4910.56729865261,1233.8346689935088,633.8405458660459,10593.636334291188,3693.3589378291813,4374.532115683842,772.236343043572,1708.4081730323476,7055.879008132988
ENSG00000171564,1405.4853391759605,6.287349141249426,7.110149698549301,5472.483266315747,1.449706342657787,396.86365217175256,7.460724385410825,3.8770275989314777,6.849383055204641,3.667128368880482,112.55598858503093
ENSG00000171560,1446.5990439466227,2.4923480271380214,4.194587887627589,6362.356564579881,1.205659220358671,266.3219905654987,2.13480838033589,1.610646314947324,1.606683192007192,1.5665442584630722,29.564942444089375
ENSG00000171557,2364.5840970900085,12.15008909581138,36.268179658296596,6543.724277864984,1.3294136617729657,983.3039798456322,5.842972693239951,3.682689751811587,2.4309957370290007,1.7682792595202947,335.3856200013568
ENSG00000066230,7333.194698292752,328.13824916985243,3317.2603685438876,602.4400242245226,2089.7756133952425,5.414736514445753,1118.7797889811613,3225.9838040957707,2.948124390356908,3624.5520637633304,155.36797443991804
ENSG00000134057,4089.0758366916657,663.670346668402,2255.127537239433,1262.60379193307,4251.023531171472,1949.7334632550296,11826.028864857337,1584.9543370955578,747.5037414904274,4899.0161442867675,869.2074435646158
ENSG00000171617,4949.662670330041,2383.7532101752427,2756.1460191041087,4253.991040071424,13290.189988038905,2498.4060818912144,6825.088903625875,2225.3598939601347,2124.930960422489,2710.5406381628372,1819.812539404721
ENSG00000120708,3952.373541910744,11059.114686501007,5455.056561424925,2285.2328945373947,98.41040305059671,4472.0723251329555,23743.59726079387,11087.277454630472,6255.172356862358,7044.535419077698,11574.16818565992
ENSG00000120729,226.8266217797927,296.62862929680296,412.4351825354723,21.372913550595584,2880.1812688208242,2.096781221160594,79.05976037655557,9740.595253097563,13122.359997269987,21.829938054948656,271.8075668470986
ENSG00000164266,4389.135148932045,13.388559002112602,11.706239166574512,11392.714102304693,1.189389061368845,4.0212732412609435,12.180943704175348,12.793994044776111,2.0027960252488306,716.7474994206568,105.17337218799143
ENSG00000133710,1231.9794919481271,28.390980882911997,313.2004516032819,8.334758275268413,1.3115708309363872,2.949881864484785,29.319575984769717,14.586852863844834,210.45921297879912,21570.11412793587,34.23887960265701
ENSG00000155850,5692.476869064868,3156.170312020513,3830.45335155538,1111.106331173836,1731.7111386137951,62.32076827207984,8390.814962667922,6889.971824518285,1917.9396415578265,4262.616311135552,2699.8869106747293
ENSG00000113739,728.8216983461366,3148.759043421524,2124.091192317842,2219.1389693763485,2.3220823090437412,47.668564609828465,16830.081769137803,1855.377061758886,2068.2389652618153,1435.3619207197726,3561.4401543544527
ENSG00000074317,1.1061450214420303,1.1589126798320943,1.1983604937421979,1.218591897572819,19043.892313146906,1.1100757093593898,1.2161714797333267,1.440853808559321,51.50247015186492,1.147068138026003,1.1173390868631359
ENSG00000160883,904.0183071707136,6344.320674156544,2564.9296969680518,412.695421511295,16.229318013672657,14870.903166636523,234.65148500179257,1782.871366743525,968.1588591341489,10.79326820926085,6451.975759190852
ENSG00000248996,785.9858869849749,1757.6490309964647,1381.4026225697278,97.2639166266498,749.4482450194128,12143.64004894837,383.41741472189995,1093.151457969718,23.855478717539654,65.42364737317475,1103.5529589052453
ENSG00000146094,2490.2042346733347,4023.093137090928,4126.589030985218,866.1655949644672,3385.9896855902407,14606.817332659215,1473.6369448782232,3545.9333185877717,1009.7337961455621,1000.7025652661807,2577.9849737184823
ENSG00000161055,8156.915686260516,539.9511639631755,4971.201198506573,939.7573327408193,1514.5501186282654,1091.7866565705503,221.13780673595377,183.87787366103785,2.0256004050544525,2786.061447261892,734.8278235238586
ENSG00000137285,786.3224448849583,1467.2271830124107,644.9115246846757,830.846062555927,24709.40583470694,6.8690072669045685,3002.8353796988904,5773.164938302527,476.6667483701223,2190.0666189322847,622.4658621165221
ENSG00000172179,776.5389438148277,292.8346691961723,985.5889493593276,4213.126353954174,2103.3387671068544,1162.2045145270592,1337.6323388635071,4791.964047046981,444.65410768577146,484.7672211951745,276.6628009348704
ENSG00000111913,1231.0287270360081,3916.999872301103,2707.6631821349088,80.28426711865336,5862.916235458281,12603.673821966286,1433.2825512585055,2621.5726817280015,3412.3011725068345,1914.3359540110223,1837.5404915310874
ENSG00000226979,8.765208053482976,3.749957627166058,62.81179135950493,153.5717960580766,626.0332320305166,5755.884858109782,4.149815234689016,7.299499234549454,32.44941805033258,1.5452690598968792,2.5225193207507624
ENSG00000232810,364.71870523736163,73.82242566868022,41.40716000187407,3.141884258320533,1.4706377120373786,6726.641348693391,10.556790449647954,6.576670496613813,29.742628470328572,1306.2281041003148,194.8546283391184
ENSG00000227507,3656.8876635098572,924.9489209660658,1339.3251071837856,306.772796417773,1344.7573145862282,15219.101290888668,80.59411133883955,273.15761716378415,3.939217107757154,1802.98338655814,861.3830737872726
ENSG00000204482,1712.526127526604,7199.105420018062,2721.9410653409836,357.1933259324248,3653.0518131452422,13296.778828187475,506.1904717086529,3225.228279462243,73.44009362718421,2184.382017635947,3541.901971903913
ENSG00000204421,12.738079178130377,31.408031603848542,112.52063951673757,2.6025285382280976,4.2637742292882725,769.3492659178925,49.60360550937069,25.29387498877744,1.6009731000600753,17663.974860546226,58.12828576482811
ENSG00000243649,7338.539177082771,9492.436177307207,4809.808834032723,4839.720760790482,1550.1643622828165,54.67653918470417,6542.652204609532,9661.139311859813,1320.6529069991418,2292.276808768556,11685.406255305745
ENSG00000213654,4621.857817532201,8749.364334119839,4774.513202627158,1542.4213435908634,4148.0303910129205,15608.992703852677,6357.951684640294,5685.703537493765,2143.478829189005,2779.6159859931972,6708.379494944288
ENSG00000124507,12.265490057967863,5.111477567372636,4.903864625487799,211.30296568732126,19844.76658726521,10.252330513430431,1.8237558538578893,34.02609208870469,768.49694811589,1.2127582167198643,2.586685915805629
ENSG00000137392,45.362828373529965,63.413744337228934,57.443902436787376,25325.067472323644,31.790772309954303,97.27963400088433,71.71310114805752,111.68642676057543,78.90657891787184,249.14673745100077,69.13745439247623
ENSG00000112139,441.61372496979163,1825.64850212859,2388.260092701443,52.713825144403,7160.776219083831,103.77019054791899,1748.5252527807686,6172.904285133421,8.42216904240389,2729.9445160998675,1992.8012335881087
ENSG00000124701,16.758684375261346,2.075284024682387,2.274632917416441,2439.5730743520144,1.2584978151048576,3.571144424942883,1.5571393192142944,12.633361808715382,14676.068432075,1.3361744407735041,3.297024992610219
ENSG00000124731,7.168899655369239,545.8584205029946,54.80809739744479,1.7169459239362597,1.32557007486185,11754.75027918853,103.60208921671357,7.269364247224159,2.978131603108524,1.165205986280427,1041.422872805237
ENSG00000096088,11586.937372025925,271.1169511305632,539.9091958739276,9418.749500164698,429.25057789653613,376.53099711805385,429.2772419509336,894.3765822991853,327.52410460420435,173.93845284316097,464.34794388241187
ENSG00000135346,24.017560369976394,6.120560212508503,37.465314355430806,586.0562619370518,1891.0308634946632,1.919553589076976,10.308438481546045,1065.6450245587423,386.02883508380404,329.2579344964365,3.7999068685485877
ENSG00000135549,5808.345891480812,15.418684711761982,103.45857819250695,754.712093673035,7525.786127487694,2.111547225499044,33.73087595658133,53.607225592092426,1.3570887143184447,2193.312841591472,16.95123518259912
ENSG00000118520,50.61610238965037,10.001163317744565,5.993012615571601,34.4314184010453,1.1850354242272318,11364.039201070844,3.5381551059691616,1.4435966780765317,1.4361043196307717,8329.452986868822,63.45035668567398
ENSG00000112299,1560.1643657291547,989.4846429407617,89.17961133531182,323.30648976269435,1.1752371965934894,11057.443454169186,114.42664244271391,8.316303615359423,1.4693538457631317,27.39917223908074,1556.311810234089
ENSG00000112303,472.38815376570085,2540.069318257663,577.707914410365,93.0103428638797,2.9618151823821504,18897.285861213364,75.13019005019252,131.00426256477388,75.12357110367718,2.0152816018277147,2136.8300650321953
ENSG00000136244,468.5785402937212,7595.893830337834,3316.5521149689034,112.69926683074182,54.897629636967096,46.56425921890674,8205.068095857081,2841.601361949659,1093.7779547674174,215.56773490966611,8683.028570066985
ENSG00000011426,449.5312236739182,93.11674644096838,89.45714931246556,29.398837229761337,11309.833157645326,330.82145964762196,7832.4947089005,171.81267468883868,1.9643126760377565,4648.738891832875,58.4976329957476
ENSG00000106631,32.058616858062294,306.41453686526165,112.62240832989495,62.32662025566654,2295.387212718949,20.56433034199234,116.29459280241771,928.0006906438313,13285.71058499906,105.08852393325529,575.8041819308552
ENSG00000243566,2253.417717175846,1463.2968700127806,3062.6261398202587,87.12548312972076,1.6832709978931044,1885.9070640119683,378.180326433864,129.38871662864457,6.34026329109628,6211.723246039455,3298.918020571974
ENSG00000105825,98.94811638706817,3074.507664377921,414.5058719243694,1683.4847561420484,2.0013437160621037,4.57729335608826,11894.949228883532,913.2921470217243,283.7981153811101,1.7765775355201994,6451.111217984233
ENSG00000006128,503.9772035555009,2431.2891455177923,3865.271932344943,26.078226472461626,12226.557490077446,33.56141701655524,309.5690628490726,5054.875759489176,2.8218543439455086,43.04837075403003,790.4474895474793
ENSG00000158516,19.3466865365228,47.819953131458064,11.882116949661645,16158.1639451451,336.6108714959241,3.5957224442444726,6.768662520362476,16.245745866707107,1.531897730327471,2.9074801077715273,15.614640598086702
ENSG00000091704,92.20854473186218,1015.0480702157903,314.0429929950118,25149.087476582226,48.58836316638632,205.32349646866174,427.7769240239328,506.36794617444633,257.43646210914704,298.24627260600903,1536.7080320416796
ENSG00000204983,248.88731764496845,249.8852481900049,290.8620789734284,32101.709243790516,195.5308804316239,380.86397121551596,365.80336524673146,584.4921165815384,385.40507113153905,757.9513173060061,365.52883226576046
ENSG00000211772,7394.754728434823,5983.114128984559,7446.837663876312,1293.6867956199949,4297.083907604834,12814.956949559248,794.591604100527,4919.85654249227,1529.380237996057,2995.6346486205107,3272.7923374905613
ENSG00000159763,2089.131926923425,32.446927962108475,101.48011299723922,86.6589526981752,5.164691474085932,11.77868006972982,216.47889067224017,16.140264286107286,37.62076119162647,12637.752116085392,55.6262950709496
ENSG00000239839,23.368027629753186,340.78199781995744,332.98296868248985,10.242322538313381,668.3232732541283,15168.622773529978,23.614743454715345,139.88088546869898,792.4738867099942,2.300364100366976,318.20518389704455
ENSG00000164816,3888.667099725357,19.94833969511164,20.369345527593786,449.24063535303287,11.16075529772853,33.62197628435062,44.24482313877392,39.12770846617511,8.627216512556773,3.842514142799656,17.76709832618559
ENSG00000173535,49.236459607439215,612.2583916689962,907.4544413794781,79.404418137515,1.7932334383387398,11432.803438894538,2154.926367334722,63.21170873634635,2.4431911697863016,1.29191585990664,592.4110346453467
ENSG00000147454,3420.9116820809422,6728.961791371446,6456.271438427734,4556.082110575713,6486.385925893242,12186.100150945376,10589.384228254119,9104.66370236681,5998.574793564107,4023.950955165473,4327.002218890176
ENSG00000104435,657.9311910946712,131.51283130728808,35.12785757893012,424.339991285875,24544.979877516485,2.0335511323735997,6740.669928315182,814.3462904187498,1.5523096608437845,761.2750539526352,23.650318701451667
ENSG00000164879,2949.539612902333,1199.3166974541787,3981.1690774220597,294.1209713893227,812.8899383720785,225.85271500706986,583.8165149181002,2881.8132312278226,14268.229577368857,2146.603076576485,4032.1276568865583
ENSG00000104267,11603.408567405912,1392.0299855626113,3319.3186295558576,4653.057140964366,15324.594403274112,4981.682700909658,363.05656970812686,1482.6486551323362,7355.486219399131,7448.827743601396,1119.8221640997872
ENSG00000164761,165.6129175136458,1944.6243752809626,4625.068137012991,68.8438218736393,44.41931905324043,4.893432828321135,6947.418096938044,1448.5178280897148,59.33754132664399,1.554857036527268,11116.55792129131
ENSG00000136999,522.3322318230471,5336.6813818862665,6837.748326617711,1258.5675386749672,2333.0897269354227,16.929102008173263,4384.670380551662,19570.83219600513,1027.9568237868787,2764.0530698728867,9363.119890323556
ENSG00000042832,228.23496190702932,77.28475353646012,15019.217269878156,132.73615983727748,5.383176545947878,66.8109941459966,902.0256373035627,413.7342650404591,134.2106330610357,1242.631942328015,23.540305078581234
ENSG00000167653,7497.409191395659,4.070473165387717,12.626086842719882,273.85566370005677,2.4159753172529435,1.9095162090217834,1233.929599959839,5.8113100867436325,1.303550548563593,9337.173830557527,5.861273501715894
ENSG00000160886,14.69533346310331,196.39433230291087,312.6200636416709,80.12120546455482,589.1876995585532,1.7206442830309234,8217.465390765678,99.59122376335999,768.9286093202741,4499.652962187384,107.72031447249616
ENSG00000126233,1.2307207792387778,1.2010112325122804,1.2197496674571058,1.189490736413245,1.0990256184325573,1.1279449868097668,1.2925360856756536,1.2414087648144003,1.13928164172275,19320.219708200842,1.2085754848208663
ENSG00000160882,3.7449780863670386,37.45141892738388,196.43766681631408,4067.2544850702056,2.603285500949831,2.514550660116836,12.45187227381132,1492.7505462869485,4.301205564135227,2.2750153276724707,25.347165322794538
ENSG00000165272,9487.12435638862,2277.5011430929194,2722.672812593243,4425.1946947541755,145.7880582972123,3721.6650309817805,1267.3927294190123,2205.8997741325506,3298.9822173688663,20686.198157681283,4368.286827556826
ENSG00000168913,2364.498108800001,215.3324972895647,420.6149634656695,407.34878139653983,27105.758045715782,33.692314030592655,116.32307453288047,394.77963658073855,15.643659896218876,2110.2725746490783,74.62400090261427
ENSG00000213927,10.525862979567162,160.30823498758934,697.4624758319347,18.930579604685416,2518.847462425905,1.6397581441906683,1073.9439334793924,2582.438630657317,4.617317276832954,9620.6803387505,100.29611170304533
ENSG00000172724,4933.5112994377905,6688.18365876953,5516.591047314829,358.58273207641395,140.92043214494356,46.20954250827162,873.5716157960231,2726.8422734551345,28.61698298456642,5602.61840148422,11267.193194611526
ENSG00000215187,124.9307474593804,2385.3108671121295,1121.8660298774444,149.27556798899198,214.511044358253,5.192380770203768,298.13264855290373,5865.74582923747,7103.046848957732,714.6295766126385,4986.235977783547
ENSG00000123975,6001.816996088286,3918.286504302872,4317.974155384651,2339.676273602352,5204.594159715305,4699.779705346712,15135.375960742986,3570.52853803945,3398.972126802088,5653.751585505307,2484.0820436828585
ENSG00000130222,3266.2522314893627,7137.89378851513,6746.787963610899,6513.916864679305,6699.084618146116,2543.122753156442,2037.453906930196,17452.93611468306,11083.655063808495,5340.6518538143155,8844.322084488955
ENSG00000229314,1909.046992132974,250.2660172111932,178.74253589244557,5803.5882534588345,12.066089795522611,8687.250343609501,140.42912659954595,52.90294096644829,151.66314274515554,22.026373809059947,906.6129382607671
ENSG00000160401,189.60850664472534,51.20352125234316,4823.852987356761,208.68664706271608,2754.6615898551695,38.44332253148316,1023.9362645654737,220.32436666213752,5.692450343332209,117.27956646460676,45.51792690452305
ENSG00000148346,11487.081455237318,47.15101557451756,144.40155733556549,2214.3493049710505,1.9492824213093671,10370.277389237668,525.7175650913143,12.901132773562194,6.851681861229548,9938.396993794144,89.7648404117261
ENSG00000085265,67.29556488573415,1594.4046602488554,169.58467549936543,7.608533154629858,1.2393589645722551,14518.249498166311,16.156876139338998,21.515672823795903,8.312722504604539,2.2506751171840618,1229.0283097317094
ENSG00000197191,1237.0538670136957,169.60798897689574,2781.6661205449773,670.01952473479,4421.184835579332,11.477633285083135,1509.3872428994998,1014.3912160354892,4.658789847143027,14620.915685287118,78.93484442261521
ENSG00000178372,48.71685014782816,115.22413736514001,52.06991783970074,39.09033634254773,12.12443250922296,52.146714326991884,491.6817846745332,80.3595848703171,498.61492302424466,25146.490200488468,151.8699070965905
ENSG00000178363,1.7358572504605767,1.1355107237999553,1.2709744095274045,1.3640052200121853,1.087822784085938,1.0970958007841316,1.3105402951891434,1.1516333123808373,1.1190907543082727,16108.370472832348,1.1591105377859372
ENSG00000152463,23.2601953023794,1137.9713141172178,777.788955419765,186.1395167046358,2.112647726346227,5631.352307288946,3075.450191708697,587.3040995698036,3.0423773955041646,176.97186188376187,925.9683034148129
ENSG00000077943,1674.5816691737875,4093.6842101767397,3663.3534338665218,100.66730272707522,76.03411064331189,9.530929006228774,993.4200003702686,15854.18934107967,802.9274502471904,1189.12550127687,12539.841741429502
ENSG00000107984,11.335566481294956,263.05662697404466,21.751566511295113,3.1737610709858974,49.640083764266514,2.1819166410488635,14857.384337668509,18.5905382400136,1.7485952621112373,3553.725598547455,158.74257221513295
ENSG00000075073,1506.9469014598446,210.43071041220233,98.99602092595626,37.3355138529721,63.7491385578051,1.5690668572827027,197.8313561795577,16170.441851334128,682.4708943064389,1056.819931126697,53.85771734552382
ENSG00000148600,3003.2485605848465,4.107136070095193,10.772519937149667,4.471791644062588,6725.791370809652,257.262573114926,5.921723996002405,9.447812173335395,2.5449774297457384,12507.701296155012,2.783713898346994
ENSG00000182333,6319.072202402075,226.42167592201292,334.45598794601256,9014.713221832939,273.15287917944033,96.0001179456882,457.32027812631895,1024.0651739833193,321.12517815005094,224.7805746068653,148.4685250899704
ENSG00000138207,1633.7914063307694,15985.698256048932,3018.5343345315678,4762.626232135282,8376.254848491044,103.1069533005768,3725.9866618738365,2330.5289438285167,703.2448379329222,370.36316492902694,9202.028697265248
ENSG00000165887,2.424499196981523,8.44187783419355,7.844014875368948,4.899498341954163,1850.1277651101395,6.368517426811049,690.7495908369513,43.90657514071914,15867.615232433347,1136.670131074302,27.241830159992087
ENSG00000119927,914.9316221339565,9633.78858693011,2903.3429052572524,1996.300158613512,4960.628113239445,7.838721372783155,7758.3613665558305,4592.646988654782,2414.9992441730064,319.92735519429334,5293.563433699963
ENSG00000175535,26.010864908362873,37.14324462535854,32.36029608503662,22407.64246884354,9.080966752725,57.32428485407821,38.944479075277066,42.35114275444181,46.256581941793854,141.37426424876358,39.43899747202818
ENSG00000187021,1.0878510824160756,1.0844877697063793,1.0771367298014431,5057.11047515816,1.0437233196392712,1.0701597905192954,1.0773955269556947,1.0679649943202287,1.0538185620958351,1.0788207326977781,1.083425725418034
ENSG00000151651,3086.716871298854,4129.002637484367,4360.523470943527,1679.7848924003458,2637.818936553558,14177.568701402613,1093.7099484185135,3123.985489881156,288.412516848573,2536.038666395004,2794.6207706162772
