,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21
ENSG00000151651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03140149633925567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14824385336759652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05980644435771411,0.0,0.0,0.0
ENSG00000244734,0.0,0.04744764591457334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000213934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007303239702055102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01232881629722696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000213931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007263753028807323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020188681029672598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09354068725659387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000066336,0.0,0.02241484759378427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000214872,0.0,0.0,0.0,0.017883617639814307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000229859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006802476891321906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059188728349636545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04381022119428842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172543,0.017714661955658163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18283145695755412,0.0,0.0
ENSG00000174871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056485701622665724,0.0,0.0,0.0
ENSG00000172508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0689652696760298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000021300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04659318476745863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175564,0.0,0.0,0.0,0.03064956173448656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110245,0.0,0.0,0.0,0.0,0.0,0.03282087469474485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1389708651769496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000249790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01888898860271022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000231503,2.494596929831524e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111215,0.024882470467374074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000121316,0.0,0.0,0.0,0.0,0.0,0.0,0.03230742165877446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08962097260394171,0.0,0.0,0.0,0.0
ENSG00000258232,1.4362830808120895e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08157097283897348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000205420,0.0,0.0,0.0,0.0,0.0,0.0,0.017266668310097464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02060566043089018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170477,0.0,0.0,0.0,0.0,0.0,0.0,0.014758382057321372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139626,0.0,0.0,0.0,0.0,0.0,0.0,0.010698174223086766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013253926699320023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10771351959465747,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000258345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002146639145651979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ENSG00000185482,0.0,0.0,0.0,0.053671248307575005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031706691872666976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05031269627235086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000090382,0.0,0.0,0.0,0.0,0.0,0.0,0.03458207928358369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000257453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6652291624216446e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000257715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014861347931436775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000258177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06498440601077403
ENSG00000110876,0.0,0.01789504773944943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111245,0.0,0.0,0.0,0.0,0.10347700484779253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170890,0.0,0.0,0.0,0.0,0.0,0.0,0.010474630284096894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02222457220922565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132965,0.0,0.020177030094800652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000102837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15279011343162383,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000234377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005422115793814069,0.0,0.0,0.0
ENSG00000153531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15060930051111154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169385,0.01754381986288788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197616,0.0,0.0,0.0,0.0,0.04087817266071589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000258444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04114679414701235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000092295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024483998737885027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139899,0.029809677373023126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15004252906152538
ENSG00000139970,0.0,0.019761407250055502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000176153,0.0,0.0,0.0,0.0,0.0,0.08968158320383116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000054690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12343086167806872,0.0,0.0,0.0,0.0
ENSG00000100604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06206878303378294,0.0,0.0,0.0
ENSG00000197249,0.0,0.0,0.0,0.0,0.0,0.0,0.024343878929947268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197119,0.0,0.027446880916168398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211890,0.0,0.01882724167206569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211892,0.0,0.010404372636243654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211893,0.0,0.01809378959310366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211896,0.0,0.020668758450964983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211897,0.0,0.015769219697683672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211899,0.0,0.017703009480065285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08373078610756472,0.0,0.0,0.0
ENSG00000166923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01934612471381027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000104140,0.0,0.0,0.0,0.0,0.0,0.09897402556214518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048245430047921825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000103569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023272609095997255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08659068207526575,0.0,0.0,0.0
ENSG00000140465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11755948604731815,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06353791795778525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000260235,0.0,2.918035152859694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020565853345936334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000103888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12681780056468475,0.0,0.0
ENSG00000140519,0.0,0.0,0.0,0.0,0.0,0.0,0.01304902727572212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11540366658269624,0.0,0.0,0.0,0.0
ENSG00000166825,0.0,0.0,0.0,0.0,0.0,0.0,0.03477424863464516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0661855338215222,0.0,0.0,0.0
ENSG00000127585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09110433438512237,0.0,0.0,0.0
ENSG00000172382,0.0,0.0,0.0,0.0,0.0,0.0,0.012213678872128386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013469724286341904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000008516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016210608949198162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024578659247958358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023939693080857936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000261448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00493762900475635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140749,0.013990909084036923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184730,0.02018733667004571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196296,0.0,0.0,0.0,0.030387559440789833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000180209,0.0,0.0,0.0,0.0252181129873125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000099365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046248091228132844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030458674442076932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000087250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06365103036472798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000260549,0.04617725698657227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198417,0.0,0.0,0.0,0.0,0.0,0.0,0.029676438356778367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026100691016781835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000176387,0.0,0.0,0.0,0.0,0.0,0.1395888173543497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000257017,0.0,0.0,0.0,0.0,0.0,0.0,0.0167826032392021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168928,0.0,0.0,0.0,0.0,0.0,0.0,0.010298708487498347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168925,0.0,0.0,0.0,0.0,0.0,0.0,0.009488571806347079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000240338,0.0,0.0,0.0,0.0,0.0,0.024337160254987156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000261317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.737762084449935e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108405,0.0,0.0,0.0,0.0,0.0,0.0,0.02151904549539354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
