MEbrown,MEpink,MEpurple,MEyellow,MEblue,MEblack,MEred,MEturquoise,MEgreen,MEmagenta,MEgrey
ENSG00000020129,ENSG00000075886,ENSG00000175206,ENSG00000178821,ENSG00000184292,ENSG00000132693,ENSG00000020633,ENSG00000268903,ENSG00000162438,ENSG00000169605,ENSG00000064886
ENSG00000160781,ENSG00000226979,ENSG00000120937,ENSG00000158022,ENSG00000143369,ENSG00000158874,ENSG00000169442,ENSG00000269981,ENSG00000142615,ENSG00000157017,ENSG00000143369
ENSG00000248485,ENSG00000258345,ENSG00000172399,ENSG00000163157,ENSG00000163141,ENSG00000163631,ENSG00000000938,ENSG00000158825,ENSG00000215704,ENSG00000096088,ENSG00000188015
ENSG00000143847,ENSG00000122304,ENSG00000106631,ENSG00000143318,ENSG00000196407,ENSG00000171564,ENSG00000143119,ENSG00000162551,ENSG00000219073,ENSG00000167653,ENSG00000090104
ENSG00000163032,ENSG00000175646,ENSG00000134571,ENSG00000159173,ENSG00000143536,ENSG00000171560,ENSG00000117091,ENSG00000020633,ENSG00000142789,ENSG00000182333,ENSG00000163661
ENSG00000152154,ENSG00000140932,ENSG00000197616,ENSG00000138100,ENSG00000169509,ENSG00000171557,ENSG00000116701,ENSG00000169442,ENSG00000243480,ENSG00000229859,ENSG00000118849
ENSG00000168280,ENSG00000173868,ENSG00000198336,ENSG00000183091,ENSG00000169474,ENSG00000229314,ENSG00000162896,ENSG00000000938,ENSG00000172023,,ENSG00000081041
ENSG00000091428,ENSG00000105679,ENSG00000077009,ENSG00000155657,ENSG00000163209,ENSG00000110245,ENSG00000115956,ENSG00000119535,ENSG00000115386,,ENSG00000120708
ENSG00000128656,ENSG00000011590,,ENSG00000240045,ENSG00000169469,ENSG00000197249,ENSG00000115607,ENSG00000143119,ENSG00000172016,,ENSG00000155850
ENSG00000130294,ENSG00000104951,,ENSG00000145358,ENSG00000241794,ENSG00000257017,ENSG00000121966,ENSG00000163221,ENSG00000153002,,ENSG00000113739
ENSG00000091513,ENSG00000237259,,ENSG00000172399,ENSG00000203785,ENSG00000091583,ENSG00000180353,ENSG00000143546,ENSG00000164266,,ENSG00000243649
ENSG00000118785,,,ENSG00000120729,ENSG00000203782,ENSG00000118271,ENSG00000132465,ENSG00000163563,ENSG00000137392,,ENSG00000136244
ENSG00000171617,,,ENSG00000124701,ENSG00000143556,ENSG00000171236,ENSG00000145287,ENSG00000117091,ENSG00000158516,,ENSG00000105825
ENSG00000074317,,,ENSG00000164879,ENSG00000188015,,ENSG00000160883,ENSG00000143226,ENSG00000091704,,ENSG00000164761
ENSG00000137285,,,ENSG00000215187,ENSG00000196754,,ENSG00000248996,ENSG00000173110,ENSG00000204983,,ENSG00000172724
ENSG00000124507,,,ENSG00000165887,ENSG00000143320,,ENSG00000146094,ENSG00000162747,ENSG00000175535,,ENSG00000135480
ENSG00000006128,,,ENSG00000214872,ENSG00000081277,,ENSG00000227507,ENSG00000188404,ENSG00000187021,,ENSG00000260549
ENSG00000104435,,,ENSG00000175564,ENSG00000244617,,ENSG00000204482,ENSG00000116701,ENSG00000139540,,ENSG00000181885
ENSG00000168913,,,ENSG00000185482,ENSG00000136689,,ENSG00000213654,ENSG00000115956,ENSG00000170890,,ENSG00000133026
ENSG00000184524,,,ENSG00000111245,ENSG00000181458,,ENSG00000112303,ENSG00000059728,ENSG00000168928,,ENSG00000171345
ENSG00000124920,,,ENSG00000153531,ENSG00000121552,,ENSG00000211772,ENSG00000115523,ENSG00000168925,,ENSG00000130513
ENSG00000110076,,,ENSG00000197616,ENSG00000174564,,ENSG00000148346,ENSG00000115590,ENSG00000240338,,
ENSG00000174871,,,ENSG00000258444,ENSG00000163347,,ENSG00000151651,ENSG00000115607,ENSG00000179751,,
ENSG00000172508,,,ENSG00000196296,ENSG00000163993,,ENSG00000066336,ENSG00000121966,,,
ENSG00000021300,,,ENSG00000180209,ENSG00000133710,,ENSG00000172543,ENSG00000115271,,,
ENSG00000155980,,,ENSG00000109061,ENSG00000204421,,ENSG00000139626,ENSG00000163464,,,
ENSG00000234377,,,ENSG00000125414,ENSG00000159763,,ENSG00000123329,ENSG00000018280,,,
ENSG00000139970,,,ENSG00000182676,ENSG00000167653,,ENSG00000090382,ENSG00000180353,,,
ENSG00000054690,,,ENSG00000077009,ENSG00000126233,,ENSG00000110876,ENSG00000163993,,,
ENSG00000100604,,,ENSG00000196218,ENSG00000165272,,ENSG00000132965,ENSG00000145287,,,
ENSG00000166922,,,ENSG00000086967,ENSG00000213927,,ENSG00000197249,ENSG00000137462,,,
ENSG00000198794,,,ENSG00000105048,ENSG00000197191,,ENSG00000211890,ENSG00000160883,,,
ENSG00000185615,,,,ENSG00000178372,,ENSG00000211892,ENSG00000248996,,,
ENSG00000127585,,,,ENSG00000178363,,ENSG00000211893,ENSG00000146094,,,
ENSG00000099365,,,,ENSG00000148600,,ENSG00000211896,ENSG00000111913,,,
ENSG00000087250,,,,ENSG00000184363,,ENSG00000211897,ENSG00000232810,,,
ENSG00000129244,,,,ENSG00000175315,,ENSG00000211899,ENSG00000227507,,,
ENSG00000131771,,,,ENSG00000137699,,ENSG00000140379,ENSG00000204482,,,
ENSG00000108309,,,,ENSG00000205420,,ENSG00000184730,ENSG00000213654,,,
ENSG00000073670,,,,ENSG00000172867,,ENSG00000140678,ENSG00000124731,,,
ENSG00000131095,,,,ENSG00000170477,,ENSG00000181885,ENSG00000118520,,,
ENSG00000120088,,,,ENSG00000161634,,ENSG00000173762,ENSG00000112299,,,
ENSG00000197971,,,,ENSG00000172551,,ENSG00000197540,ENSG00000112303,,,
ENSG00000176533,,,,ENSG00000165474,,ENSG00000171236,ENSG00000211772,,,
ENSG00000104833,,,,ENSG00000092295,,ENSG00000142347,ENSG00000239839,,,
ENSG00000178531,,,,ENSG00000176153,,ENSG00000076662,ENSG00000173535,,,
ENSG00000105649,,,,ENSG00000104140,,ENSG00000130755,ENSG00000147454,,,
ENSG00000105696,,,,ENSG00000166920,,ENSG00000105369,ENSG00000229314,,,
ENSG00000221946,,,,ENSG00000140519,,ENSG00000079385,ENSG00000148346,,,
ENSG00000105290,,,,ENSG00000172382,,ENSG00000104894,ENSG00000085265,,,
ENSG00000063180,,,,ENSG00000162078,,ENSG00000105374,ENSG00000152463,,,
ENSG00000104888,,,,ENSG00000176387,,ENSG00000142512,ENSG00000151651,,,
ENSG00000089199,,,,ENSG00000181885,,ENSG00000101336,ENSG00000244734,,,
ENSG00000132639,,,,ENSG00000108602,,ENSG00000160255,ENSG00000213934,,,
ENSG00000053438,,,,ENSG00000171401,,ENSG00000211675,ENSG00000196565,,,
ENSG00000156299,,,,ENSG00000171346,,ENSG00000211679,ENSG00000213931,,,
ENSG00000183036,,,,ENSG00000171345,,ENSG00000100365,ENSG00000066336,,,
ENSG00000160307,,,,ENSG00000186847,,ENSG00000100385,ENSG00000172543,,,
ENSG00000100285,,,,ENSG00000186832,,,ENSG00000249790,,,
ENSG00000008735,,,,ENSG00000141682,,,ENSG00000121316,,,
,,,,ENSG00000268751,,,ENSG00000139626,,,
,,,,ENSG00000188508,,,ENSG00000123329,,,
,,,,ENSG00000161249,,,ENSG00000090382,,,
,,,,ENSG00000188505,,,ENSG00000110876,,,
,,,,ENSG00000105427,,,ENSG00000132965,,,
,,,,ENSG00000088002,,,ENSG00000169385,,,
,,,,ENSG00000186806,,,ENSG00000197249,,,
,,,,ENSG00000125780,,,ENSG00000211893,,,
,,,,ENSG00000088836,,,ENSG00000211896,,,
,,,,ENSG00000124102,,,ENSG00000211897,,,
,,,,ENSG00000160213,,,ENSG00000211899,,,
,,,,,,,ENSG00000103569,,,
,,,,,,,ENSG00000140379,,,
,,,,,,,ENSG00000008516,,,
,,,,,,,ENSG00000140749,,,
,,,,,,,ENSG00000184730,,,
,,,,,,,ENSG00000140678,,,
,,,,,,,ENSG00000140932,,,
,,,,,,,ENSG00000126353,,,
,,,,,,,ENSG00000005961,,,
,,,,,,,ENSG00000173868,,,
,,,,,,,ENSG00000173762,,,
,,,,,,,ENSG00000197540,,,
,,,,,,,ENSG00000172232,,,
,,,,,,,ENSG00000171236,,,
,,,,,,,ENSG00000142347,,,
,,,,,,,ENSG00000076662,,,
,,,,,,,ENSG00000214212,,,
,,,,,,,ENSG00000130755,,,
,,,,,,,ENSG00000105369,,,
,,,,,,,ENSG00000204936,,,
,,,,,,,ENSG00000008438,,,
,,,,,,,ENSG00000197405,,,
,,,,,,,ENSG00000104894,,,
,,,,,,,ENSG00000105374,,,
,,,,,,,ENSG00000142512,,,
,,,,,,,ENSG00000171051,,,
,,,,,,,ENSG00000170909,,,
,,,,,,,ENSG00000244482,,,
,,,,,,,ENSG00000187116,,,
,,,,,,,ENSG00000101307,,,
,,,,,,,ENSG00000101336,,,
,,,,,,,ENSG00000100985,,,
,,,,,,,ENSG00000204044,,,
,,,,,,,ENSG00000160255,,,
,,,,,,,ENSG00000211675,,,
,,,,,,,ENSG00000211679,,,
,,,,,,,ENSG00000100365,,,
,,,,,,,ENSG00000100385,,,
