Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49,Topic 50,Topic 51,Topic 52,Topic 53,Topic 54,Topic 55,Topic 56,Topic 57,Topic 58,Topic 59,Topic 60,Topic 61,Topic 62,Topic 63,Topic 64,Topic 65,Topic 66,Topic 67,Topic 68
ENSG00000168890,ENSG00000143799,ENSG00000103168,ENSG00000105953,ENSG00000113387,ENSG00000113583,ENSG00000171928,ENSG00000116044,ENSG00000157593,ENSG00000112473,ENSG00000140157,ENSG00000213672,ENSG00000172269,ENSG00000204267,ENSG00000145391,ENSG00000213676,ENSG00000110880,ENSG00000100359,ENSG00000133731,,ENSG00000166946,ENSG00000171735,ENSG00000185963,ENSG00000173230,ENSG00000122729,,ENSG00000132405,ENSG00000095564,ENSG00000111261,,ENSG00000168496,,,ENSG00000178252,,ENSG00000271303,ENSG00000107263,ENSG00000136478,ENSG00000235194,ENSG00000077348,ENSG00000132670,,ENSG00000103148,ENSG00000066827,ENSG00000166575,ENSG00000196976,ENSG00000157800,ENSG00000133030,,,ENSG00000132376,ENSG00000131724,,,,,,,,,,,,,,,,
ENSG00000198612,ENSG00000115233,ENSG00000132424,ENSG00000005882,ENSG00000213281,ENSG00000167193,ENSG00000185238,ENSG00000085719,ENSG00000004455,ENSG00000136240,ENSG00000129515,ENSG00000197102,ENSG00000140612,ENSG00000055332,ENSG00000175764,ENSG00000242802,ENSG00000055211,ENSG00000100941,ENSG00000088808,,ENSG00000136156,ENSG00000103260,ENSG00000175634,ENSG00000159140,ENSG00000148737,,ENSG00000148459,ENSG00000163939,ENSG00000117151,,ENSG00000163584,,,ENSG00000105443,,ENSG00000066926,ENSG00000155090,ENSG00000114770,ENSG00000182685,ENSG00000130810,ENSG00000166848,,ENSG00000133606,ENSG00000144843,ENSG00000156313,ENSG00000214517,ENSG00000166548,ENSG00000011021,,,ENSG00000100938,ENSG00000160613,,,,,,,,,,,,,,,,
ENSG00000154813,ENSG00000126767,ENSG00000143442,ENSG00000104325,ENSG00000160285,ENSG00000025796,ENSG00000187024,ENSG00000006831,ENSG00000139343,ENSG00000177700,ENSG00000153574,ENSG00000171067,ENSG00000163902,ENSG00000059378,ENSG00000162885,ENSG00000132005,ENSG00000124831,ENSG00000162298,ENSG00000278535,,ENSG00000087157,ENSG00000198825,ENSG00000086544,ENSG00000172922,ENSG00000115170,,ENSG00000162775,ENSG00000138750,ENSG00000198018,,ENSG00000163918,,,ENSG00000132635,,ENSG00000068366,ENSG00000079999,ENSG00000158828,ENSG00000130714,ENSG00000189091,ENSG00000160408,,ENSG00000143862,,ENSG00000186665,ENSG00000100364,ENSG00000075420,ENSG00000172301,,,ENSG00000166507,ENSG00000100296,,,,,,,,,,,,,,,,
ENSG00000179041,ENSG00000161980,ENSG00000100836,ENSG00000073578,ENSG00000136044,ENSG00000186866,ENSG00000263001,ENSG00000213699,ENSG00000101361,ENSG00000067167,ENSG00000123353,ENSG00000134291,ENSG00000144591,ENSG00000138496,ENSG00000160145,ENSG00000130522,ENSG00000143641,ENSG00000163348,ENSG00000155545,,ENSG00000116691,ENSG00000224531,ENSG00000100949,ENSG00000133858,ENSG00000143322,,,ENSG00000137054,,,ENSG00000172667,,,ENSG00000007541,,ENSG00000197081,ENSG00000120910,ENSG00000131067,ENSG00000110171,ENSG00000149136,ENSG00000131116,,ENSG00000144711,,ENSG00000139117,ENSG00000156671,,ENSG00000123575,,,ENSG00000024862,ENSG00000079950,,,,,,,,,,,,,,,,
ENSG00000128708,ENSG00000242114,ENSG00000004534,ENSG00000146701,ENSG00000141127,ENSG00000133657,ENSG00000124782,ENSG00000147955,ENSG00000156171,ENSG00000198431,ENSG00000166889,ENSG00000006715,ENSG00000106803,ENSG00000163602,,ENSG00000182173,ENSG00000112078,ENSG00000108175,ENSG00000176834,,ENSG00000173757,ENSG00000167733,ENSG00000185298,ENSG00000254505,ENSG00000153823,,,ENSG00000100814,,,ENSG00000117593,,,ENSG00000163703,,ENSG00000136861,ENSG00000121579,ENSG00000090097,ENSG00000176058,ENSG00000146731,ENSG00000197982,,ENSG00000143774,,ENSG00000120278,ENSG00000172375,,ENSG00000179195,,,ENSG00000168297,ENSG00000125812,,,,,,,,,,,,,,,,
ENSG00000180398,ENSG00000168275,ENSG00000134884,ENSG00000138495,ENSG00000160877,ENSG00000120697,ENSG00000072415,ENSG00000085733,ENSG00000132780,ENSG00000148248,ENSG00000093000,ENSG00000115966,ENSG00000129103,ENSG00000108771,,ENSG00000100201,ENSG00000258289,ENSG00000124193,ENSG00000147804,,ENSG00000105656,ENSG00000157985,ENSG00000157778,ENSG00000132356,ENSG00000145685,,,ENSG00000126804,,,ENSG00000170734,,,ENSG00000185324,,ENSG00000183621,ENSG00000127774,ENSG00000051128,ENSG00000074855,ENSG00000150753,ENSG00000241973,,ENSG00000075399,,ENSG00000166821,ENSG00000257365,,ENSG00000125124,,,ENSG00000014164,ENSG00000101849,,,,,,,,,,,,,,,,
ENSG00000205339,ENSG00000114023,ENSG00000013441,ENSG00000198721,ENSG00000106367,ENSG00000109756,ENSG00000139517,ENSG00000103978,ENSG00000232119,ENSG00000124783,ENSG00000168003,ENSG00000139168,ENSG00000125304,ENSG00000116815,,ENSG00000100813,ENSG00000131043,ENSG00000115875,ENSG00000117620,,ENSG00000171862,ENSG00000112309,ENSG00000141985,ENSG00000169592,ENSG00000067208,,,ENSG00000198964,,,ENSG00000111602,,,ENSG00000007392,,ENSG00000101986,ENSG00000099341,ENSG00000078967,ENSG00000196459,ENSG00000011260,ENSG00000134072,,ENSG00000101152,,ENSG00000185010,ENSG00000125149,,ENSG00000083750,,,ENSG00000109118,ENSG00000139832,,,,,,,,,,,,,,,,
ENSG00000162852,ENSG00000247077,ENSG00000198276,ENSG00000104823,ENSG00000108389,ENSG00000165512,ENSG00000064652,ENSG00000170653,ENSG00000146223,ENSG00000114850,ENSG00000042753,ENSG00000132294,ENSG00000100926,ENSG00000092871,,ENSG00000103479,ENSG00000169756,ENSG00000161547,,,ENSG00000164054,ENSG00000100142,ENSG00000164924,ENSG00000196199,ENSG00000143842,,,ENSG00000139372,,,ENSG00000112249,,,ENSG00000108465,,ENSG00000124588,ENSG00000103035,ENSG00000145945,ENSG00000118162,ENSG00000142864,ENSG00000167778,,ENSG00000219200,,ENSG00000170262,ENSG00000115808,,ENSG00000177383,,,ENSG00000104763,ENSG00000139083,,,,,,,,,,,,,,,,
ENSG00000145919,ENSG00000154719,ENSG00000108773,ENSG00000179091,ENSG00000165704,ENSG00000169964,ENSG00000080200,ENSG00000070614,ENSG00000175550,ENSG00000086598,ENSG00000181222,ENSG00000138385,ENSG00000185475,ENSG00000075303,,ENSG00000178971,ENSG00000081087,ENSG00000170144,,,ENSG00000092036,ENSG00000115266,ENSG00000225190,ENSG00000153560,ENSG00000205730,,,ENSG00000115368,,,ENSG00000120539,,,ENSG00000167797,,ENSG00000052749,ENSG00000108344,ENSG00000130559,ENSG00000173064,ENSG00000100029,ENSG00000115310,,ENSG00000141562,,,ENSG00000136720,,ENSG00000174080,,,ENSG00000051009,ENSG00000178996,,,,,,,,,,,,,,,,
ENSG00000117500,ENSG00000138095,ENSG00000112511,ENSG00000173153,ENSG00000167977,ENSG00000150433,,ENSG00000131788,ENSG00000120699,ENSG00000134910,ENSG00000141543,ENSG00000111711,ENSG00000158615,ENSG00000153029,,ENSG00000198399,ENSG00000126261,ENSG00000165792,,,ENSG00000103005,,ENSG00000017797,ENSG00000157259,ENSG00000145431,,,ENSG00000198000,,,ENSG00000151503,,,ENSG00000105518,,ENSG00000170832,ENSG00000175166,ENSG00000123545,ENSG00000173914,ENSG00000156261,ENSG00000148672,,ENSG00000080815,,,ENSG00000066084,,ENSG00000088812,,,ENSG00000171298,ENSG00000172007,,,,,,,,,,,,,,,,
ENSG00000011523,ENSG00000138430,ENSG00000116754,ENSG00000115286,ENSG00000185803,ENSG00000119977,,ENSG00000203485,ENSG00000174780,ENSG00000184840,ENSG00000109320,ENSG00000182247,ENSG00000119777,ENSG00000180815,,ENSG00000117360,ENSG00000143337,ENSG00000182325,,,ENSG00000141179,,ENSG00000149480,ENSG00000152484,ENSG00000151718,,,ENSG00000030066,,,ENSG00000149503,,,ENSG00000065029,,ENSG00000145332,ENSG00000100804,ENSG00000115902,ENSG00000141098,ENSG00000100462,ENSG00000123091,,ENSG00000060069,,,ENSG00000110315,,ENSG00000075790,,,ENSG00000156931,ENSG00000127314,,,,,,,,,,,,,,,,
ENSG00000088766,ENSG00000023572,ENSG00000213930,ENSG00000178127,ENSG00000135090,ENSG00000134851,,ENSG00000064115,ENSG00000213024,ENSG00000118705,ENSG00000119844,ENSG00000138382,ENSG00000183726,,,ENSG00000162032,ENSG00000153207,ENSG00000173575,,,ENSG00000128294,,ENSG00000123159,ENSG00000164889,ENSG00000104047,,,ENSG00000144468,,,ENSG00000113810,,,ENSG00000100241,,,ENSG00000100902,ENSG00000049769,ENSG00000266028,ENSG00000055044,ENSG00000198961,,ENSG00000160785,,,ENSG00000109572,,ENSG00000015171,,,ENSG00000188895,,,,,,,,,,,,,,,,,
ENSG00000168556,ENSG00000119812,ENSG00000104852,ENSG00000084090,ENSG00000112667,ENSG00000145715,,ENSG00000273749,ENSG00000154767,ENSG00000145817,ENSG00000141522,ENSG00000179295,ENSG00000051108,,,ENSG00000198625,ENSG00000068305,ENSG00000165819,,,ENSG00000197818,,ENSG00000157837,ENSG00000140577,ENSG00000102595,,,ENSG00000189046,,,ENSG00000100522,,,ENSG00000158604,,,ENSG00000101182,ENSG00000144199,ENSG00000131018,ENSG00000153879,ENSG00000122042,,ENSG00000172331,,,ENSG00000158480,,ENSG00000136870,,,ENSG00000166987,,,,,,,,,,,,,,,,,
ENSG00000048392,ENSG00000172009,ENSG00000221978,ENSG00000125166,ENSG00000017260,ENSG00000197713,,ENSG00000072364,ENSG00000082898,ENSG00000083312,ENSG00000110063,ENSG00000065057,ENSG00000117335,,,ENSG00000102977,ENSG00000122299,ENSG00000178149,,,ENSG00000011198,,ENSG00000066322,ENSG00000100014,ENSG00000081377,,,ENSG00000198839,,,ENSG00000136824,,,ENSG00000178188,,,ENSG00000084754,ENSG00000128609,ENSG00000141252,ENSG00000114686,ENSG00000071054,,ENSG00000196663,,,ENSG00000164715,,ENSG00000139793,,,ENSG00000128335,,,,,,,,,,,,,,,,,
ENSG00000106049,ENSG00000181192,ENSG00000146963,ENSG00000004779,ENSG00000006451,ENSG00000135317,,ENSG00000164144,ENSG00000155096,ENSG00000128595,ENSG00000088930,ENSG00000086189,ENSG00000101294,,,ENSG00000039650,ENSG00000138246,ENSG00000168488,,,ENSG00000181220,,ENSG00000100304,ENSG00000053900,ENSG00000165895,,,ENSG00000198498,,,ENSG00000152422,,,ENSG00000099326,,,ENSG00000095321,ENSG00000170634,ENSG00000129484,ENSG00000135372,ENSG00000143013,,ENSG00000215114,,,ENSG00000149313,,ENSG00000174483,,,ENSG00000060491,,,,,,,,,,,,,,,,,
ENSG00000115946,ENSG00000181915,ENSG00000108848,ENSG00000140990,ENSG00000102312,ENSG00000081721,,ENSG00000136783,ENSG00000147274,ENSG00000168615,ENSG00000164305,ENSG00000125629,ENSG00000135535,,,ENSG00000149577,ENSG00000116199,ENSG00000227500,,,ENSG00000113269,,ENSG00000126391,ENSG00000070444,ENSG00000276547,,,ENSG00000111581,,,ENSG00000168282,,,ENSG00000151498,,,ENSG00000114030,ENSG00000186106,ENSG00000008710,ENSG00000136875,ENSG00000054965,,ENSG00000155744,,,ENSG00000174529,,ENSG00000136205,,,ENSG00000130382,,,,,,,,,,,,,,,,,
ENSG00000087263,ENSG00000144231,ENSG00000171456,ENSG00000213585,ENSG00000111266,ENSG00000131013,,ENSG00000123066,ENSG00000166508,ENSG00000265808,ENSG00000049541,ENSG00000147669,ENSG00000155508,,,ENSG00000127419,ENSG00000109775,ENSG00000007255,,,ENSG00000135655,,ENSG00000177548,ENSG00000100342,,,,ENSG00000018699,,,ENSG00000128059,,,ENSG00000100151,,,ENSG00000102753,ENSG00000166016,ENSG00000184402,ENSG00000126602,ENSG00000141933,,ENSG00000123643,,,ENSG00000048991,,ENSG00000159200,,,ENSG00000114395,,,,,,,,,,,,,,,,,
ENSG00000131375,ENSG00000082212,ENSG00000103024,ENSG00000119013,ENSG00000196449,ENSG00000151353,,ENSG00000065613,ENSG00000197157,ENSG00000163512,ENSG00000163659,ENSG00000187325,ENSG00000168884,,,ENSG00000103249,ENSG00000177119,ENSG00000115275,,,ENSG00000073331,,ENSG00000139437,ENSG00000185722,,,,ENSG00000113658,,,ENSG00000146143,,,ENSG00000124587,,,ENSG00000142453,ENSG00000197885,ENSG00000137802,ENSG00000132382,ENSG00000129636,,ENSG00000158792,,,ENSG00000075711,,ENSG00000106299,,,ENSG00000198585,,,,,,,,,,,,,,,,,
ENSG00000174953,ENSG00000174173,ENSG00000109065,ENSG00000147684,ENSG00000145354,ENSG00000188529,,ENSG00000164040,ENSG00000149100,ENSG00000004700,ENSG00000226479,ENSG00000075539,ENSG00000213614,,,ENSG00000115548,ENSG00000137876,ENSG00000169045,,,,,ENSG00000120913,ENSG00000174839,,,,ENSG00000113272,,,ENSG00000184979,,,ENSG00000186815,,,ENSG00000204568,ENSG00000189227,ENSG00000110888,ENSG00000170855,ENSG00000145293,,ENSG00000120696,,,ENSG00000081913,,ENSG00000127995,,,ENSG00000139508,,,,,,,,,,,,,,,,,
ENSG00000171865,ENSG00000137168,ENSG00000167685,ENSG00000091483,ENSG00000144827,ENSG00000114520,,ENSG00000259956,ENSG00000170142,ENSG00000136731,ENSG00000134086,ENSG00000140262,ENSG00000049656,,,ENSG00000167925,ENSG00000115825,ENSG00000109920,,,,,ENSG00000182544,ENSG00000127603,,,,ENSG00000092439,,,ENSG00000116830,,,ENSG00000106479,,,ENSG00000196850,ENSG00000163590,ENSG00000149179,ENSG00000109534,ENSG00000143514,,ENSG00000258102,,,ENSG00000171316,,ENSG00000181982,,,ENSG00000068650,,,,,,,,,,,,,,,,,
ENSG00000047346,ENSG00000168061,ENSG00000114857,ENSG00000078668,ENSG00000139163,ENSG00000124786,,ENSG00000138386,ENSG00000122218,ENSG00000074695,ENSG00000140830,ENSG00000164902,ENSG00000011304,,,ENSG00000003756,ENSG00000134371,ENSG00000134186,,,,,ENSG00000072210,ENSG00000112701,,,,ENSG00000120158,,,ENSG00000166451,,,ENSG00000132906,,,ENSG00000138768,ENSG00000170456,ENSG00000161914,ENSG00000116120,ENSG00000039319,,,,,ENSG00000174013,,ENSG00000196372,,,ENSG00000044446,,,,,,,,,,,,,,,,,
ENSG00000164182,ENSG00000137040,ENSG00000137070,ENSG00000156709,ENSG00000106266,ENSG00000167842,,ENSG00000037637,ENSG00000100632,ENSG00000101346,ENSG00000084112,ENSG00000168283,ENSG00000105438,,,ENSG00000165458,ENSG00000104756,ENSG00000129351,,,,,ENSG00000169972,ENSG00000254858,,,,ENSG00000119285,,,ENSG00000140525,,,ENSG00000100263,,,ENSG00000131069,ENSG00000165914,ENSG00000090975,ENSG00000148843,ENSG00000186908,,,,,ENSG00000171723,,ENSG00000122126,,,ENSG00000102796,,,,,,,,,,,,,,,,,
ENSG00000116406,ENSG00000163170,ENSG00000116001,ENSG00000132361,ENSG00000125821,ENSG00000073417,,ENSG00000087008,ENSG00000187735,ENSG00000148634,ENSG00000091039,ENSG00000142892,ENSG00000153066,,,ENSG00000105325,ENSG00000169857,ENSG00000160072,,,,,ENSG00000166224,ENSG00000118960,,,,ENSG00000137145,,,ENSG00000165244,,,ENSG00000091164,,,ENSG00000138600,ENSG00000142684,ENSG00000168301,ENSG00000114767,ENSG00000103174,,,,,ENSG00000130338,,ENSG00000074935,,,ENSG00000125449,,,,,,,,,,,,,,,,,
ENSG00000135837,ENSG00000177150,ENSG00000124074,ENSG00000141385,ENSG00000106261,ENSG00000175970,,ENSG00000012983,ENSG00000122565,ENSG00000033011,ENSG00000135679,ENSG00000255529,ENSG00000172432,,,ENSG00000128159,ENSG00000164823,ENSG00000120685,,,,,ENSG00000089902,ENSG00000097007,,,,ENSG00000009413,,,,,,ENSG00000100105,,,ENSG00000019995,,ENSG00000177084,ENSG00000087269,ENSG00000111328,,,,,ENSG00000100350,,ENSG00000145476,,,ENSG00000127663,,,,,,,,,,,,,,,,,
ENSG00000110218,ENSG00000155380,ENSG00000132485,ENSG00000163110,ENSG00000101310,ENSG00000132406,,ENSG00000108091,ENSG00000136527,ENSG00000128829,ENSG00000175354,ENSG00000165169,ENSG00000185043,,,ENSG00000099991,ENSG00000100934,ENSG00000100023,,,,,ENSG00000100139,ENSG00000165389,,,,ENSG00000102189,,,,,,ENSG00000197150,,,ENSG00000162402,,ENSG00000132664,ENSG00000160214,ENSG00000129158,,,,,ENSG00000155034,,ENSG00000119650,,,ENSG00000188559,,,,,,,,,,,,,,,,,
ENSG00000197498,ENSG00000198924,ENSG00000102606,ENSG00000156467,ENSG00000006625,ENSG00000041880,,ENSG00000168564,ENSG00000115484,ENSG00000107789,ENSG00000114127,ENSG00000001629,ENSG00000172725,,,ENSG00000105321,ENSG00000118007,ENSG00000164548,,,,,ENSG00000144048,ENSG00000184677,,,,ENSG00000095951,,,,,,ENSG00000100403,,,ENSG00000099968,,ENSG00000109436,ENSG00000253729,ENSG00000182670,,,,,,,ENSG00000109184,,,ENSG00000147894,,,,,,,,,,,,,,,,,
ENSG00000023909,ENSG00000155330,ENSG00000258366,ENSG00000123472,ENSG00000135597,ENSG00000046647,,ENSG00000119139,ENSG00000138363,ENSG00000164244,ENSG00000166189,ENSG00000164830,ENSG00000169919,,,ENSG00000111276,ENSG00000121879,ENSG00000052841,,,,,ENSG00000143457,ENSG00000150712,,,,ENSG00000173145,,,,,,ENSG00000006282,,,ENSG00000086015,,ENSG00000003393,ENSG00000110104,ENSG00000138698,,,,,,,ENSG00000089335,,,ENSG00000154889,,,,,,,,,,,,,,,,,
ENSG00000137710,ENSG00000155846,ENSG00000119688,ENSG00000167136,ENSG00000166477,ENSG00000179222,,ENSG00000119537,ENSG00000163468,ENSG00000150961,ENSG00000106392,ENSG00000137500,ENSG00000077312,,,ENSG00000136147,ENSG00000134318,ENSG00000119707,,,,,ENSG00000160703,ENSG00000107672,,,,ENSG00000116874,,,,,,ENSG00000085998,,,ENSG00000068878,,ENSG00000102078,ENSG00000135521,ENSG00000087095,,,,,,,ENSG00000105429,,,ENSG00000188997,,,,,,,,,,,,,,,,,
ENSG00000206560,,ENSG00000165699,ENSG00000138796,ENSG00000240344,ENSG00000153989,,ENSG00000151239,ENSG00000047410,ENSG00000023608,ENSG00000151694,ENSG00000120805,ENSG00000130175,,,ENSG00000145214,ENSG00000171793,ENSG00000005206,,,,,ENSG00000198561,ENSG00000119787,,,,ENSG00000163002,,,,,,ENSG00000108469,,,ENSG00000114302,,ENSG00000205476,ENSG00000145907,ENSG00000148411,,,,,,,ENSG00000082805,,,ENSG00000165801,,,,,,,,,,,,,,,,,
ENSG00000066697,,ENSG00000135164,ENSG00000110435,ENSG00000006530,ENSG00000164253,,ENSG00000171469,ENSG00000117523,ENSG00000133818,ENSG00000111684,ENSG00000149084,ENSG00000108784,,,ENSG00000070413,ENSG00000135801,ENSG00000050426,,,,,ENSG00000136868,ENSG00000115904,,,,ENSG00000120526,,,,,,ENSG00000140691,,,ENSG00000206418,,ENSG00000138604,ENSG00000164024,ENSG00000101350,,,,,,,ENSG00000243156,,,ENSG00000169131,,,,,,,,,,,,,,,,,
ENSG00000156253,,ENSG00000128191,ENSG00000136143,ENSG00000164466,ENSG00000164168,,ENSG00000144560,ENSG00000135387,ENSG00000049449,ENSG00000077514,ENSG00000159921,ENSG00000141971,,,ENSG00000204859,ENSG00000183337,ENSG00000004975,,,,,ENSG00000102572,ENSG00000166166,,,,ENSG00000060749,,,,,,ENSG00000178567,,,ENSG00000103353,,ENSG00000167074,ENSG00000163938,ENSG00000109790,,,,,,,ENSG00000196689,,,ENSG00000100802,,,,,,,,,,,,,,,,,
ENSG00000147592,,ENSG00000059122,ENSG00000150768,ENSG00000162813,ENSG00000159063,,ENSG00000157107,ENSG00000136045,ENSG00000037749,ENSG00000179021,ENSG00000181904,ENSG00000107290,,,ENSG00000100288,ENSG00000185088,ENSG00000173540,,,,,ENSG00000107882,ENSG00000163785,,,,ENSG00000225830,,,,,,ENSG00000160055,,,ENSG00000239900,,ENSG00000099889,ENSG00000107937,ENSG00000078687,,,,,,,ENSG00000126243,,,ENSG00000163625,,,,,,,,,,,,,,,,,
ENSG00000161813,,ENSG00000145029,ENSG00000145349,ENSG00000089094,ENSG00000155906,,ENSG00000117475,ENSG00000182004,ENSG00000112893,ENSG00000162702,ENSG00000149231,ENSG00000129128,,,ENSG00000162869,ENSG00000120837,ENSG00000141556,,,,,ENSG00000182372,ENSG00000100211,,,,ENSG00000173276,,,,,,ENSG00000047578,,,ENSG00000080546,,ENSG00000204130,ENSG00000130935,ENSG00000138175,,,,,,,ENSG00000100852,,,ENSG00000138190,,,,,,,,,,,,,,,,,
ENSG00000020426,,ENSG00000221988,ENSG00000122873,ENSG00000125746,ENSG00000154727,,ENSG00000132669,ENSG00000121774,ENSG00000164465,ENSG00000090061,ENSG00000038382,ENSG00000125991,,,ENSG00000215440,ENSG00000174010,ENSG00000122965,,,,,ENSG00000100207,ENSG00000132950,,,,ENSG00000151304,,,,,,ENSG00000147118,,,ENSG00000103066,,ENSG00000168781,ENSG00000134058,ENSG00000059758,,,,,,,ENSG00000204104,,,ENSG00000178904,,,,,,,,,,,,,,,,,
ENSG00000147687,,ENSG00000065526,ENSG00000166411,ENSG00000197045,ENSG00000136940,,ENSG00000067141,ENSG00000088247,ENSG00000115318,ENSG00000164506,ENSG00000102931,ENSG00000120725,,,ENSG00000105726,ENSG00000104375,ENSG00000180902,,,,,ENSG00000138594,ENSG00000164117,,,,ENSG00000083093,,,,,,ENSG00000115042,,,ENSG00000138032,,ENSG00000197362,ENSG00000053372,ENSG00000075945,,,,,,,ENSG00000174306,,,ENSG00000141337,,,,,,,,,,,,,,,,,
ENSG00000104218,,ENSG00000100564,ENSG00000233954,ENSG00000124608,ENSG00000013583,,ENSG00000181804,ENSG00000130741,,ENSG00000172409,ENSG00000126821,ENSG00000076685,,,ENSG00000147162,ENSG00000147202,ENSG00000171606,,,,,ENSG00000172830,ENSG00000132964,,,,ENSG00000006607,,,,,,ENSG00000162241,,,ENSG00000164654,,ENSG00000214309,ENSG00000134697,ENSG00000125249,,,,,,,ENSG00000134897,,,ENSG00000180773,,,,,,,,,,,,,,,,,
ENSG00000122591,,ENSG00000160959,ENSG00000025039,ENSG00000005810,ENSG00000145740,,ENSG00000107957,ENSG00000164754,,ENSG00000138756,ENSG00000178425,ENSG00000113119,,,ENSG00000104957,ENSG00000197969,ENSG00000106733,,,,,ENSG00000163900,ENSG00000066654,,,,ENSG00000170365,,,,,,ENSG00000241058,,,ENSG00000148335,,ENSG00000122484,ENSG00000159131,ENSG00000115365,,,,,,,ENSG00000203667,,,ENSG00000197013,,,,,,,,,,,,,,,,,
ENSG00000185164,,ENSG00000146707,ENSG00000162688,ENSG00000176102,ENSG00000164031,,ENSG00000104497,ENSG00000197265,,ENSG00000130119,ENSG00000101752,ENSG00000176853,,,ENSG00000008128,ENSG00000101974,ENSG00000213780,,,,,ENSG00000135503,ENSG00000198315,,,,ENSG00000165392,,,,,,ENSG00000168172,,,ENSG00000196535,,ENSG00000168661,ENSG00000258429,ENSG00000156052,,,,,,,ENSG00000185129,,,ENSG00000168062,,,,,,,,,,,,,,,,,
