Cluster 1,Cluster 2,Cluster 3,Cluster 4
GTEX-15CHC-0008-SM-E9U4J,GTEX-1GZ2Q-0011-R6a-SM-9OSWM,GTEX-15G1A-0008-SM-E76Q5,GTEX-XAJ8-0826-SM-47JY6
GTEX-18QFQ-0008-SM-EAZD7,GTEX-RU72-0011-R5A-SM-2TF6U,GTEX-R53T-0008-SM-48FEW,GTEX-15RIG-0226-SM-7KFTL
GTEX-18A7B-0008-SM-EAZBQ,GTEX-WHSE-0011-R3A-SM-3P5ZM,GTEX-ZVZP-0008-SM-51MSX,GTEX-12KS4-0326-SM-5EQ41
GTEX-RVPV-0008-SM-47JYW,GTEX-14PQA-0011-R1b-SM-6EU1G,GTEX-YEC4-0008-SM-4W1YR,GTEX-13CF3-2426-SM-5IFGX
GTEX-1AYCT-2226-SM-7SB98,GTEX-13CF2-0011-R1a-SM-5LZY1,GTEX-X5EB-0008-SM-46MU3,GTEX-12WSJ-1826-SM-5GCNY
GTEX-OIZI-0005-SM-2XCED,GTEX-1B8L1-0011-R10b-SM-7P8Q4,GTEX-NL3H-0008-SM-4E3HU,GTEX-QXCU-0008-SM-48FCH
GTEX-WRHK-0001-SM-4WWDD,GTEX-1445S-3026-SM-5O9BR,GTEX-XPT6-0008-SM-4B64Q,GTEX-V1D1-2226-SM-3NMAX
GTEX-1JJEA-0006-SM-DHXJ2,GTEX-1B8SF-0011-R8b-SM-7P8SX,GTEX-1GMR2-0008-SM-EAZD1,GTEX-1LKK1-2626-SM-DKPQE
GTEX-ZEX8-0004-SM-4WKFQ,GTEX-15ER7-0011-R7a-SM-6M46N,GTEX-11WQK-0008-SM-5SI6T,GTEX-16MT8-0426-SM-7KUEY
GTEX-1PBJJ-0005-SM-CKZND,GTEX-14ASI-0011-R5b-SM-6EU2M,GTEX-12BJ1-0008-SM-5TDBZ,GTEX-P4PP-0008-SM-48TDV
GTEX-WRHU-0006-SM-3MJF6,GTEX-OHPN-0011-R1A-SM-2I5GB,GTEX-11ZUS-0008-SM-5S2UO,GTEX-1LB8K-0726-SM-D5OV2
GTEX-1LBAC-0005-SM-DIPEE,GTEX-11DYG-0011-R5a-SM-DO928,GTEX-16MTA-0008-SM-EAZC6,GTEX-15SKB-2826-SM-6PAMH
GTEX-XMD3-0006-SM-4AT5X,GTEX-1B933-0011-R10b-SM-9OSVN,GTEX-WYVS-0008-SM-4ONDY,GTEX-17EUY-0426-SM-793BD
GTEX-13OVL-0006-SM-5O996,GTEX-1IKK5-0011-R5b-SM-CL55B,GTEX-16A39-0008-SM-EAZC9,GTEX-1H1DG-0126-SM-9WYU2
GTEX-R53T-0005-SM-3GADK,GTEX-1IY9M-0011-R7a-SM-D4P49,GTEX-X3Y1-0008-SM-4PR12,GTEX-14A6H-2026-SM-5Q5DD
GTEX-11ZU8-0005-SM-5PNU5,GTEX-ZE9C-3026-SM-4WKHB,GTEX-11NSD-0008-SM-5Q5BC,GTEX-1IE54-0126-SM-CMKHW
GTEX-13U4I-0006-SM-5N9CI,GTEX-1MJK2-3026-SM-EV7A5,GTEX-1AMFI-0008-SM-EVYAV,GTEX-14XAO-1226-SM-6EU1C
GTEX-WYVS-0004-SM-4ONDT,GTEX-144GL-0011-R11b-SM-5P9F6,GTEX-ZE7O-0008-SM-4E3JQ,GTEX-1MJK3-0726-SM-E6CJC
GTEX-1H2FU-0004-SM-EYYW8,GTEX-13FXS-0011-R9a-SM-5K7UI,GTEX-OIZI-0008-SM-2XCFD,GTEX-133LE-1826-SM-5J1MV
GTEX-ZUA1-0005-SM-4YCEV,GTEX-11ZVC-0011-R1b-SM-5BC6M,GTEX-17F9E-0008-SM-EAZB5,GTEX-12696-0008-SM-5TDBX
GTEX-1HCVE-0006-SM-ADEH2,GTEX-P44G-0011-R7A-SM-2I3F9,GTEX-P44H-1426-SM-E9U4O,GTEX-14JG6-1426-SM-9WG7C
GTEX-XYKS-0002-SM-4BRWN,GTEX-14C39-0011-R3b-SM-5YYA3,GTEX-1NV8Z-2026-SM-E8VMD,GTEX-1LB8K-0226-SM-EWRNW
GTEX-1J8Q2-0006-SM-CNNOZ,GTEX-1GF9V-0011-R10b-SM-CKZNP,GTEX-1HBPM-1526-SM-A9G3H,GTEX-XQ8I-0426-SM-4BOPO
GTEX-1GN1W-0006-SM-A9SKL,GTEX-NPJ7-0011-R9a-SM-2TC5R,GTEX-13CF3-1726-SM-5LU9E,GTEX-1CAMR-1926-SM-7EPI2
GTEX-1S5ZU-0005-SM-CYPS3,GTEX-1313W-0011-R7b-SM-5DUWL,GTEX-ZY6K-0526-SM-5GZY9,GTEX-ZT9X-1526-SM-5DUXD
GTEX-11I78-0001-SM-5Q5BE,GTEX-13QJC-0011-R8b-SM-5S2U6,GTEX-1O97I-1826-SM-EXUS9,GTEX-147F3-1726-SM-5SIAW
GTEX-13FTX-0005-SM-5N9F6,GTEX-Z93S-0011-R7b-SM-4RGNK,GTEX-1RNTQ-1126-SM-E9TK9,GTEX-ZUA1-2626-SM-5NQ92
GTEX-1C6VR-0005-SM-7MKF7,GTEX-1HSMO-0011-R2a-SM-CL553,GTEX-11P7K-1226-SM-5HL4X,GTEX-X5EB-1926-SM-4E3IW
GTEX-X638-0003-SM-47JZ1,GTEX-1B996-0011-R10b-SM-CJI3T,GTEX-14PK6-1126-SM-5YY93,GTEX-13U4I-2226-SM-5LU5H
GTEX-11P82-0006-SM-5N9FY,GTEX-1B933-0011-R2b-SM-7IGNM,GTEX-1IDJF-1326-SM-A9G2R,GTEX-QDT8-0126-SM-48TZ1
GTEX-Y5V6-0005-SM-4V6FD,GTEX-1GZHY-3026-SM-7MXVA,GTEX-14BIN-2626-SM-5YY8U,GTEX-1LG7Y-0526-SM-DKPQC
GTEX-1PPH7-0005-SM-CKZNE,GTEX-131YS-3126-SM-5KLYT,GTEX-NFK9-1226-SM-3LK79,GTEX-1M4P7-0226-SM-DIPEV
GTEX-18A6Q-0005-SM-9KNVX,GTEX-WL46-2826-SM-3LK81,GTEX-1AMEY-0326-SM-72D5T,GTEX-12WSF-1626-SM-7KUG5
GTEX-1HCU8-0005-SM-A96RL,GTEX-13G51-0011-R1a-SM-5LZYR,GTEX-17F9E-1026-SM-7DUF1,GTEX-1JJEA-0326-SM-CNPOT
GTEX-1CB4H-0006-SM-A96RE,GTEX-1HR9M-0011-R5a-SM-ARU72,GTEX-1AX8Z-1826-SM-73KW6,GTEX-11GS4-0226-SM-5HL77
GTEX-R55C-0005-SM-3GAE9,GTEX-11GSP-0011-R5a-SM-57WBE,GTEX-11ZTS-2726-SM-5EQLU,GTEX-1GZ4H-0526-SM-9KNU9
GTEX-OIZH-0005-SM-2HMJN,GTEX-16YQH-0011-R10b-SM-7LT8U,GTEX-ZA64-0526-SM-5HL9I,GTEX-1JN6P-2926-SM-CL54D
GTEX-1LSNM-0005-SM-CXZIW,GTEX-13IVO-0011-R10a-SM-5LZY3,GTEX-1JMLX-2126-SM-CL54B,GTEX-QVJO-1626-SM-2S1QW
GTEX-WHPG-0006-SM-3NMBV,GTEX-13VXU-3026-SM-5LU3K,GTEX-OXRL-0726-SM-3NM9A,GTEX-1QEPI-2626-SM-DTXF4
GTEX-N7MT-0007-SM-3GACQ,GTEX-1HGF4-0011-R5b-SM-CM2ST,GTEX-1I1GR-1426-SM-CY8H8,GTEX-17HGU-0226-SM-7DHKV
GTEX-1HBPN-0002-SM-EYYW2,GTEX-1EN7A-0011-R6b-SM-9QEHW,GTEX-1NHNU-1726-SM-E76R1,GTEX-1GN1V-0126-SM-9WPOS
GTEX-1QW4Y-0005-SM-DO93W,GTEX-1B8SF-0011-R6b-SM-7MXUD,GTEX-1C6VQ-2026-SM-79OOH,GTEX-1KANB-0526-SM-E6CJH
GTEX-ZG7Y-0006-SM-4WWEA,GTEX-13JUV-0011-R1a-SM-5LZY4,GTEX-NPJ8-2026-SM-3TW91,GTEX-13OVL-0126-SM-5L3GJ
GTEX-1HSMP-0006-SM-AHZ25,GTEX-16YQH-0011-R5b-SM-7938U,GTEX-1211K-1026-SM-5EQ4B,GTEX-1211K-2026-SM-5EQ4Z
GTEX-17HHY-0006-SM-7MXT4,GTEX-12WSC-0011-R9a-SM-5GU4U,GTEX-14C5O-1726-SM-5RQI9,GTEX-1J1OQ-0126-SM-D4P2N
GTEX-1269C-0005-SM-5N9CJ,GTEX-ZDXO-0011-R2b-SM-4WKFG,GTEX-1L5NE-1326-SM-CY8II,GTEX-1E2YA-0126-SM-9KNUC
GTEX-1GPI7-0005-SM-A9G13,GTEX-12WSM-0011-R11a-SM-5DUX8,GTEX-1J1R8-1026-SM-CJI37,GTEX-14BMU-1226-SM-5S2OR
GTEX-SNOS-0003-SM-3NMAO,GTEX-13FLV-0011-R10b-SM-5LZZ2,GTEX-1497J-2126-SM-5NQB8,GTEX-132AR-0008-SM-62LDH
GTEX-15D1Q-0006-SM-9KNTN,GTEX-1PIIG-2826-SM-DTX7O,GTEX-OOBK-0726-SM-3LK5Q,GTEX-18D9B-0526-SM-7LTAS
GTEX-Y5LM-0003-SM-4V6G1,GTEX-14JIY-0011-R8a-SM-6AJAP,GTEX-17F98-1826-SM-7DUFK,GTEX-1CB4J-0626-SM-7DHMP
GTEX-1122O-0005-SM-5O99J,GTEX-ZAB4-0011-R9a-SM-4SOKG,GTEX-13OVJ-1426-SM-5K7Z2,GTEX-1CB4E-0926-SM-7EPHT
GTEX-1EKGG-0001-SM-EAZCL,GTEX-1GZHY-0011-R11a-SM-C1YRQ,GTEX-1F48J-1626-SM-9WPOE,GTEX-1H4P4-2126-SM-9WYSL
GTEX-YB5E-0005-SM-4VDSO,GTEX-18464-0011-R10a-SM-72D6X,GTEX-13W3W-1826-SM-5IJDE,GTEX-13JUV-2026-SM-5K7UA
GTEX-131XE-0006-SM-5P9F9,GTEX-145LS-0011-R5a-SM-5SI65,GTEX-1F5PL-1226-SM-7P8R5,GTEX-1HFI7-2326-SM-CGQFS
GTEX-14ICL-0006-SM-5SIAB,GTEX-13N1W-0011-R4a-SM-5MR52,GTEX-11TUW-1226-SM-5GU7C,GTEX-1ICLZ-0326-SM-ARL82
GTEX-U3ZG-0001-SM-47JYF,GTEX-X4XY-3026-SM-EWRM9,GTEX-14JG1-1826-SM-5YY9Y,GTEX-117YX-2326-SM-5H12W
GTEX-PLZ4-0006-SM-CYPR7,GTEX-11GSP-0011-R1a-SM-9QEJ3,GTEX-18A66-1526-SM-72D6Y,GTEX-1HUB1-0426-SM-E9U4U
GTEX-1H1CY-0005-SM-A9G15,GTEX-11DZ1-0011-R8b-SM-DNZZI,GTEX-YB5K-0726-SM-5LU8R,GTEX-1KAFJ-2026-SM-CY8ID
GTEX-14E6E-0006-SM-5MR5N,GTEX-11EMC-0011-R8b-SM-DO91Z,GTEX-ZEX8-1326-SM-4WWEW,GTEX-1F6RS-0126-SM-9MQKZ
GTEX-1B933-0006-SM-7P8OP,GTEX-13OW5-0011-R6b-SM-5O9BW,GTEX-1PIIG-0926-SM-E6CQN,GTEX-18465-0126-SM-731BN
GTEX-XPT6-0006-SM-4B66Q,GTEX-17EVQ-2826-SM-7IGQK,GTEX-11GSP-1726-SM-5A5LI,GTEX-1KWVE-1426-SM-E9TJO
GTEX-ZC5H-0004-SM-4WAXK,GTEX-1EN7A-0011-R5a-SM-9QEH6,GTEX-S4Z8-0726-SM-4GICB,GTEX-1122O-1026-SM-9WYSF
GTEX-S4Q7-0003-SM-3NM8M,GTEX-13N2G-0011-R2a-SM-5MR4Q,GTEX-ZVZP-1626-SM-5GIDJ,GTEX-ZZPU-0826-SM-5GZX5
GTEX-1GN73-0005-SM-ACKVI,GTEX-1JJ6O-0011-R11b-SM-EXUS2,GTEX-1JMQJ-1026-SM-CNPP8,GTEX-ZWKS-0126-SM-5SIAA
GTEX-1HR98-0005-SM-A9SKM,GTEX-15CHQ-0011-R1a-SM-COH27,GTEX-P4PQ-0726-SM-3NMCR,GTEX-132NY-0326-SM-5IJBL
GTEX-Y111-0006-SM-4SOIO,GTEX-1H3NZ-0011-R6b-SM-A9G1N,GTEX-18D9A-0326-SM-7LT8L,GTEX-1F75I-0326-SM-9YFLU
GTEX-T5JW-0003-SM-3NMAD,GTEX-1F52S-0011-R7b-SM-9QEH8,GTEX-WYVS-1026-SM-4SOJW,GTEX-1IDJF-0126-SM-CM2RS
GTEX-1211K-0006-SM-5MR53,GTEX-1H4P4-0011-R1b-SM-CL54V,GTEX-1AMFI-0326-SM-731CU,GTEX-XK95-0226-SM-4AT58
GTEX-17JCI-0005-SM-7P8OL,GTEX-14ABY-0011-R9a-SM-5PNZK,GTEX-OHPM-0726-SM-3LK7A,GTEX-1IY9M-2826-SM-ARU8H
GTEX-131XH-0006-SM-5O98V,GTEX-Q2AG-0011-R11A-SM-2HMKZ,GTEX-15SB6-0926-SM-7KUFM,GTEX-131XH-2226-SM-5DUXJ
GTEX-UPJH-0006-SM-3GACW,GTEX-14BIN-0011-R11a-SM-5SI79,GTEX-1B8KZ-0826-SM-73KYB,GTEX-13X6I-0626-SM-5QGP9
GTEX-1HGF4-0002-SM-EZ6M7,GTEX-WZTO-0011-R4A-SM-3NMC7,GTEX-1JMQK-1826-SM-CY8I1,GTEX-ZYFD-0626-SM-5E44E
GTEX-SUCS-0002-SM-3NMAJ,GTEX-17MF6-0011-R5a-SM-731BA,GTEX-XUW1-1526-SM-4BOOY,GTEX-1GN2E-0426-SM-9MQKX
GTEX-1RB15-0005-SM-CL53N,GTEX-147GR-0011-R2b-SM-5S2RQ,GTEX-1B97I-1026-SM-73KVC,GTEX-12WSL-2526-SM-5GCNJ
GTEX-XAJ8-0006-SM-46MVM,GTEX-13CF2-0011-R11b-SM-5LZXO,GTEX-13X6H-1426-SM-5SI91,GTEX-Y5LM-0926-SM-6LLJG
GTEX-14DAQ-0005-SM-5NQ7B,GTEX-14ABY-0011-R5b-SM-5SI7B,GTEX-145LT-1326-SM-5O9AQ,GTEX-1H3VE-0326-SM-9YFLH
GTEX-12WSH-0005-SM-5NQ9P,GTEX-16XZZ-0011-R9b-SM-7DHKX,GTEX-PLZ5-0826-SM-3P5ZW,GTEX-1GL5R-1526-SM-7MKHO
GTEX-XMK1-0005-SM-4B665,GTEX-1E1VI-0011-R4b-SM-9QEHV,GTEX-14E7W-1926-SM-5S2R9,GTEX-1RLM8-0726-SM-E6CRH
GTEX-1ICG6-0006-SM-A96RH,GTEX-13OVJ-2826-SM-5L3GW,GTEX-1HGF4-2826-SM-ADEII,GTEX-1GF9X-0726-SM-7SB7V
GTEX-11DXY-0006-SM-5NQ8N,GTEX-WHSE-0011-R10A-SM-EYYVG,GTEX-1399U-0626-SM-5J1NZ,GTEX-15UF7-0926-SM-6M46F
GTEX-11EM3-0001-SM-5Q5BD,GTEX-15SHU-3026-SM-6LPIB,GTEX-1R7EU-0426-SM-EVR4H,GTEX-12KS4-1026-SM-5FQTD
GTEX-Y114-0006-SM-4TT76,GTEX-1C6VR-0011-R6a-SM-7MXU8,GTEX-R55E-1126-SM-48FDZ,GTEX-1H3NZ-1326-SM-9JGHI
GTEX-1P4AB-0005-SM-CY8GM,GTEX-WWYW-0011-R5A-SM-3NB3E,GTEX-PLZ6-0326-SM-3P61J,GTEX-13OW8-2326-SM-5L3I9
GTEX-1S83E-0006-SM-DLHBW,GTEX-1IY9M-0011-R9b-SM-D3L8J,GTEX-11NV4-0526-SM-5N9BF,GTEX-ZLV1-0526-SM-4WWD4
GTEX-113IC-0006-SM-5NQ9C,GTEX-1F75B-0011-R5a-SM-9QEHC,GTEX-X4XY-0526-SM-46MW1,GTEX-RM2N-0726-SM-48FD5
GTEX-15DYW-0006-SM-7RHFR,GTEX-1GN2E-3026-SM-9WG6I,GTEX-13X6I-0926-SM-5LUAB,GTEX-P4QS-0626-SM-3NMD1
GTEX-1HR9M-0005-SM-AHZ26,GTEX-13FHO-2926-SM-5L3ES,GTEX-1HBPH-0326-SM-CM2S8,GTEX-1IKK5-1326-SM-AHZ2X
GTEX-131XG-0006-SM-5O9CE,GTEX-ZVZQ-0011-R11a-SM-51MS6,GTEX-11TUW-0926-SM-5EQMW,GTEX-1L5NE-1426-SM-DHXKV
GTEX-1GZHY-0005-SM-ARZL6,GTEX-NL4W-0011-R5a-SM-2I3GD,GTEX-YJ8O-0126-SM-5QGRG,GTEX-1GN73-1926-SM-9JGGS
GTEX-XYKS-0005-SM-4BRUD,GTEX-T2IS-0011-R3A-SM-32QPB,GTEX-1IDJU-2326-SM-ARL89,GTEX-YEC4-1026-SM-9WG7N
GTEX-X5EB-0006-SM-46MV5,GTEX-1A3MX-0011-R8a-SM-7P8PI,GTEX-OXRO-1926-SM-2S1O3,GTEX-18QFQ-1026-SM-7LG6B
GTEX-XBED-0006-SM-47JXO,GTEX-Y8DK-0011-R8B-SM-EYYVQ,GTEX-TMMY-0626-SM-33HBD,GTEX-1C475-0926-SM-7MKFI
GTEX-1EKGG-0005-SM-AHZ1Z,GTEX-ZZPT-3026-SM-5GZXH,GTEX-14PJN-2226-SM-6872I,GTEX-14PJN-0526-SM-68724
GTEX-1I1CD-0005-SM-ADEGY,GTEX-12ZZX-0011-R10b-SM-5DUWK,GTEX-14PN4-0426-SM-6AJ9N,GTEX-XQ8I-1526-SM-4BOOH
GTEX-WY7C-0004-SM-4ONDS,GTEX-1ICLZ-0011-R8b-SM-ACKX4,GTEX-1I19N-1926-SM-CM2TF,GTEX-1EKGG-1726-SM-7MXUP
GTEX-P44H-0006-SM-2XCFB,GTEX-13FLV-0011-R6a-SM-5KLZ4,GTEX-1122O-0426-SM-5H12G,GTEX-1MCYP-1026-SM-DPRYB
GTEX-1MUQO-0005-SM-DKPPT,GTEX-14ASI-0011-R1b-SM-5S2TY,GTEX-1EU9M-0426-SM-7SB8N,GTEX-1LSVX-1226-SM-DHXJN
GTEX-1A3MX-0005-SM-7MGW7,GTEX-QMR6-0011-R2A-SM-32PKV,GTEX-14C39-2626-SM-5S2QD,GTEX-ZAB5-0926-SM-5CVMV
GTEX-147JS-0006-SM-5NQ7K,GTEX-13G51-0011-R7b-SM-5LZXG,GTEX-1EKGG-0826-SM-79OLL,GTEX-13W46-1926-SM-5J2MF
GTEX-1128S-0005-SM-5P9HI,GTEX-1C6WA-0011-R5a-SM-9WG5X,GTEX-1M4P7-0426-SM-DKPQG,GTEX-1LGRB-1626-SM-CNNR7
GTEX-1A3MW-0006-SM-7MKGU,GTEX-13X6J-2826-SM-7EPGA,GTEX-13O3O-1126-SM-5KM4Q,GTEX-ZVE2-1326-SM-5NQ94
GTEX-XGQ4-0005-SM-4AT5U,,GTEX-146FH-1326-SM-5NQBI,GTEX-146FQ-1026-SM-5LU8I
GTEX-11EQ8-0006-SM-5P9HJ,,GTEX-PWCY-0426-SM-48TCW,GTEX-13OVG-0626-SM-5IFEP
GTEX-1QP28-0006-SM-DLZQW,,GTEX-16XZZ-1426-SM-7KUE3,GTEX-ZV68-0926-SM-59HK7
GTEX-111YS-0006-SM-5NQBE,,GTEX-14ASI-1126-SM-5QGPN,GTEX-Y9LG-0626-SM-4WWDH
GTEX-13OVI-2126-SM-5KM3U,,GTEX-13RTJ-2626-SM-7DHKR,GTEX-17EVQ-1926-SM-7IGOF
,,GTEX-1CB4F-0726-SM-793AO,GTEX-1R9PM-1126-SM-E76OX
,,GTEX-QXCU-0226-SM-2TC5W,GTEX-1H11D-2126-SM-9OSXM
,,GTEX-1HBPN-1026-SM-9YFLZ,GTEX-WHWD-0926-SM-4OORY
,,GTEX-OHPL-3026-SM-3MJGS,GTEX-11EMC-2226-SM-5A5JW
,,GTEX-1IKOE-0826-SM-ARZME,GTEX-O5YV-1026-SM-3LK72
,,GTEX-1C4CL-0126-SM-7IGN5,GTEX-1LGOU-0526-SM-D3LAO
,,GTEX-X4XY-1526-SM-4QASE,GTEX-PSDG-1326-SM-48TD2
,,GTEX-147F4-1326-SM-5LU9V,GTEX-11DYG-1326-SM-5N9DO
,,GTEX-1LB8K-1126-SM-DIPEP,GTEX-1HKZK-1426-SM-A96U1
,,GTEX-OIZG-0426-SM-3LK5W,GTEX-W5WG-1626-SM-4LMKG
,,GTEX-ZAB5-2026-SM-5L3EQ,GTEX-1MA7W-0426-SM-E9TJ5
,,GTEX-1QW4Y-1926-SM-E8VO3,GTEX-13FH7-0526-SM-5IJF8
,,GTEX-14JG6-2026-SM-6EU2E,GTEX-ZTPG-0726-SM-5DUXP
,,GTEX-QDT8-1026-SM-43V6X,GTEX-ZZPU-0226-SM-5N9BV
,,GTEX-17HHY-0526-SM-793BZ,GTEX-QLQ7-0326-SM-DHXIO
,,GTEX-O5YV-0626-SM-3LK64,GTEX-Q2AH-0626-SM-48TZJ
,,GTEX-13VXU-0526-SM-5K7V1,GTEX-1HC8U-1126-SM-COH35
,,GTEX-1JJEA-0726-SM-CYPSN,GTEX-WHPG-0926-SM-4M1XY
,,GTEX-YB5E-2426-SM-5IFIV,GTEX-WK11-2426-SM-3NMAA
,,GTEX-147F4-0126-SM-5QGPV,GTEX-147JS-0426-SM-5TDD2
,,GTEX-WHPG-2326-SM-3NMBP,GTEX-ZYW4-2226-SM-5GZYG
,,GTEX-Y8E4-1126-SM-5IFIA,GTEX-16MTA-1326-SM-6PALX
,,GTEX-1HCU8-1526-SM-ADEHG,GTEX-P78B-0226-SM-3NB1Z
,,GTEX-14PN3-0426-SM-6LLIY,GTEX-14PN3-0326-SM-6EU1X
,,GTEX-145MO-0626-SM-5NQAW,GTEX-Y9LG-1226-SM-4VBQA
,,GTEX-13X6K-1926-SM-5LU4O,GTEX-1HCVE-0226-SM-CGQEV
,,GTEX-15CHR-0526-SM-79OLJ,GTEX-1399T-1326-SM-5PNVH
,,GTEX-1R9PO-0226-SM-E6CHS,GTEX-146FH-2026-SM-5SI9I
,,GTEX-WFON-2526-SM-3LK7P,GTEX-1LVAN-0126-SM-COH4H
,,GTEX-1HSGN-1026-SM-CNPQ1,GTEX-12WSD-0226-SM-59HKO
,,GTEX-PSDG-1026-SM-48TCV,GTEX-ZPU1-2426-SM-4WWFM
,,GTEX-1F5PL-0526-SM-7PBYD,GTEX-15SKB-1626-SM-6PAL6
,,GTEX-1B8KZ-2226-SM-73KYS,GTEX-14PJ2-1426-SM-62LFF
,,GTEX-1NSGN-0526-SM-E9J34,GTEX-13S7M-0226-SM-5S2UG
,,GTEX-QV44-2226-SM-447A3,GTEX-ZV68-0226-SM-59HJF
,,GTEX-11GS4-2926-SM-5A5LF,GTEX-ZQUD-0526-SM-57WG4
,,GTEX-1CB4E-0426-SM-7PBY5,GTEX-1I1CD-0226-SM-CM2TL
,,GTEX-1339X-2626-SM-5K7YX,GTEX-ZGAY-0626-SM-DO92E
,,GTEX-1LVAN-0426-SM-CNPPD,GTEX-1A3MX-0826-SM-72D64
,,GTEX-1399S-0926-SM-5PNVQ,GTEX-13QBU-1326-SM-5LU4K
,,GTEX-XBED-2426-SM-4AT4O,GTEX-12584-0226-SM-5EQL5
,,GTEX-1AX8Z-1426-SM-7939T,GTEX-1GMR3-2026-SM-9MQLG
,,GTEX-1HSKV-0626-SM-CNPPL,GTEX-12126-0426-SM-5Q5AP
,,GTEX-1GF9X-1826-SM-7PC3X,GTEX-12ZZZ-0526-SM-5DUX6
,,GTEX-1J1R8-0826-SM-ACKWP,GTEX-16BQI-0526-SM-6PAM8
,,GTEX-15SHV-0826-SM-7KUFA,GTEX-1GF9U-1226-SM-ARL9I
,,GTEX-1C64O-1026-SM-7PC3L,GTEX-14A5H-0526-SM-5TDCN
,,GTEX-ZAK1-0426-SM-5J1MS,GTEX-1POEN-1626-SM-EVYC2
,,GTEX-U3ZN-2526-SM-3DB7V,GTEX-14C5O-0926-SM-793DM
,,GTEX-1CB4E-0726-SM-7EWEY,GTEX-XMK1-0926-SM-4B66X
,,GTEX-14BIN-0926-SM-5S2OZ,GTEX-1HSMO-1426-SM-CNNQN
,,GTEX-S3XE-0326-SM-4AD6L,GTEX-1JJ6O-2826-SM-CNNP7
,,GTEX-YFC4-0926-SM-5S2U7,GTEX-17MFQ-1126-SM-7LT9O
,,GTEX-1QCLY-0626-SM-EAZ3Y,GTEX-14PJ6-2226-SM-6LLIV
,,GTEX-1HSMP-0526-SM-B2LXI,GTEX-1HB9E-0526-SM-ARZNM
,,GTEX-15CHC-0526-SM-6EU23,GTEX-1HR98-0226-SM-CGQEK
,,GTEX-13PLJ-0526-SM-5K7VW,GTEX-1B8KZ-1026-SM-73KYN
,,GTEX-1JK1U-0426-SM-CYPSP,GTEX-1B8SG-0226-SM-7939Q
,,GTEX-1GMR2-1126-SM-7RHI6,GTEX-1EKGG-1426-SM-7PBY2
,,GTEX-1GMR3-2326-SM-7SB94,GTEX-1HSKV-0326-SM-ADEJC
,,GTEX-12WSM-0526-SM-5GCO8,GTEX-XPVG-2726-SM-4B66W
,,GTEX-11P81-2726-SM-59876,GTEX-1E2YA-0226-SM-9MQLY
,,GTEX-1HCU6-0426-SM-CM2SI,GTEX-111YS-2426-SM-5GZZQ
,,GTEX-O5YT-1826-SM-32PK9,GTEX-1S5ZA-1026-SM-EWRO2
