i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4
0,GTEX-1GZ2Q-0011-R6a-SM-9OSWM,0.0435615,1000.02,0.07063430000000001,0.08158
1,GTEX-RU72-0011-R5A-SM-2TF6U,0.0435615,1000.02,0.07063430000000001,0.08158
2,GTEX-WHSE-0011-R3A-SM-3P5ZM,0.0435615,1000.02,0.07063430000000001,0.08158
3,GTEX-14PQA-0011-R1b-SM-6EU1G,0.0435615,1000.02,0.07063430000000001,0.08158
4,GTEX-13CF2-0011-R1a-SM-5LZY1,0.0435615,1000.02,0.07063430000000001,0.08158
5,GTEX-1B8L1-0011-R10b-SM-7P8Q4,0.0435615,1000.02,0.07063430000000001,0.08158
6,GTEX-1445S-3026-SM-5O9BR,0.0435615,1000.02,0.07063430000000001,0.08158
7,GTEX-1B8SF-0011-R8b-SM-7P8SX,0.0435615,925.672,74.4183,0.08158
8,GTEX-15ER7-0011-R7a-SM-6M46N,0.0435615,1000.02,0.07063430000000001,0.08158
9,GTEX-14ASI-0011-R5b-SM-6EU2M,0.0435615,1000.02,0.07063430000000001,0.08158
10,GTEX-OHPN-0011-R1A-SM-2I5GB,102.554,897.5089999999999,0.07063430000000001,0.08158
11,GTEX-11DYG-0011-R5a-SM-DO928,0.0435615,1000.02,0.07063430000000001,0.08158
12,GTEX-1B933-0011-R10b-SM-9OSVN,0.0435615,1000.02,0.07063430000000001,0.08158
13,GTEX-1IKK5-0011-R5b-SM-CL55B,0.0435615,1000.02,0.07063430000000001,0.08158
14,GTEX-1IY9M-0011-R7a-SM-D4P49,0.0435615,1000.02,0.07063430000000001,0.08158
15,GTEX-ZE9C-3026-SM-4WKHB,0.0435615,1000.02,0.07063430000000001,0.08158
16,GTEX-1MJK2-3026-SM-EV7A5,0.0435615,1000.02,0.07063430000000001,0.08158
17,GTEX-144GL-0011-R11b-SM-5P9F6,0.0435615,1000.02,0.07063430000000001,0.08158
18,GTEX-13FXS-0011-R9a-SM-5K7UI,0.0435615,842.0419999999999,0.07063430000000001,158.06
19,GTEX-11ZVC-0011-R1b-SM-5BC6M,0.0435615,1000.02,0.07063430000000001,0.08158
20,GTEX-P44G-0011-R7A-SM-2I3F9,0.0435615,1000.02,0.07063430000000001,0.08158
21,GTEX-14C39-0011-R3b-SM-5YYA3,0.0435615,1000.02,0.07063430000000001,0.08158
22,GTEX-1GF9V-0011-R10b-SM-CKZNP,0.0435615,1000.02,0.07063430000000001,0.08158
23,GTEX-NPJ7-0011-R9a-SM-2TC5R,152.804,625.707,221.623,0.08158
24,GTEX-1313W-0011-R7b-SM-5DUWL,0.0435615,1000.02,0.07063430000000001,0.08158
25,GTEX-13QJC-0011-R8b-SM-5S2U6,0.0435615,1000.02,0.07063430000000001,0.08158
26,GTEX-Z93S-0011-R7b-SM-4RGNK,0.0435615,1000.02,0.07063430000000001,0.08158
27,GTEX-1HSMO-0011-R2a-SM-CL553,13.0026,892.837,0.07063430000000001,94.3058
28,GTEX-1B996-0011-R10b-SM-CJI3T,0.0435615,917.346,82.7443,0.08158
29,GTEX-1B933-0011-R2b-SM-7IGNM,0.0435615,1000.02,0.07063430000000001,0.08158
30,GTEX-1GZHY-3026-SM-7MXVA,0.0435615,1000.02,0.07063430000000001,0.08158
31,GTEX-131YS-3126-SM-5KLYT,0.0435615,1000.02,0.07063430000000001,0.08158
32,GTEX-WL46-2826-SM-3LK81,0.0435615,1000.02,0.07063430000000001,0.08158
33,GTEX-13G51-0011-R1a-SM-5LZYR,0.0435615,1000.02,0.07063430000000001,0.08158
34,GTEX-1HR9M-0011-R5a-SM-ARU72,0.0435615,1000.02,0.07063430000000001,0.08158
35,GTEX-11GSP-0011-R5a-SM-57WBE,0.0435615,1000.02,0.07063430000000001,0.08158
36,GTEX-16YQH-0011-R10b-SM-7LT8U,0.0435615,1000.02,0.07063430000000001,0.08158
37,GTEX-13IVO-0011-R10a-SM-5LZY3,0.0435615,939.91,60.1809,0.08158
38,GTEX-13VXU-3026-SM-5LU3K,8.11963,880.832,60.6797,50.5844
39,GTEX-1HGF4-0011-R5b-SM-CM2ST,0.0435615,1000.02,0.07063430000000001,0.08158
40,GTEX-1EN7A-0011-R6b-SM-9QEHW,0.0435615,1000.02,0.07063430000000001,0.08158
41,GTEX-1B8SF-0011-R6b-SM-7MXUD,0.0435615,1000.02,0.07063430000000001,0.08158
42,GTEX-13JUV-0011-R1a-SM-5LZY4,0.0435615,1000.02,0.07063430000000001,0.08158
43,GTEX-16YQH-0011-R5b-SM-7938U,0.0435615,1000.02,0.07063430000000001,0.08158
44,GTEX-12WSC-0011-R9a-SM-5GU4U,8.59544,893.4730000000001,0.07063430000000001,98.0766
45,GTEX-ZDXO-0011-R2b-SM-4WKFG,0.0435615,806.997,193.093,0.08158
46,GTEX-12WSM-0011-R11a-SM-5DUX8,0.0435615,935.166,0.07063430000000001,64.9355
47,GTEX-13FLV-0011-R10b-SM-5LZZ2,0.0435615,1000.02,0.07063430000000001,0.08158
48,GTEX-1PIIG-2826-SM-DTX7O,0.0435615,883.495,72.2886,44.3887
49,GTEX-14JIY-0011-R8a-SM-6AJAP,0.0435615,1000.02,0.07063430000000001,0.08158
50,GTEX-ZAB4-0011-R9a-SM-4SOKG,0.0435615,686.863,138.645,174.66400000000002
51,GTEX-1GZHY-0011-R11a-SM-C1YRQ,0.0435615,1000.02,0.07063430000000001,0.08158
52,GTEX-18464-0011-R10a-SM-72D6X,0.0435615,1000.02,0.07063430000000001,0.08158
53,GTEX-145LS-0011-R5a-SM-5SI65,0.0435615,1000.02,0.07063430000000001,0.08158
54,GTEX-13N1W-0011-R4a-SM-5MR52,0.0435615,1000.02,0.07063430000000001,0.08158
55,GTEX-X4XY-3026-SM-EWRM9,0.0435615,1000.02,0.07063430000000001,0.08158
56,GTEX-11GSP-0011-R1a-SM-9QEJ3,0.0435615,1000.02,0.07063430000000001,0.08158
57,GTEX-11DZ1-0011-R8b-SM-DNZZI,0.0435615,1000.02,0.07063430000000001,0.08158
58,GTEX-11EMC-0011-R8b-SM-DO91Z,0.0435615,842.937,81.5736,75.6613
59,GTEX-13OW5-0011-R6b-SM-5O9BW,0.0435615,824.895,98.3101,76.9673
60,GTEX-17EVQ-2826-SM-7IGQK,0.0435615,1000.02,0.07063430000000001,0.08158
61,GTEX-1EN7A-0011-R5a-SM-9QEH6,0.0435615,1000.02,0.07063430000000001,0.08158
62,GTEX-13N2G-0011-R2a-SM-5MR4Q,0.0435615,1000.02,0.07063430000000001,0.08158
63,GTEX-1JJ6O-0011-R11b-SM-EXUS2,0.0435615,1000.02,0.07063430000000001,0.08158
64,GTEX-15CHQ-0011-R1a-SM-COH27,0.0435615,1000.02,0.07063430000000001,0.08158
65,GTEX-1H3NZ-0011-R6b-SM-A9G1N,0.0435615,1000.02,0.07063430000000001,0.08158
66,GTEX-1F52S-0011-R7b-SM-9QEH8,0.0435615,1000.02,0.07063430000000001,0.08158
67,GTEX-1H4P4-0011-R1b-SM-CL54V,0.0435615,948.81,51.28,0.08158
68,GTEX-14ABY-0011-R9a-SM-5PNZK,0.0435615,816.7589999999999,80.6678,102.745
69,GTEX-Q2AG-0011-R11A-SM-2HMKZ,0.0435615,1000.02,0.07063430000000001,0.08158
70,GTEX-14BIN-0011-R11a-SM-5SI79,0.0435615,1000.02,0.07063430000000001,0.08158
71,GTEX-WZTO-0011-R4A-SM-3NMC7,0.0435615,1000.02,0.07063430000000001,0.08158
72,GTEX-17MF6-0011-R5a-SM-731BA,34.1211,965.942,0.07063430000000001,0.08158
73,GTEX-147GR-0011-R2b-SM-5S2RQ,0.0435615,1000.02,0.07063430000000001,0.08158
74,GTEX-13CF2-0011-R11b-SM-5LZXO,0.0435615,1000.02,0.07063430000000001,0.08158
75,GTEX-14ABY-0011-R5b-SM-5SI7B,0.0435615,1000.02,0.07063430000000001,0.08158
76,GTEX-16XZZ-0011-R9b-SM-7DHKX,0.0435615,755.492,114.536,130.144
77,GTEX-1E1VI-0011-R4b-SM-9QEHV,0.0435615,1000.02,0.07063430000000001,0.08158
78,GTEX-13OVJ-2826-SM-5L3GW,0.0435615,1000.02,0.07063430000000001,0.08158
79,GTEX-WHSE-0011-R10A-SM-EYYVG,0.0435615,1000.02,0.07063430000000001,0.08158
80,GTEX-15SHU-3026-SM-6LPIB,0.0435615,907.579,0.07063430000000001,92.5221
81,GTEX-1C6VR-0011-R6a-SM-7MXU8,0.0435615,1000.02,0.07063430000000001,0.08158
82,GTEX-WWYW-0011-R5A-SM-3NB3E,0.0435615,1000.02,0.07063430000000001,0.08158
83,GTEX-1IY9M-0011-R9b-SM-D3L8J,21.7948,858.757,0.07063430000000001,119.59299999999999
84,GTEX-1F75B-0011-R5a-SM-9QEHC,0.0435615,822.232,0.07063430000000001,177.86900000000003
85,GTEX-1GN2E-3026-SM-9WG6I,0.0435615,1000.02,0.07063430000000001,0.08158
86,GTEX-13FHO-2926-SM-5L3ES,0.0435615,913.202,0.07063430000000001,86.8991
87,GTEX-ZVZQ-0011-R11a-SM-51MS6,0.0435615,1000.02,0.07063430000000001,0.08158
88,GTEX-NL4W-0011-R5a-SM-2I3GD,0.0435615,1000.02,0.07063430000000001,0.08158
89,GTEX-T2IS-0011-R3A-SM-32QPB,0.0435615,1000.02,0.07063430000000001,0.08158
90,GTEX-1A3MX-0011-R8a-SM-7P8PI,0.0435615,1000.02,0.07063430000000001,0.08158
91,GTEX-Y8DK-0011-R8B-SM-EYYVQ,0.0435615,1000.02,0.07063430000000001,0.08158
92,GTEX-ZZPT-3026-SM-5GZXH,0.0435615,1000.02,0.07063430000000001,0.08158
93,GTEX-12ZZX-0011-R10b-SM-5DUWK,0.0435615,1000.02,0.07063430000000001,0.08158
94,GTEX-1ICLZ-0011-R8b-SM-ACKX4,0.0435615,1000.02,0.07063430000000001,0.08158
95,GTEX-13FLV-0011-R6a-SM-5KLZ4,0.0435615,1000.02,0.07063430000000001,0.08158
96,GTEX-14ASI-0011-R1b-SM-5S2TY,0.0435615,1000.02,0.07063430000000001,0.08158
97,GTEX-QMR6-0011-R2A-SM-32PKV,0.0435615,1000.02,0.07063430000000001,0.08158
98,GTEX-13G51-0011-R7b-SM-5LZXG,0.0435615,1000.02,0.07063430000000001,0.08158
99,GTEX-1C6WA-0011-R5a-SM-9WG5X,0.0435615,1000.02,0.07063430000000001,0.08158
100,GTEX-XAJ8-0826-SM-47JY6,0.0435615,0.0198098,0.07063430000000001,1000.08
101,GTEX-15RIG-0226-SM-7KFTL,0.0435615,0.0198098,0.07063430000000001,1000.08
102,GTEX-12KS4-0326-SM-5EQ41,0.0435615,0.0198098,0.07063430000000001,1000.08
103,GTEX-13CF3-2426-SM-5IFGX,0.0435615,0.0198098,0.07063430000000001,1000.08
104,GTEX-15G1A-0008-SM-E76Q5,319.397,55.2106,326.022,299.586
105,GTEX-12WSJ-1826-SM-5GCNY,0.0435615,0.0198098,0.07063430000000001,1000.08
106,GTEX-R53T-0008-SM-48FEW,236.72400000000002,94.0205,368.369,301.10200000000003
107,GTEX-QXCU-0008-SM-48FCH,282.328,93.3125,309.66,314.915
108,GTEX-ZVZP-0008-SM-51MSX,338.74,0.0198098,379.934,281.522
109,GTEX-V1D1-2226-SM-3NMAX,0.0435615,0.0198098,0.07063430000000001,1000.08
110,GTEX-1LKK1-2626-SM-DKPQE,0.0435615,0.0198098,0.07063430000000001,1000.08
111,GTEX-16MT8-0426-SM-7KUEY,0.0435615,0.0198098,0.07063430000000001,1000.08
112,GTEX-P4PP-0008-SM-48TDV,297.689,0.0198098,317.163,385.344
113,GTEX-1LB8K-0726-SM-D5OV2,0.0435615,0.0198098,0.07063430000000001,1000.08
114,GTEX-15SKB-2826-SM-6PAMH,0.0435615,0.0198098,0.07063430000000001,1000.08
115,GTEX-17EUY-0426-SM-793BD,0.0435615,0.0198098,0.07063430000000001,1000.08
116,GTEX-YEC4-0008-SM-4W1YR,332.8,82.3842,404.358,180.674
117,GTEX-1H1DG-0126-SM-9WYU2,0.0435615,0.0198098,0.07063430000000001,1000.08
118,GTEX-14A6H-2026-SM-5Q5DD,0.0435615,0.0198098,0.07063430000000001,1000.08
119,GTEX-1IE54-0126-SM-CMKHW,0.0435615,0.0198098,0.07063430000000001,1000.08
120,GTEX-14XAO-1226-SM-6EU1C,0.0435615,0.0198098,0.07063430000000001,1000.08
121,GTEX-X5EB-0008-SM-46MU3,219.695,81.6492,404.651,294.22
122,GTEX-1MJK3-0726-SM-E6CJC,0.0435615,0.0198098,0.07063430000000001,1000.08
123,GTEX-NL3H-0008-SM-4E3HU,300.556,0.0198098,362.80699999999996,336.833
124,GTEX-133LE-1826-SM-5J1MV,0.0435615,0.0198098,0.07063430000000001,1000.08
125,GTEX-12696-0008-SM-5TDBX,284.263,115.34100000000001,294.572,306.04
126,GTEX-14JG6-1426-SM-9WG7C,0.0435615,0.0198098,0.07063430000000001,1000.08
127,GTEX-1LB8K-0226-SM-EWRNW,0.0435615,0.0198098,0.07063430000000001,1000.08
128,GTEX-15CHC-0008-SM-E9U4J,526.67,0.0198098,0.07063430000000001,473.455
129,GTEX-XQ8I-0426-SM-4BOPO,0.0435615,0.0198098,0.07063430000000001,1000.08
130,GTEX-1CAMR-1926-SM-7EPI2,0.0435615,0.0198098,0.07063430000000001,1000.08
131,GTEX-ZT9X-1526-SM-5DUXD,0.0435615,0.0198098,0.07063430000000001,1000.08
132,GTEX-147F3-1726-SM-5SIAW,0.0435615,0.0198098,0.07063430000000001,1000.08
133,GTEX-18QFQ-0008-SM-EAZD7,421.336,0.0198098,285.681,293.17900000000003
134,GTEX-ZUA1-2626-SM-5NQ92,0.0435615,0.0198098,95.5159,904.6360000000001
135,GTEX-18A7B-0008-SM-EAZBQ,350.36800000000005,0.0198098,345.32099999999997,304.508
136,GTEX-X5EB-1926-SM-4E3IW,0.0435615,0.0198098,0.07063430000000001,1000.08
137,GTEX-13U4I-2226-SM-5LU5H,0.0435615,0.0198098,0.07063430000000001,1000.08
138,GTEX-QDT8-0126-SM-48TZ1,0.0435615,0.0198098,0.07063430000000001,1000.08
139,GTEX-1LG7Y-0526-SM-DKPQC,0.0435615,0.0198098,0.07063430000000001,1000.08
140,GTEX-1M4P7-0226-SM-DIPEV,76.7011,0.0198098,0.07063430000000001,923.424
141,GTEX-12WSF-1626-SM-7KUG5,0.0435615,0.0198098,0.07063430000000001,1000.08
142,GTEX-XPT6-0008-SM-4B64Q,220.09599999999998,57.6609,428.04699999999997,294.41200000000003
143,GTEX-1JJEA-0326-SM-CNPOT,0.0435615,0.0198098,0.07063430000000001,1000.08
144,GTEX-11GS4-0226-SM-5HL77,0.0435615,0.0198098,0.07063430000000001,1000.08
145,GTEX-RVPV-0008-SM-47JYW,382.88,0.0198098,330.161,287.155
146,GTEX-1GZ4H-0526-SM-9KNU9,0.0435615,0.0198098,0.07063430000000001,1000.08
147,GTEX-1GMR2-0008-SM-EAZD1,319.931,73.2146,403.05400000000003,204.016
148,GTEX-11WQK-0008-SM-5SI6T,251.46599999999998,109.708,382.50199999999995,256.539
149,GTEX-1JN6P-2926-SM-CL54D,0.0435615,0.0198098,0.07063430000000001,1000.08
150,GTEX-QVJO-1626-SM-2S1QW,0.0435615,0.0198098,0.07063430000000001,1000.08
151,GTEX-1QEPI-2626-SM-DTXF4,0.0435615,0.0198098,0.07063430000000001,1000.08
152,GTEX-12BJ1-0008-SM-5TDBZ,276.247,0.0198098,470.845,253.104
153,GTEX-11ZUS-0008-SM-5S2UO,282.17400000000004,68.0646,357.551,292.426
154,GTEX-17HGU-0226-SM-7DHKV,0.0435615,0.0198098,0.07063430000000001,1000.08
155,GTEX-1GN1V-0126-SM-9WPOS,0.0435615,0.0198098,39.0584,961.0939999999999
156,GTEX-16MTA-0008-SM-EAZC6,338.72900000000004,0.0198098,353.06800000000004,308.399
157,GTEX-1KANB-0526-SM-E6CJH,0.0435615,0.0198098,0.07063430000000001,1000.08
158,GTEX-WYVS-0008-SM-4ONDY,193.782,99.3871,435.624,271.423
159,GTEX-13OVL-0126-SM-5L3GJ,0.0435615,0.0198098,0.07063430000000001,1000.08
160,GTEX-1211K-2026-SM-5EQ4Z,0.0435615,0.0198098,0.07063430000000001,1000.08
161,GTEX-1J1OQ-0126-SM-D4P2N,0.0435615,0.0198098,0.07063430000000001,1000.08
162,GTEX-1E2YA-0126-SM-9KNUC,0.0435615,0.0198098,0.07063430000000001,1000.08
163,GTEX-14BMU-1226-SM-5S2OR,0.0435615,0.0198098,0.07063430000000001,1000.08
164,GTEX-132AR-0008-SM-62LDH,322.711,0.0198098,333.335,344.15
165,GTEX-16A39-0008-SM-EAZC9,317.329,0.0198098,348.16,334.707
166,GTEX-18D9B-0526-SM-7LTAS,0.0435615,0.0198098,0.07063430000000001,1000.08
167,GTEX-X3Y1-0008-SM-4PR12,208.021,44.4162,447.046,300.733
168,GTEX-1CB4J-0626-SM-7DHMP,0.0435615,0.0198098,0.07063430000000001,1000.08
169,GTEX-1CB4E-0926-SM-7EPHT,0.0435615,0.0198098,0.07063430000000001,1000.08
170,GTEX-1H4P4-2126-SM-9WYSL,0.0435615,0.0198098,0.07063430000000001,1000.08
171,GTEX-13JUV-2026-SM-5K7UA,0.0435615,0.0198098,0.07063430000000001,1000.08
172,GTEX-1HFI7-2326-SM-CGQFS,0.0435615,0.0198098,0.07063430000000001,1000.08
173,GTEX-1ICLZ-0326-SM-ARL82,127.84299999999999,0.0198098,0.07063430000000001,872.2819999999999
174,GTEX-11NSD-0008-SM-5Q5BC,228.208,167.28900000000002,315.934,288.785
175,GTEX-117YX-2326-SM-5H12W,0.0435615,0.0198098,0.07063430000000001,1000.08
176,GTEX-1HUB1-0426-SM-E9U4U,0.0435615,0.0198098,0.07063430000000001,1000.08
177,GTEX-1AMFI-0008-SM-EVYAV,308.216,0.0198098,383.077,308.902
178,GTEX-1KAFJ-2026-SM-CY8ID,0.0435615,0.0198098,0.07063430000000001,1000.08
179,GTEX-1F6RS-0126-SM-9MQKZ,0.0435615,0.0198098,0.07063430000000001,1000.08
180,GTEX-18465-0126-SM-731BN,0.0435615,0.0198098,0.07063430000000001,1000.08
181,GTEX-1KWVE-1426-SM-E9TJO,0.0435615,0.0198098,0.07063430000000001,1000.08
182,GTEX-1122O-1026-SM-9WYSF,0.0435615,0.0198098,0.07063430000000001,1000.08
183,GTEX-ZE7O-0008-SM-4E3JQ,214.75900000000001,69.859,397.418,318.18
184,GTEX-ZZPU-0826-SM-5GZX5,0.0435615,0.0198098,0.07063430000000001,1000.08
185,GTEX-ZWKS-0126-SM-5SIAA,0.0435615,0.0198098,0.07063430000000001,1000.08
186,GTEX-132NY-0326-SM-5IJBL,0.0435615,0.0198098,0.07063430000000001,1000.08
187,GTEX-1F75I-0326-SM-9YFLU,0.0435615,0.0198098,111.757,888.3960000000001
188,GTEX-1IDJF-0126-SM-CM2RS,0.0435615,0.0198098,0.07063430000000001,1000.08
189,GTEX-XK95-0226-SM-4AT58,0.0435615,0.0198098,0.07063430000000001,1000.08
190,GTEX-OIZI-0008-SM-2XCFD,196.283,81.1726,477.45,245.30900000000003
191,GTEX-1IY9M-2826-SM-ARU8H,0.0435615,0.0198098,0.07063430000000001,1000.08
192,GTEX-131XH-2226-SM-5DUXJ,0.0435615,0.0198098,0.07063430000000001,1000.08
193,GTEX-13X6I-0626-SM-5QGP9,0.0435615,0.0198098,0.07063430000000001,1000.08
194,GTEX-ZYFD-0626-SM-5E44E,0.0435615,0.0198098,0.07063430000000001,1000.08
195,GTEX-1GN2E-0426-SM-9MQKX,0.0435615,0.0198098,0.07063430000000001,1000.08
196,GTEX-12WSL-2526-SM-5GCNJ,0.0435615,0.0198098,0.07063430000000001,1000.08
197,GTEX-17F9E-0008-SM-EAZB5,242.40599999999998,79.3732,374.35,304.087
198,GTEX-Y5LM-0926-SM-6LLJG,0.0435615,0.0198098,0.07063430000000001,1000.08
199,GTEX-1H3VE-0326-SM-9YFLH,0.0435615,0.0198098,0.07063430000000001,1000.08
200,GTEX-1GL5R-1526-SM-7MKHO,0.0435615,0.0198098,0.07063430000000001,1000.08
201,GTEX-1RLM8-0726-SM-E6CRH,0.0435615,71.6689,0.07063430000000001,928.432
202,GTEX-1GF9X-0726-SM-7SB7V,102.295,0.0198098,445.152,452.749
203,GTEX-P44H-1426-SM-E9U4O,54.0484,0.0198098,578.554,367.593
204,GTEX-15UF7-0926-SM-6M46F,0.0435615,0.0198098,0.07063430000000001,1000.08
205,GTEX-12KS4-1026-SM-5FQTD,0.0435615,0.0198098,347.93300000000005,652.219
206,GTEX-1H3NZ-1326-SM-9JGHI,0.0435615,0.0198098,0.07063430000000001,1000.08
207,GTEX-13OW8-2326-SM-5L3I9,0.0435615,0.0198098,0.07063430000000001,1000.08
208,GTEX-1NV8Z-2026-SM-E8VMD,0.0435615,116.819,469.25699999999995,414.096
209,GTEX-1HBPM-1526-SM-A9G3H,0.0435615,0.0198098,643.089,357.06300000000005
210,GTEX-ZLV1-0526-SM-4WWD4,0.0435615,22.0997,0.07063430000000001,978.002
211,GTEX-RM2N-0726-SM-48FD5,0.0435615,0.0198098,0.07063430000000001,1000.08
212,GTEX-13CF3-1726-SM-5LU9E,0.0435615,0.0198098,733.7919999999999,266.361
213,GTEX-ZY6K-0526-SM-5GZY9,0.0435615,97.4316,597.811,304.92900000000003
214,GTEX-P4QS-0626-SM-3NMD1,0.0435615,0.0198098,0.07063430000000001,1000.08
215,GTEX-1O97I-1826-SM-EXUS9,0.0435615,144.08,490.32,365.772
216,GTEX-1RNTQ-1126-SM-E9TK9,8.13158,0.0198098,585.87,406.195
217,GTEX-1IKK5-1326-SM-AHZ2X,0.0435615,0.0198098,0.07063430000000001,1000.08
218,GTEX-11P7K-1226-SM-5HL4X,20.660999999999998,0.0198098,619.05,360.485
219,GTEX-14PK6-1126-SM-5YY93,0.0435615,0.0198098,579.7769999999999,420.375
220,GTEX-1IDJF-1326-SM-A9G2R,0.0435615,0.0198098,629.5419999999999,370.611
221,GTEX-14BIN-2626-SM-5YY8U,0.0435615,123.86399999999999,510.691,365.61699999999996
222,GTEX-NFK9-1226-SM-3LK79,52.3503,0.0198098,672.813,275.032
223,GTEX-1AMEY-0326-SM-72D5T,0.0435615,0.0198098,648.6419999999999,351.51
224,GTEX-1L5NE-1426-SM-DHXKV,0.0435615,0.0198098,0.07063430000000001,1000.08
225,GTEX-17F9E-1026-SM-7DUF1,0.0435615,0.0198098,619.604,380.548
226,GTEX-1AX8Z-1826-SM-73KW6,0.0435615,0.0198098,508.461,491.69199999999995
227,GTEX-11ZTS-2726-SM-5EQLU,0.0435615,48.34,611.0740000000001,340.759
228,GTEX-ZA64-0526-SM-5HL9I,0.0435615,0.0198098,544.115,456.038
229,GTEX-1JMLX-2126-SM-CL54B,0.0435615,0.0198098,538.107,462.046
230,GTEX-OXRL-0726-SM-3NM9A,0.0435615,0.0198098,712.059,288.094
231,GTEX-1I1GR-1426-SM-CY8H8,226.926,257.051,258.53700000000003,257.702
232,GTEX-1NHNU-1726-SM-E76R1,0.0435615,0.0198098,620.599,379.55300000000005
233,GTEX-1GN73-1926-SM-9JGGS,0.0435615,0.0198098,0.07063430000000001,1000.08
234,GTEX-YEC4-1026-SM-9WG7N,0.0435615,0.0198098,0.07063430000000001,1000.08
235,GTEX-18QFQ-1026-SM-7LG6B,0.0435615,0.0198098,0.07063430000000001,1000.08
236,GTEX-1C6VQ-2026-SM-79OOH,43.8159,0.0198098,605.797,350.583
237,GTEX-NPJ8-2026-SM-3TW91,18.1432,82.0951,537.586,362.39099999999996
