i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4
496,GTEX-1QW4Y-1626-SM-EAZ41,25.0077,0.0198098,500.44199999999995,474.746
497,GTEX-1399R-2626-SM-5KLZ7,90.6892,0.0198098,0.07063430000000001,909.436
498,GTEX-ZDTS-1826-SM-5S2N6,0.0435615,0.0198098,446.097,554.056
499,GTEX-13O3P-0226-SM-5KM3Z,51.9466,0.0198098,461.108,487.14099999999996
500,GTEX-OIZI-0005-SM-2XCED,907.7769999999999,0.0198098,0.07063430000000001,92.3477
501,GTEX-WRHK-0001-SM-4WWDD,867.987,0.0198098,0.07063430000000001,132.138
502,GTEX-1JJEA-0006-SM-DHXJ2,1000.04,0.0198098,0.07063430000000001,0.08158
503,GTEX-ZEX8-0004-SM-4WKFQ,868.19,35.8579,0.07063430000000001,96.0967
504,GTEX-1PBJJ-0005-SM-CKZND,1000.04,0.0198098,0.07063430000000001,0.08158
505,GTEX-WRHU-0006-SM-3MJF6,1000.04,0.0198098,0.07063430000000001,0.08158
506,GTEX-1LBAC-0005-SM-DIPEE,1000.04,0.0198098,0.07063430000000001,0.08158
507,GTEX-XMD3-0006-SM-4AT5X,1000.04,0.0198098,0.07063430000000001,0.08158
508,GTEX-13OVL-0006-SM-5O996,1000.04,0.0198098,0.07063430000000001,0.08158
509,GTEX-R53T-0005-SM-3GADK,1000.04,0.0198098,0.07063430000000001,0.08158
510,GTEX-11ZU8-0005-SM-5PNU5,851.17,148.893,0.07063430000000001,0.08158
511,GTEX-13U4I-0006-SM-5N9CI,1000.04,0.0198098,0.07063430000000001,0.08158
512,GTEX-WYVS-0004-SM-4ONDT,860.803,0.0198098,0.07063430000000001,139.322
513,GTEX-1H2FU-0004-SM-EYYW8,1000.04,0.0198098,0.07063430000000001,0.08158
514,GTEX-ZUA1-0005-SM-4YCEV,1000.04,0.0198098,0.07063430000000001,0.08158
515,GTEX-1HCVE-0006-SM-ADEH2,1000.04,0.0198098,0.07063430000000001,0.08158
516,GTEX-XYKS-0002-SM-4BRWN,885.935,0.0198098,0.07063430000000001,114.19
517,GTEX-1J8Q2-0006-SM-CNNOZ,1000.04,0.0198098,0.07063430000000001,0.08158
518,GTEX-1GN1W-0006-SM-A9SKL,1000.04,0.0198098,0.07063430000000001,0.08158
519,GTEX-1S5ZU-0005-SM-CYPS3,1000.04,0.0198098,0.07063430000000001,0.08158
520,GTEX-11I78-0001-SM-5Q5BE,1000.04,0.0198098,0.07063430000000001,0.08158
521,GTEX-13FTX-0005-SM-5N9F6,1000.04,0.0198098,0.07063430000000001,0.08158
522,GTEX-1C6VR-0005-SM-7MKF7,1000.04,0.0198098,0.07063430000000001,0.08158
523,GTEX-X638-0003-SM-47JZ1,851.909,0.0198098,0.07063430000000001,148.216
524,GTEX-11P82-0006-SM-5N9FY,1000.04,0.0198098,0.07063430000000001,0.08158
525,GTEX-Y5V6-0005-SM-4V6FD,1000.04,0.0198098,0.07063430000000001,0.08158
526,GTEX-1PPH7-0005-SM-CKZNE,1000.04,0.0198098,0.07063430000000001,0.08158
527,GTEX-18A6Q-0005-SM-9KNVX,1000.04,0.0198098,0.07063430000000001,0.08158
528,GTEX-1HCU8-0005-SM-A96RL,1000.04,0.0198098,0.07063430000000001,0.08158
529,GTEX-1CB4H-0006-SM-A96RE,1000.04,0.0198098,0.07063430000000001,0.08158
530,GTEX-R55C-0005-SM-3GAE9,1000.04,0.0198098,0.07063430000000001,0.08158
531,GTEX-OIZH-0005-SM-2HMJN,1000.04,0.0198098,0.07063430000000001,0.08158
532,GTEX-1LSNM-0005-SM-CXZIW,1000.04,0.0198098,0.07063430000000001,0.08158
533,GTEX-WHPG-0006-SM-3NMBV,1000.04,0.0198098,0.07063430000000001,0.08158
534,GTEX-N7MT-0007-SM-3GACQ,1000.04,0.0198098,0.07063430000000001,0.08158
535,GTEX-1HBPN-0002-SM-EYYW2,1000.04,0.0198098,0.07063430000000001,0.08158
536,GTEX-1QW4Y-0005-SM-DO93W,1000.04,0.0198098,0.07063430000000001,0.08158
537,GTEX-ZG7Y-0006-SM-4WWEA,1000.04,0.0198098,0.07063430000000001,0.08158
538,GTEX-1HSMP-0006-SM-AHZ25,1000.04,0.0198098,0.07063430000000001,0.08158
539,GTEX-17HHY-0006-SM-7MXT4,1000.04,0.0198098,0.07063430000000001,0.08158
540,GTEX-1269C-0005-SM-5N9CJ,1000.04,0.0198098,0.07063430000000001,0.08158
541,GTEX-1GPI7-0005-SM-A9G13,1000.04,0.0198098,0.07063430000000001,0.08158
542,GTEX-SNOS-0003-SM-3NMAO,1000.04,0.0198098,0.07063430000000001,0.08158
543,GTEX-15D1Q-0006-SM-9KNTN,1000.04,0.0198098,0.07063430000000001,0.08158
544,GTEX-Y5LM-0003-SM-4V6G1,1000.04,0.0198098,0.07063430000000001,0.08158
545,GTEX-1122O-0005-SM-5O99J,1000.04,0.0198098,0.07063430000000001,0.08158
546,GTEX-1EKGG-0001-SM-EAZCL,898.965,0.0198098,0.07063430000000001,101.16
547,GTEX-YB5E-0005-SM-4VDSO,1000.04,0.0198098,0.07063430000000001,0.08158
548,GTEX-131XE-0006-SM-5P9F9,1000.04,0.0198098,0.07063430000000001,0.08158
549,GTEX-14ICL-0006-SM-5SIAB,1000.04,0.0198098,0.07063430000000001,0.08158
550,GTEX-U3ZG-0001-SM-47JYF,1000.04,0.0198098,0.07063430000000001,0.08158
551,GTEX-PLZ4-0006-SM-CYPR7,1000.04,0.0198098,0.07063430000000001,0.08158
552,GTEX-1H1CY-0005-SM-A9G15,1000.04,0.0198098,0.07063430000000001,0.08158
553,GTEX-14E6E-0006-SM-5MR5N,1000.04,0.0198098,0.07063430000000001,0.08158
554,GTEX-1B933-0006-SM-7P8OP,1000.04,0.0198098,0.07063430000000001,0.08158
555,GTEX-XPT6-0006-SM-4B66Q,936.37,63.6937,0.07063430000000001,0.08158
556,GTEX-ZC5H-0004-SM-4WAXK,815.206,0.0198098,0.07063430000000001,184.919
557,GTEX-S4Q7-0003-SM-3NM8M,803.1310000000001,57.7415,0.07063430000000001,139.27200000000002
558,GTEX-1GN73-0005-SM-ACKVI,1000.04,0.0198098,0.07063430000000001,0.08158
559,GTEX-1HR98-0005-SM-A9SKM,928.04,0.0198098,0.07063430000000001,72.0852
560,GTEX-Y111-0006-SM-4SOIO,1000.04,0.0198098,0.07063430000000001,0.08158
561,GTEX-T5JW-0003-SM-3NMAD,1000.04,0.0198098,0.07063430000000001,0.08158
562,GTEX-1211K-0006-SM-5MR53,1000.04,0.0198098,0.07063430000000001,0.08158
563,GTEX-17JCI-0005-SM-7P8OL,1000.04,0.0198098,0.07063430000000001,0.08158
564,GTEX-131XH-0006-SM-5O98V,1000.04,0.0198098,0.07063430000000001,0.08158
565,GTEX-UPJH-0006-SM-3GACW,1000.04,0.0198098,0.07063430000000001,0.08158
566,GTEX-1HGF4-0002-SM-EZ6M7,825.429,0.0198098,0.07063430000000001,174.696
567,GTEX-SUCS-0002-SM-3NMAJ,846.672,0.0198098,0.07063430000000001,153.453
568,GTEX-1RB15-0005-SM-CL53N,1000.04,0.0198098,0.07063430000000001,0.08158
569,GTEX-XAJ8-0006-SM-46MVM,1000.04,0.0198098,0.07063430000000001,0.08158
570,GTEX-14DAQ-0005-SM-5NQ7B,1000.04,0.0198098,0.07063430000000001,0.08158
571,GTEX-12WSH-0005-SM-5NQ9P,1000.04,0.0198098,0.07063430000000001,0.08158
572,GTEX-XMK1-0005-SM-4B665,1000.04,0.0198098,0.07063430000000001,0.08158
573,GTEX-1ICG6-0006-SM-A96RH,1000.04,0.0198098,0.07063430000000001,0.08158
574,GTEX-11DXY-0006-SM-5NQ8N,1000.04,0.0198098,0.07063430000000001,0.08158
575,GTEX-11EM3-0001-SM-5Q5BD,1000.04,0.0198098,0.07063430000000001,0.08158
576,GTEX-Y114-0006-SM-4TT76,1000.04,0.0198098,0.07063430000000001,0.08158
577,GTEX-1P4AB-0005-SM-CY8GM,1000.04,0.0198098,0.07063430000000001,0.08158
578,GTEX-1S83E-0006-SM-DLHBW,1000.04,0.0198098,0.07063430000000001,0.08158
579,GTEX-113IC-0006-SM-5NQ9C,1000.04,0.0198098,0.07063430000000001,0.08158
580,GTEX-15DYW-0006-SM-7RHFR,1000.04,0.0198098,0.07063430000000001,0.08158
581,GTEX-1HR9M-0005-SM-AHZ26,1000.04,0.0198098,0.07063430000000001,0.08158
582,GTEX-131XG-0006-SM-5O9CE,1000.04,0.0198098,0.07063430000000001,0.08158
583,GTEX-1GZHY-0005-SM-ARZL6,1000.04,0.0198098,0.07063430000000001,0.08158
584,GTEX-XYKS-0005-SM-4BRUD,1000.04,0.0198098,0.07063430000000001,0.08158
585,GTEX-X5EB-0006-SM-46MV5,1000.04,0.0198098,0.07063430000000001,0.08158
586,GTEX-XBED-0006-SM-47JXO,1000.04,0.0198098,0.07063430000000001,0.08158
587,GTEX-1EKGG-0005-SM-AHZ1Z,1000.04,0.0198098,0.07063430000000001,0.08158
588,GTEX-1I1CD-0005-SM-ADEGY,1000.04,0.0198098,0.07063430000000001,0.08158
589,GTEX-WY7C-0004-SM-4ONDS,826.7719999999999,36.1897,0.07063430000000001,137.183
590,GTEX-P44H-0006-SM-2XCFB,1000.04,0.0198098,0.07063430000000001,0.08158
591,GTEX-1MUQO-0005-SM-DKPPT,1000.04,0.0198098,0.07063430000000001,0.08158
592,GTEX-1A3MX-0005-SM-7MGW7,801.9830000000001,0.0198098,0.07063430000000001,198.142
593,GTEX-147JS-0006-SM-5NQ7K,1000.04,0.0198098,0.07063430000000001,0.08158
594,GTEX-1128S-0005-SM-5P9HI,1000.04,0.0198098,0.07063430000000001,0.08158
595,GTEX-1A3MW-0006-SM-7MKGU,1000.04,0.0198098,0.07063430000000001,0.08158
596,GTEX-XGQ4-0005-SM-4AT5U,1000.04,0.0198098,0.07063430000000001,0.08158
597,GTEX-11EQ8-0006-SM-5P9HJ,1000.04,0.0198098,0.07063430000000001,0.08158
598,GTEX-1QP28-0006-SM-DLZQW,1000.04,0.0198098,0.07063430000000001,0.08158
599,GTEX-111YS-0006-SM-5NQBE,1000.04,0.0198098,0.07063430000000001,0.08158
600,GTEX-1LGOU-0326-SM-D3LAM,0.0435615,0.0198098,1000.07,0.08158
601,GTEX-1EN7A-0726-SM-7PBXT,0.0435615,95.2844,714.05,190.838
602,GTEX-ZDXO-0726-SM-57WBT,0.0435615,0.0198098,876.15,124.00200000000001
603,GTEX-13FXS-1026-SM-62LFQ,0.0435615,65.0745,860.645,74.4522
604,GTEX-O5YV-0326-SM-2I5H2,0.0435615,0.0198098,1000.07,0.08158
605,GTEX-14PJ2-1026-SM-6EU1M,30.6062,90.1339,687.6189999999999,191.856
606,GTEX-1JMPZ-1426-SM-CJI3C,0.0435615,0.0198098,867.701,132.452
607,GTEX-WHPG-1026-SM-3NMBA,0.0435615,0.0198098,666.936,333.216
608,GTEX-1GMR3-0426-SM-7PC17,0.0435615,0.0198098,1000.07,0.08158
609,GTEX-1HSGN-1126-SM-CJI4G,0.0435615,0.0198098,1000.07,0.08158
610,GTEX-1HSGN-0926-SM-CNNQM,0.0435615,0.0198098,1000.07,0.08158
611,GTEX-14PHX-2126-SM-6EU2U,0.0435615,0.0198098,1000.07,0.08158
612,GTEX-14XAO-1126-SM-6EU11,59.8538,0.0198098,823.93,116.412
613,GTEX-13OW6-0926-SM-5L3GM,0.0435615,0.0198098,680.457,319.695
614,GTEX-1GN1U-1426-SM-7P8TF,101.47399999999999,0.0198098,898.64,0.08158
615,GTEX-1EMGI-1226-SM-793DD,0.0435615,0.0198098,1000.07,0.08158
616,GTEX-WFG8-0626-SM-3GILJ,53.0524,0.0198098,947.062,0.08158
617,GTEX-WQUQ-1426-SM-3MJFD,0.0435615,0.0198098,1000.07,0.08158
618,GTEX-11LCK-0926-SM-5A5KA,0.0435615,0.0198098,1000.07,0.08158
619,GTEX-ZEX8-0426-SM-DO92Y,0.0435615,0.0198098,1000.07,0.08158
620,GTEX-ZLFU-0326-SM-4WWBK,0.0435615,0.0198098,1000.07,0.08158
621,GTEX-ZZPU-0926-SM-5GZYT,0.0435615,0.0198098,1000.07,0.08158
622,GTEX-12WSG-1226-SM-5EQ4C,0.0435615,0.0198098,877.4839999999999,122.66799999999999
623,GTEX-PWCY-0526-SM-5P9HG,0.0435615,0.0198098,1000.07,0.08158
624,GTEX-11GS4-0526-SM-5A5KQ,26.9772,0.0198098,760.328,212.891
625,GTEX-13FTZ-0326-SM-5J1O1,81.2857,0.0198098,590.899,328.01099999999997
626,GTEX-QEG5-0926-SM-2TC64,44.0216,0.0198098,956.0930000000001,0.08158
627,GTEX-17MF6-0926-SM-7LTAL,22.543000000000003,0.0198098,977.571,0.08158
628,GTEX-1K2DU-0226-SM-DIPF6,0.0435615,0.0198098,1000.07,0.08158
629,GTEX-1399T-0426-SM-5PNVJ,61.1563,106.074,539.812,293.173
630,GTEX-Y5V6-0826-SM-4VBRU,0.0435615,0.0198098,1000.07,0.08158
631,GTEX-1BAJH-1626-SM-73KUV,0.0435615,0.0198098,1000.07,0.08158
632,GTEX-1GMRU-1326-SM-9WYUI,0.0435615,0.0198098,857.6139999999999,142.539
633,GTEX-1E2YA-0626-SM-7P8P4,0.0435615,0.0198098,810.5010000000001,189.65099999999998
634,GTEX-1A8FM-1026-SM-7PC26,0.0435615,0.0198098,868.3860000000001,131.766
635,GTEX-1IKOE-0626-SM-A9G31,0.0435615,0.0198098,1000.07,0.08158
636,GTEX-11DXY-0826-SM-5EGGR,84.2818,0.0198098,805.6510000000001,110.26299999999999
637,GTEX-1A8G6-1626-SM-7MGWO,71.805,0.0198098,667.265,261.125
638,GTEX-ZYFG-0426-SM-5E43M,0.0435615,0.0198098,1000.07,0.08158
639,GTEX-1HSMO-1226-SM-CL548,51.3076,0.0198098,599.523,349.366
640,GTEX-ZYT6-1726-SM-5E44P,0.0435615,0.0198098,849.6419999999999,150.51
641,GTEX-17HHY-1426-SM-7EWDQ,34.4419,105.95200000000001,760.539,99.2831
642,GTEX-1C64N-0826-SM-7RHGQ,0.0435615,0.0198098,867.961,132.191
643,GTEX-1C2JI-0626-SM-7DHM1,0.0435615,0.0198098,1000.07,0.08158
644,GTEX-11ONC-0126-SM-5PNW6,102.76,0.0198098,897.3539999999999,0.08158
645,GTEX-1H3O1-0226-SM-9WYSW,27.921999999999997,0.0198098,867.813,104.461
646,GTEX-ZPU1-0726-SM-5HL6O,0.0435615,0.0198098,830.8939999999999,169.25900000000001
647,GTEX-UJMC-0526-SM-3GAE3,0.0435615,0.0198098,1000.07,0.08158
648,GTEX-131XE-0526-SM-5K7YT,46.6942,0.0198098,953.42,0.08158
649,GTEX-13PVR-0926-SM-5S2RB,0.0435615,0.0198098,886.648,113.50399999999999
650,GTEX-145LS-1326-SM-5Q5EP,0.0435615,0.0198098,679.873,320.279
651,GTEX-111YS-0326-SM-5GZZ3,28.1524,0.0198098,971.962,0.08158
652,GTEX-1RAZS-0826-SM-E76QP,88.3419,147.505,566.053,198.315
653,GTEX-13O3O-1526-SM-5KM1C,0.0435615,0.0198098,1000.07,0.08158
654,GTEX-OOBJ-0326-SM-33HBO,0.0435615,0.0198098,1000.07,0.08158
655,GTEX-1IDJH-1026-SM-E9TKH,71.705,100.684,648.62,179.206
656,GTEX-1PPH7-2026-SM-E9J3N,134.34,0.0198098,471.774,394.082
657,GTEX-1HBPH-0226-SM-9WYSM,0.0435615,0.0198098,1000.07,0.08158
658,GTEX-13VXT-1126-SM-5LU3A,0.0435615,0.0198098,1000.07,0.08158
659,GTEX-17GQL-0626-SM-731CN,0.0435615,0.0198098,1000.07,0.08158
660,GTEX-18465-0926-SM-731AY,43.5931,0.0198098,956.5210000000001,0.08158
661,GTEX-14PII-1026-SM-5ZZVW,56.2205,0.0198098,563.563,380.412
662,GTEX-18D9U-1426-SM-718BO,0.0435615,0.0198098,904.821,95.3311
663,GTEX-16XZY-0526-SM-7DHKY,0.0435615,0.0198098,1000.07,0.08158
664,GTEX-ZAB5-0226-SM-5CVMH,0.0435615,0.0198098,1000.07,0.08158
665,GTEX-1IKOE-1026-SM-ARZMF,0.0435615,0.0198098,1000.07,0.08158
666,GTEX-WI4N-0726-SM-3TW93,0.0435615,0.0198098,814.247,185.905
667,GTEX-RWS6-0326-SM-2XCAP,0.0435615,0.0198098,1000.07,0.08158
668,GTEX-ZTPG-1326-SM-51MSQ,33.3718,0.0198098,682.6360000000001,284.188
669,GTEX-1H3NZ-1026-SM-A9SM5,0.0435615,0.0198098,1000.07,0.08158
670,GTEX-1IKOH-0926-SM-A9SLU,40.0537,0.0198098,711.64,248.502
671,GTEX-1JJ6O-2126-SM-CNNP6,65.6598,0.0198098,934.454,0.08158
672,GTEX-XGQ4-0526-SM-4AT6C,0.0435615,0.0198098,1000.07,0.08158
673,GTEX-13O3P-1426-SM-5L3DT,54.6017,0.0198098,945.512,0.08158
674,GTEX-1GN1V-0826-SM-9KNU6,28.5554,0.0198098,824.663,146.977
675,GTEX-WL46-0926-SM-3LK7T,16.9093,0.0198098,983.205,0.08158
676,GTEX-1F48J-1126-SM-9WYSY,0.0435615,0.0198098,711.4,288.752
677,GTEX-132AR-1926-SM-5EGK5,0.0435615,0.0198098,881.206,118.947
678,GTEX-Q2AH-0526-SM-2I3ED,0.0435615,0.0198098,1000.07,0.08158
679,GTEX-132NY-1726-SM-5EGKK,0.0435615,0.0198098,1000.07,0.08158
680,GTEX-1122O-0626-SM-5N9B9,0.0435615,0.0198098,1000.07,0.08158
681,GTEX-YFC4-0526-SM-5ZZVI,0.0435615,0.0198098,1000.07,0.08158
682,GTEX-1GTWX-0926-SM-9MQKM,118.387,0.0198098,541.295,340.514
683,GTEX-ZDTT-0326-SM-4WKF9,0.0435615,0.0198098,777.184,222.968
684,GTEX-OXRL-0326-SM-2I3F2,0.0435615,0.0198098,1000.07,0.08158
685,GTEX-13CF2-0426-SM-5KM1H,0.0435615,0.0198098,1000.07,0.08158
686,GTEX-ZVT2-0926-SM-5GICE,0.0435615,0.0198098,771.985,228.167
687,GTEX-132NY-1426-SM-5J1MJ,0.0435615,0.0198098,753.3939999999999,246.75900000000001
688,GTEX-11TT1-1326-SM-5PNYM,33.2629,0.0198098,966.8510000000001,0.08158
689,GTEX-WK11-0826-SM-EZ6LH,0.0435615,92.4433,682.405,225.324
690,GTEX-1I1GV-1326-SM-A96SE,0.0435615,0.0198098,866.403,133.75
691,GTEX-1JJEA-0826-SM-CL53T,0.0435615,0.0198098,1000.07,0.08158
692,GTEX-1HCUA-0526-SM-A9SMH,0.0435615,0.0198098,1000.07,0.08158
693,GTEX-13FH7-0926-SM-5J2MR,0.0435615,0.0198098,1000.07,0.08158
694,GTEX-OXRK-0826-SM-2HMK7,0.0435615,0.0198098,1000.07,0.08158
695,GTEX-X8HC-1626-SM-46MWE,48.0122,0.0198098,831.66,120.524
696,GTEX-WHSE-0926-SM-3NMBS,92.5661,0.0198098,907.548,0.08158
697,GTEX-1R7EV-0326-SM-E76PA,0.0435615,0.0198098,1000.07,0.08158
698,GTEX-1AX9K-0426-SM-73KUG,0.0435615,0.0198098,1000.07,0.08158
699,GTEX-13FH7-0826-SM-5J2NW,0.0435615,0.0198098,845.747,154.405
700,GTEX-SUCS-1626-SM-32PLS,0.0435615,0.0198098,1000.07,0.08158
701,GTEX-U4B1-1626-SM-3DB8N,0.0435615,0.0198098,1000.07,0.08158
702,GTEX-146FR-1726-SM-5Q5DT,0.0435615,0.0198098,1000.07,0.08158
703,GTEX-ZLWG-2126-SM-DO91M,0.0435615,0.0198098,1000.07,0.08158
704,GTEX-12696-2826-SM-5FQTY,0.0435615,0.0198098,1000.07,0.08158
705,GTEX-145ME-2026-SM-5SIA5,0.0435615,0.0198098,1000.07,0.08158
706,GTEX-1F6IF-0226-SM-7PBZ6,0.0435615,0.0198098,1000.07,0.08158
707,GTEX-Y5LM-2126-SM-4VDSY,60.0369,0.0198098,866.762,73.3969
708,GTEX-11WQC-2626-SM-5CVLF,0.0435615,0.0198098,1000.07,0.08158
709,GTEX-1J1R8-2326-SM-CKZPS,0.0435615,0.0198098,1000.07,0.08158
710,GTEX-QLQW-1326-SM-2S1QS,188.55200000000002,0.0198098,811.562,0.08158
711,GTEX-R55E-0526-SM-2TC6B,0.0435615,0.0198098,1000.07,0.08158
712,GTEX-18A7B-0326-SM-7LG65,0.0435615,0.0198098,1000.07,0.08158
713,GTEX-16XZZ-0526-SM-7KUF1,0.0435615,0.0198098,1000.07,0.08158
714,GTEX-13NZA-0526-SM-5L3D7,0.0435615,0.0198098,1000.07,0.08158
715,GTEX-1NHNU-1226-SM-DTX8I,0.0435615,0.0198098,1000.07,0.08158
716,GTEX-1B8L1-2726-SM-793AL,0.0435615,70.01100000000001,930.079,0.08158
717,GTEX-XPVG-2526-SM-4B66D,51.011,63.2919,885.831,0.08158
718,GTEX-1LSNL-0126-SM-EWRNR,0.0435615,0.0198098,1000.07,0.08158
719,GTEX-1K2DA-2226-SM-CGQGM,0.0435615,0.0198098,1000.07,0.08158
720,GTEX-15RIF-2126-SM-7KUM8,0.0435615,0.0198098,1000.07,0.08158
721,GTEX-1O9I2-0526-SM-EYYXI,0.0435615,0.0198098,1000.07,0.08158
722,GTEX-W5WG-1926-SM-4KKZK,0.0435615,0.0198098,1000.07,0.08158
723,GTEX-1IGQW-0526-SM-CKZO3,0.0435615,0.0198098,1000.07,0.08158
724,GTEX-11VI4-1926-SM-5CVLI,0.0435615,0.0198098,1000.07,0.08158
725,GTEX-1EH9U-0326-SM-7P8S2,156.582,0.0198098,843.5319999999999,0.08158
726,GTEX-13G51-2726-SM-5LZZ9,0.0435615,0.0198098,1000.07,0.08158
727,GTEX-WOFM-1326-SM-3MJFR,0.0435615,0.0198098,1000.07,0.08158
728,GTEX-1F5PK-2626-SM-7RHH6,104.637,0.0198098,808.245,87.3132
729,GTEX-P44G-0526-SM-2XCD1,0.0435615,0.0198098,1000.07,0.08158
730,GTEX-14JIY-0426-SM-62LF7,0.0435615,0.0198098,1000.07,0.08158
731,GTEX-1122O-2426-SM-5GIDN,0.0435615,0.0198098,1000.07,0.08158
732,GTEX-1RQED-0426-SM-E6CJP,0.0435615,0.0198098,1000.07,0.08158
733,GTEX-1AX8Z-5004-SM-ARZLD,88.6394,0.0198098,911.475,0.08158
734,GTEX-1HKZK-0226-SM-9WYUG,0.0435615,0.0198098,1000.07,0.08158
735,GTEX-ZF28-0526-SM-4WKGW,0.0435615,0.0198098,1000.07,0.08158
736,GTEX-11DXX-2726-SM-5PNXO,0.0435615,0.0198098,921.2819999999999,78.87
737,GTEX-13S7M-0326-SM-5S2PH,0.0435615,0.0198098,930.915,69.2374
738,GTEX-13QBU-2426-SM-5LU4L,0.0435615,0.0198098,1000.07,0.08158
739,GTEX-XUYS-0326-SM-47JX2,0.0435615,0.0198098,1000.07,0.08158
740,GTEX-15DDE-0526-SM-6ETZQ,0.0435615,53.4682,946.622,0.08158
741,GTEX-1H3NZ-0326-SM-9MQL6,0.0435615,36.0246,964.066,0.08158
742,GTEX-1LGRB-2626-SM-CNPPR,0.0435615,0.0198098,1000.07,0.08158
743,GTEX-1F6I4-0326-SM-7P8T8,0.0435615,0.0198098,1000.07,0.08158
744,GTEX-147F3-0226-SM-5NQBV,0.0435615,0.0198098,1000.07,0.08158
745,GTEX-1I1GU-2126-SM-CGQF9,0.0435615,0.0198098,1000.07,0.08158
746,GTEX-1B996-0326-SM-7DHMU,0.0435615,0.0198098,1000.07,0.08158
747,GTEX-12WSD-0526-SM-5EQ6F,0.0435615,0.0198098,1000.07,0.08158
748,GTEX-WRHK-1626-SM-3MJFH,0.0435615,0.0198098,1000.07,0.08158
749,GTEX-1GMRU-0326-SM-9WYT6,0.0435615,0.0198098,1000.07,0.08158
750,GTEX-UTHO-0726-SM-3GAEN,0.0435615,0.0198098,1000.07,0.08158
751,GTEX-1I1GR-0326-SM-CKZPI,0.0435615,0.0198098,1000.07,0.08158
752,GTEX-TKQ2-0826-SM-33HB6,0.0435615,0.0198098,1000.07,0.08158
753,GTEX-YFCO-1926-SM-4W212,77.9717,0.0198098,922.143,0.08158
