i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4
754,GTEX-1R7EV-2026-SM-DTX83,0.0435615,0.0198098,1000.07,0.08158
755,GTEX-14DAQ-0326-SM-664MR,0.0435615,0.0198098,1000.07,0.08158
756,GTEX-13PLJ-0326-SM-5L3I7,0.0435615,0.0198098,1000.07,0.08158
757,GTEX-11DXZ-2426-SM-5N9DT,0.0435615,0.0198098,1000.07,0.08158
758,GTEX-1H3VY-0326-SM-9WYU6,0.0435615,0.0198098,1000.07,0.08158
759,GTEX-11OF3-2526-SM-5P9JL,0.0435615,0.0198098,1000.07,0.08158
760,GTEX-ZVP2-2126-SM-5GU6E,65.8009,0.0198098,934.313,0.08158
761,GTEX-1LG7Z-2126-SM-CXKYU,0.0435615,0.0198098,1000.07,0.08158
762,GTEX-11ZTT-2626-SM-5EQKK,0.0435615,0.0198098,1000.07,0.08158
763,GTEX-OHPK-1626-SM-2YUN3,95.9874,0.0198098,904.127,0.08158
764,GTEX-REY6-0826-SM-2TF4S,137.164,0.0198098,862.95,0.08158
765,GTEX-ZYY3-0526-SM-5E45G,0.0435615,0.0198098,1000.07,0.08158
766,GTEX-1LVAO-0526-SM-EWRNS,0.0435615,0.0198098,912.956,87.1958
767,GTEX-U412-0326-SM-3DB9L,0.0435615,0.0198098,1000.07,0.08158
768,GTEX-139T4-0326-SM-5K7XN,0.0435615,0.0198098,888.9730000000001,111.179
769,GTEX-1J8JJ-0126-SM-D3L93,0.0435615,0.0198098,1000.07,0.08158
770,GTEX-WWYW-0526-SM-3NB2W,0.0435615,0.0198098,1000.07,0.08158
771,GTEX-ZPIC-2526-SM-57WDP,0.0435615,0.0198098,1000.07,0.08158
772,GTEX-QCQG-2126-SM-DTXFV,0.0435615,0.0198098,1000.07,0.08158
773,GTEX-12WSA-0726-SM-5FQU2,0.0435615,0.0198098,896.3,103.852
774,GTEX-1F48J-0526-SM-9WYSX,0.0435615,0.0198098,1000.07,0.08158
775,GTEX-XMD1-0626-SM-EZ6MC,0.0435615,0.0198098,1000.07,0.08158
776,GTEX-Y3IK-2626-SM-4WWDK,0.0435615,0.0198098,1000.07,0.08158
777,GTEX-14PQA-0526-SM-7KUFS,0.0435615,0.0198098,1000.07,0.08158
778,GTEX-1N2DW-0426-SM-E9TK4,0.0435615,0.0198098,1000.07,0.08158
779,GTEX-OIZG-1326-SM-2HMIQ,0.0435615,0.0198098,1000.07,0.08158
780,GTEX-1PBJJ-0326-SM-E8VNT,0.0435615,0.0198098,1000.07,0.08158
781,GTEX-17JCI-0326-SM-7LG5H,0.0435615,0.0198098,1000.07,0.08158
782,GTEX-1I1GP-2126-SM-CKZPJ,0.0435615,0.0198098,1000.07,0.08158
783,GTEX-144GO-1326-SM-5Q5EL,0.0435615,0.0198098,1000.07,0.08158
784,GTEX-X4XY-0626-SM-4E3IN,0.0435615,0.0198098,1000.07,0.08158
785,GTEX-12ZZX-0326-SM-5DUVH,0.0435615,0.0198098,1000.07,0.08158
786,GTEX-13U4I-1826-SM-5IJD2,0.0435615,0.0198098,1000.07,0.08158
787,GTEX-13NYS-0326-SM-5MR4L,42.8536,0.0198098,808.064,149.278
788,GTEX-147JS-0526-SM-5TDD3,0.0435615,79.7118,920.3789999999999,0.08158
789,GTEX-15ER7-0226-SM-7KUEU,0.0435615,0.0198098,1000.07,0.08158
790,GTEX-139T6-2026-SM-5IFFL,0.0435615,0.0198098,1000.07,0.08158
791,GTEX-U8T8-1426-SM-3DB9H,0.0435615,0.0198098,1000.07,0.08158
792,GTEX-1J1OQ-0426-SM-A9SLI,0.0435615,0.0198098,1000.07,0.08158
793,GTEX-RU1J-1726-SM-2TF5S,0.0435615,0.0198098,1000.07,0.08158
794,GTEX-145LV-2326-SM-5LU8Z,0.0435615,0.0198098,1000.07,0.08158
795,GTEX-1H11D-0326-SM-9WG71,0.0435615,0.0198098,1000.07,0.08158
796,GTEX-1F75A-0626-SM-7PBYI,0.0435615,0.0198098,1000.07,0.08158
797,GTEX-145MN-2426-SM-5NQA5,0.0435615,0.0198098,1000.07,0.08158
798,GTEX-T8EM-1326-SM-3DB7G,0.0435615,0.0198098,1000.07,0.08158
799,GTEX-1IL2V-0526-SM-ARL8B,0.0435615,0.0198098,1000.07,0.08158
800,GTEX-11ONC-2026-SM-5HL61,23.3277,0.0198098,0.07063430000000001,976.797
801,GTEX-R55D-1826-SM-48FEF,0.0435615,0.0198098,0.07063430000000001,1000.08
802,GTEX-1QCLY-2026-SM-EVR4C,21.3224,145.608,408.98699999999997,424.298
803,GTEX-1RMOY-1726-SM-EVYC9,12.5121,84.3331,573.9830000000001,329.38699999999994
804,GTEX-17HHE-1826-SM-79OKE,0.0435615,0.0198098,0.07063430000000001,1000.08
805,GTEX-15UF6-2726-SM-7KULY,46.5455,236.295,0.07063430000000001,717.304
806,GTEX-Y114-1626-SM-4TT7I,0.0435615,0.0198098,507.043,493.10900000000004
807,GTEX-1I1CD-2826-SM-A9SL4,119.428,0.0198098,880.686,0.08158
808,GTEX-15G1A-1826-SM-7KUKO,51.4941,0.0198098,0.07063430000000001,948.6310000000001
809,GTEX-VJYA-2126-SM-4KL1O,0.0435615,0.0198098,0.07063430000000001,1000.08
810,GTEX-1HCU7-2626-SM-C1YQO,31.2801,145.79,0.07063430000000001,823.075
811,GTEX-TML8-1326-SM-4DXTO,157.779,0.0198098,0.07063430000000001,842.346
812,GTEX-13OVJ-1826-SM-5KM2D,29.8988,0.0198098,0.07063430000000001,970.2260000000001
813,GTEX-1F75B-2726-SM-7P8QO,127.148,194.278,0.07063430000000001,678.7180000000001
814,GTEX-1IDJH-2826-SM-CJI49,11.2246,133.57299999999998,522.144,333.274
815,GTEX-1KANC-0926-SM-D3LA9,85.3725,0.0198098,0.07063430000000001,914.753
816,GTEX-ZF29-1826-SM-4WKG8,0.0435615,0.0198098,0.07063430000000001,1000.08
817,GTEX-XGQ4-1226-SM-4AT67,75.2351,0.0198098,0.07063430000000001,924.89
818,GTEX-145MO-2426-SM-5NQ9W,0.0435615,205.87,0.07063430000000001,794.232
819,GTEX-13X6J-2826-SM-7EPGA,390.94300000000004,609.121,0.07063430000000001,0.08158
820,GTEX-1C6VQ-2726-SM-73KUL,24.5588,66.7194,0.07063430000000001,908.867
821,GTEX-1AX9J-2526-SM-73KUY,0.0435615,99.63799999999999,529.034,371.5
822,GTEX-1QP2A-2226-SM-DTXF6,0.0435615,113.979,478.73900000000003,407.455
823,GTEX-ZYT6-2826-SM-5GICX,18.8315,176.468,467.832,337.084
824,GTEX-13W3W-2126-SM-5K7UX,0.0435615,0.0198098,583.424,416.728
825,GTEX-OHPN-2026-SM-E9TIA,82.4391,101.271,0.07063430000000001,816.435
826,GTEX-ZDTT-1926-SM-5HL5W,0.0435615,0.0198098,0.07063430000000001,1000.08
827,GTEX-ZLWG-1726-SM-DNZZ2,115.73100000000001,0.0198098,0.07063430000000001,884.3939999999999
828,GTEX-1A3MX-2326-SM-718B4,40.0464,0.0198098,519.899,440.251
829,GTEX-1LGRB-1426-SM-CNNPT,0.0435615,0.0198098,0.07063430000000001,1000.08
830,GTEX-14C39-1926-SM-5ZZW5,156.46,53.4978,0.07063430000000001,790.188
831,GTEX-147JS-2526-SM-5S2Q8,58.2503,81.1541,0.07063430000000001,860.7410000000001
832,GTEX-1HBPI-2226-SM-9WYTY,0.0435615,206.453,0.07063430000000001,793.6489999999999
833,GTEX-17F96-2126-SM-7KFSM,57.1057,197.542,745.4860000000001,0.08158
834,GTEX-WHSE-2726-SM-EZ6ML,61.7237,176.952,0.07063430000000001,761.4689999999999
835,GTEX-1AMFI-1826-SM-73KWB,0.0435615,0.0198098,580.419,419.733
836,GTEX-1R9K5-2126-SM-E8VN1,0.0435615,0.0198098,497.619,502.533
837,GTEX-12ZZZ-2426-SM-5GCNN,14.9194,228.075,0.07063430000000001,757.1510000000001
838,GTEX-1QW4Y-1426-SM-E76P3,33.8898,195.92,770.324,0.08158
839,GTEX-111CU-1426-SM-5GZYP,165.97400000000002,0.0198098,0.07063430000000001,834.1510000000001
840,GTEX-1MA7W-0626-SM-EV79Z,49.678999999999995,0.0198098,0.07063430000000001,950.446
841,GTEX-13PL7-2526-SM-5IFGR,124.97399999999999,0.0198098,0.07063430000000001,875.1510000000001
842,GTEX-PLZ6-0926-SM-3P5ZQ,58.9109,0.0198098,0.07063430000000001,941.2139999999999
843,GTEX-1H1E6-1826-SM-A9G21,0.0435615,0.0198098,638.615,361.537
844,GTEX-1IDJU-2026-SM-A9SLM,26.6343,0.0198098,0.07063430000000001,973.4910000000001
845,GTEX-WOFM-1926-SM-4OOSP,0.0435615,0.0198098,0.07063430000000001,1000.08
846,GTEX-1C475-1626-SM-731FP,128.746,0.0198098,0.07063430000000001,871.3789999999999
847,GTEX-1IDJF-1826-SM-CKZOE,0.0435615,0.0198098,496.474,503.67900000000003
848,GTEX-1E2YA-2526-SM-7IGOU,61.4989,162.458,776.177,0.08158
849,GTEX-12WSL-1626-SM-5GCMU,50.0108,0.0198098,0.07063430000000001,950.1139999999999
850,GTEX-12ZZW-2426-SM-5DUWE,53.6572,146.377,0.07063430000000001,800.1110000000001
851,GTEX-1R9PM-1526-SM-DPRY8,74.8388,60.575,0.07063430000000001,864.7310000000001
852,GTEX-ZPU1-1726-SM-4WWFV,28.2085,0.0198098,512.164,459.82300000000004
853,GTEX-1RAZR-1926-SM-E6CRF,130.998,0.0198098,0.07063430000000001,869.127
854,GTEX-14JIY-3326-SM-6871E,302.491,0.0198098,0.07063430000000001,697.635
855,GTEX-1E2YA-2626-SM-7MGWW,92.1017,85.023,0.07063430000000001,823.02
856,GTEX-ZZ64-0826-SM-5E449,0.0435615,103.29700000000001,401.76800000000003,495.10699999999997
857,GTEX-131YS-2926-SM-5EGKI,0.0435615,107.3,497.38699999999994,395.485
858,GTEX-Y3I4-1426-SM-4TT9C,20.2481,0.0198098,634.126,345.82199999999995
859,GTEX-1S5VW-2926-SM-E9U6H,0.0435615,181.037,0.07063430000000001,819.065
860,GTEX-18A7B-2026-SM-72D71,0.0435615,190.016,0.07063430000000001,810.085
861,GTEX-ZEX8-1926-SM-4WKFR,127.426,0.0198098,0.07063430000000001,872.699
862,GTEX-S7SF-1926-SM-4AT5B,0.0435615,0.0198098,0.07063430000000001,1000.08
863,GTEX-13N2G-2226-SM-5IJCU,0.0435615,164.138,457.62800000000004,378.406
864,GTEX-1JMLX-2726-SM-CM2SB,0.0435615,185.21400000000003,380.57300000000004,434.385
865,GTEX-1IDJC-1326-SM-CL53H,29.7585,0.0198098,326.036,644.4019999999999
866,GTEX-1HSMP-2326-SM-D3L8R,0.0435615,0.0198098,496.25699999999995,503.895
867,GTEX-13O1R-2426-SM-5KLZZ,89.3117,0.0198098,457.611,453.273
868,GTEX-1HSMQ-2526-SM-A9SMK,0.0435615,0.0198098,496.69699999999995,503.455
869,GTEX-1JN6P-2126-SM-ARL98,110.955,251.595,637.5840000000001,0.08158
870,GTEX-13D11-0626-SM-5LZYY,0.0435615,0.0198098,503.619,496.534
871,GTEX-13OW5-2826-SM-5KM1G,0.0435615,142.035,468.64300000000003,389.494
872,GTEX-1QP67-1426-SM-E8VOO,14.245999999999999,0.0198098,652.6990000000001,333.251
873,GTEX-16MTA-1626-SM-6M47N,0.0435615,0.0198098,507.426,492.726
874,GTEX-11EQ9-1426-SM-5987G,72.2284,0.0198098,0.07063430000000001,927.8969999999999
875,GTEX-11VI4-1526-SM-5EQKC,65.6705,0.0198098,0.07063430000000001,934.455
876,GTEX-13FH7-1526-SM-5J2N6,0.0435615,0.0198098,503.68300000000005,496.469
877,GTEX-1211K-1826-SM-5EGJ2,0.0435615,100.287,411.939,487.94599999999997
878,GTEX-17MFQ-1226-SM-7KFSA,0.0435615,134.37,435.545,430.25699999999995
879,GTEX-11P81-1126-SM-5GU5G,0.0435615,150.316,449.208,400.648
880,GTEX-1122O-1526-SM-5N9CL,0.0435615,0.0198098,0.07063430000000001,1000.08
881,GTEX-11NSD-1626-SM-5986U,72.998,0.0198098,0.07063430000000001,927.127
882,GTEX-U3ZM-1126-SM-4DXUB,0.0435615,0.0198098,0.07063430000000001,1000.08
883,GTEX-18D9A-1326-SM-7LT8P,0.0435615,0.0198098,581.707,418.445
884,GTEX-Y8E4-2426-SM-4WWDN,39.1035,0.0198098,0.07063430000000001,961.0219999999999
885,GTEX-1N2EF-1726-SM-EXUSI,175.96599999999998,0.0198098,824.148,0.08158
886,GTEX-QLQ7-1126-SM-CYPRB,0.0435615,0.0198098,0.07063430000000001,1000.08
887,GTEX-133LE-1526-SM-5IFEN,0.0435615,0.0198098,0.07063430000000001,1000.08
888,GTEX-14DAR-1526-SM-5RQIX,96.0925,0.0198098,0.07063430000000001,904.033
889,GTEX-15SHU-2526-SM-6M47D,0.0435615,236.395,0.07063430000000001,763.707
890,GTEX-XUW1-1926-SM-4BOP1,0.0435615,0.0198098,0.07063430000000001,1000.08
891,GTEX-145LT-0926-SM-5LU9C,0.0435615,0.0198098,0.07063430000000001,1000.08
892,GTEX-15EO6-2326-SM-6LPKK,0.0435615,0.0198098,498.353,501.79900000000004
893,GTEX-1GF9U-1526-SM-7MXUW,0.0435615,0.0198098,0.07063430000000001,1000.08
894,GTEX-NFK9-2026-SM-3LK5K,59.4225,0.0198098,0.07063430000000001,940.703
895,GTEX-1LSVX-1726-SM-DHXJP,33.1948,0.0198098,0.07063430000000001,966.93
896,GTEX-13OVI-2126-SM-5KM3U,1000.04,0.0198098,0.07063430000000001,0.08158
897,GTEX-1GZ4I-2426-SM-9WPPP,0.0435615,116.82799999999999,0.07063430000000001,883.2739999999999
898,GTEX-11TUW-2026-SM-5EQL8,0.0435615,0.0198098,503.325,496.827
899,GTEX-ZF2S-1926-SM-4WWAN,143.935,0.0198098,0.07063430000000001,856.19
900,GTEX-1JMPZ-0626-SM-CY8HY,0.0435615,0.0198098,0.07063430000000001,1000.08
901,GTEX-11UD2-0626-SM-5GU6L,0.0435615,0.0198098,0.07063430000000001,1000.08
902,GTEX-13QBU-0626-SM-5J2OG,0.0435615,0.0198098,0.07063430000000001,1000.08
903,GTEX-QEG5-0826-SM-2I5GF,0.0435615,0.0198098,0.07063430000000001,1000.08
904,GTEX-ZV6S-0226-SM-59HJT,0.0435615,0.0198098,0.07063430000000001,1000.08
905,GTEX-OHPL-2626-SM-2HMJA,177.285,0.0198098,0.07063430000000001,822.84
906,GTEX-Q2AG-0826-SM-2HMKF,0.0435615,0.0198098,98.601,901.551
907,GTEX-11TT1-1126-SM-5P9GV,0.0435615,57.0232,0.07063430000000001,943.078
908,GTEX-1IKOE-0926-SM-ARU7X,0.0435615,0.0198098,0.07063430000000001,1000.08
909,GTEX-ZGAY-1026-SM-4WWBR,0.0435615,0.0198098,0.07063430000000001,1000.08
910,GTEX-ZAJG-0726-SM-5HL9A,94.6217,0.0198098,0.07063430000000001,905.503
911,GTEX-QXCU-0326-SM-2TC63,50.9738,0.0198098,107.368,841.8539999999999
912,GTEX-15ETS-0526-SM-6PAN3,0.0435615,0.0198098,0.07063430000000001,1000.08
913,GTEX-1A3MV-0326-SM-73KW7,0.0435615,0.0198098,0.07063430000000001,1000.08
914,GTEX-14A5H-0726-SM-5Q5DW,0.0435615,0.0198098,0.07063430000000001,1000.08
915,GTEX-1313W-0726-SM-5EGK1,0.0435615,88.7262,102.15,809.296
916,GTEX-PWCY-2326-SM-2I3EQ,0.0435615,0.0198098,0.07063430000000001,1000.08
917,GTEX-1269C-0226-SM-5EGKS,0.0435615,0.0198098,96.6598,903.492
918,GTEX-1CB4H-0126-SM-7IGN2,0.0435615,116.18,0.07063430000000001,883.922
919,GTEX-1HT8W-1526-SM-CE6S3,0.0435615,90.3263,0.07063430000000001,909.775
920,GTEX-1IKJJ-1026-SM-A96SQ,0.0435615,0.0198098,98.45100000000001,901.701
921,GTEX-1QP28-0626-SM-E76P5,0.0435615,0.0198098,0.07063430000000001,1000.08
922,GTEX-13VXT-0626-SM-5SIA1,0.0435615,95.5147,0.07063430000000001,904.587
923,GTEX-13NYB-0726-SM-5MR4J,0.0435615,0.0198098,0.07063430000000001,1000.08
924,GTEX-132AR-1126-SM-5P9GA,0.0435615,0.0198098,0.07063430000000001,1000.08
925,GTEX-ZQG8-0926-SM-57WFF,0.0435615,0.0198098,145.047,855.105
926,GTEX-RUSQ-1026-SM-2TF6V,37.2413,0.0198098,266.349,696.6060000000001
927,GTEX-1JMQJ-2026-SM-CNPP9,0.0435615,0.0198098,0.07063430000000001,1000.08
928,GTEX-1LGOU-0126-SM-EV79W,112.78399999999999,0.0198098,0.07063430000000001,887.341
929,GTEX-1IL2V-0626-SM-ARU7S,0.0435615,0.0198098,0.07063430000000001,1000.08
930,GTEX-1I6K6-0726-SM-B2LX4,267.394,0.0198098,0.07063430000000001,732.7310000000001
931,GTEX-1JMLX-0826-SM-CNNPP,0.0435615,0.0198098,0.07063430000000001,1000.08
932,GTEX-14PKV-0626-SM-6AJA2,0.0435615,0.0198098,136.734,863.419
933,GTEX-14PKU-0326-SM-6AJA7,0.0435615,0.0198098,0.07063430000000001,1000.08
934,GTEX-1HGF4-0726-SM-9WYU9,0.0435615,0.0198098,0.07063430000000001,1000.08
935,GTEX-1MCC2-0526-SM-DHXJS,0.0435615,0.0198098,109.08,891.072
936,GTEX-1HCU9-0226-SM-9WPNT,31.9986,0.0198098,0.07063430000000001,968.1260000000001
937,GTEX-11EI6-0726-SM-59866,0.0435615,0.0198098,126.295,873.8580000000001
938,GTEX-Y3I4-0226-SM-4TT27,0.0435615,0.0198098,0.07063430000000001,1000.08
939,GTEX-1OJC3-0626-SM-E8VMO,0.0435615,0.0198098,352.176,647.976
940,GTEX-1LB8K-0626-SM-D4P3Z,0.0435615,0.0198098,0.07063430000000001,1000.08
941,GTEX-1IDJH-0826-SM-CE6SY,0.0435615,0.0198098,0.07063430000000001,1000.08
942,GTEX-ZXG5-0926-SM-5NQ8H,0.0435615,0.0198098,0.07063430000000001,1000.08
943,GTEX-139YR-1226-SM-5IFEU,0.0435615,0.0198098,103.206,896.946
944,GTEX-133LE-0326-SM-5P9G4,0.0435615,0.0198098,0.07063430000000001,1000.08
945,GTEX-13S86-1126-SM-5RQJX,0.0435615,57.5139,82.7913,859.867
946,GTEX-15SHU-0726-SM-7KUFI,0.0435615,0.0198098,0.07063430000000001,1000.08
947,GTEX-1PWST-0726-SM-EWRMO,0.0435615,0.0198098,0.07063430000000001,1000.08
948,GTEX-ZT9X-0226-SM-51MT2,0.0435615,179.645,0.07063430000000001,820.456
949,GTEX-1B932-0926-SM-73KUP,0.0435615,0.0198098,93.7056,906.447
950,GTEX-1B8KE-0626-SM-7189H,0.0435615,0.0198098,0.07063430000000001,1000.08
951,GTEX-1H2FU-0626-SM-9WPPS,0.0435615,99.7802,139.049,761.3430000000001
952,GTEX-1EH9U-0926-SM-7EWF1,0.0435615,0.0198098,0.07063430000000001,1000.08
953,GTEX-WEY5-0526-SM-3GIKZ,0.0435615,0.0198098,222.167,777.985
954,GTEX-18A7A-0826-SM-7KFTJ,0.0435615,0.0198098,0.07063430000000001,1000.08
955,GTEX-15RIF-0326-SM-7KUFR,56.7212,87.4987,197.94099999999997,658.055
956,GTEX-145LT-0226-SM-5S2QK,0.0435615,0.0198098,0.07063430000000001,1000.08
957,GTEX-1HCVE-0726-SM-A96SH,0.0435615,0.0198098,0.07063430000000001,1000.08
958,GTEX-1H1DG-0726-SM-A96TN,0.0435615,0.0198098,0.07063430000000001,1000.08
959,GTEX-WYBS-1926-SM-3NM8N,0.0435615,0.0198098,0.07063430000000001,1000.08
960,GTEX-13W46-0926-SM-5LU3T,0.0435615,103.7,77.3247,819.148
961,GTEX-145LU-0426-SM-5O9AH,0.0435615,0.0198098,220.805,779.347
962,GTEX-14753-0926-SM-5Q5BI,0.0435615,0.0198098,0.07063430000000001,1000.08
963,GTEX-1J1R8-0126-SM-CJI36,0.0435615,0.0198098,0.07063430000000001,1000.08
964,GTEX-WXYG-0226-SM-3NB2Y,0.0435615,0.0198098,0.07063430000000001,1000.08
965,GTEX-ZA64-0426-SM-5HL96,0.0435615,0.0198098,0.07063430000000001,1000.08
966,GTEX-14PJO-0626-SM-6LLHH,0.0435615,0.0198098,0.07063430000000001,1000.08
967,GTEX-1HSMQ-0526-SM-A96TY,0.0435615,0.0198098,0.07063430000000001,1000.08
968,GTEX-13CF3-0926-SM-5LZZC,0.0435615,0.0198098,0.07063430000000001,1000.08
969,GTEX-11ZTS-1126-SM-5LU9X,0.0435615,0.0198098,0.07063430000000001,1000.08
970,GTEX-PLZ4-1226-SM-2I5FE,0.0435615,0.0198098,120.995,879.158
971,GTEX-ZYVF-1126-SM-5E458,0.0435615,0.0198098,0.07063430000000001,1000.08
972,GTEX-OXRL-2626-SM-2I3F1,0.0435615,0.0198098,0.07063430000000001,1000.08
973,GTEX-1C6VQ-0526-SM-7MGWD,0.0435615,0.0198098,116.191,883.961
974,GTEX-117YX-1226-SM-5H11S,0.0435615,0.0198098,0.07063430000000001,1000.08
975,GTEX-POYW-0826-SM-2XCEM,23.0967,0.0198098,140.795,836.305
976,GTEX-1OJC4-0526-SM-E6CQV,0.0435615,0.0198098,0.07063430000000001,1000.08
977,GTEX-U412-0726-SM-EVR2Y,0.0435615,51.336999999999996,71.0587,877.7760000000001
978,GTEX-13FXS-0726-SM-5LZXJ,60.6226,0.0198098,0.07063430000000001,939.503
979,GTEX-1H1CY-0726-SM-9OSXX,0.0435615,113.421,0.07063430000000001,886.681
980,GTEX-1QEPI-0726-SM-E76QG,0.0435615,0.0198098,152.024,848.128
981,GTEX-X15G-0526-SM-3NMB7,0.0435615,0.0198098,180.61599999999999,819.5360000000001
982,GTEX-1LSVX-0726-SM-E9TJG,0.0435615,0.0198098,0.07063430000000001,1000.08
983,GTEX-ZUA1-0926-SM-4YCDX,0.0435615,0.0198098,0.07063430000000001,1000.08
984,GTEX-X261-0726-SM-EZ6MH,0.0435615,0.0198098,0.07063430000000001,1000.08
985,GTEX-WFJO-0226-SM-3GIKW,0.0435615,0.0198098,0.07063430000000001,1000.08
986,GTEX-131XG-0226-SM-5IFG1,0.0435615,0.0198098,0.07063430000000001,1000.08
987,GTEX-15FZZ-0226-SM-6LLI4,0.0435615,0.0198098,0.07063430000000001,1000.08
988,GTEX-1O9I2-1226-SM-E6CQC,0.0435615,0.0198098,0.07063430000000001,1000.08
989,GTEX-1R9JW-0226-SM-EVR4K,0.0435615,0.0198098,0.07063430000000001,1000.08
990,GTEX-14PHW-2926-SM-6AJBA,0.0435615,0.0198098,0.07063430000000001,1000.08
991,GTEX-RWS6-0626-SM-2XCAS,0.0435615,0.0198098,0.07063430000000001,1000.08
992,GTEX-1C2JI-0326-SM-7EWFD,0.0435615,0.0198098,102.325,897.827
993,GTEX-1ICLY-0726-SM-A96TB,0.0435615,0.0198098,0.07063430000000001,1000.08
994,GTEX-QDVJ-0226-SM-2I5FV,0.0435615,0.0198098,122.844,877.308
995,GTEX-17HG3-0226-SM-7EWEA,0.0435615,0.0198098,0.07063430000000001,1000.08
996,GTEX-139T6-0326-SM-5J2LY,0.0435615,0.0198098,0.07063430000000001,1000.08
997,GTEX-1PDJ9-0826-SM-E76PS,0.0435615,0.0198098,0.07063430000000001,1000.08
998,GTEX-QV31-0726-SM-3GAEG,0.0435615,0.0198098,133.15200000000002,867.0
999,GTEX-RM2N-0526-SM-2TF4N,0.0435615,0.0198098,63.9422,936.21
