MEmidnightblue,MEred,MEgreen,MEblack,MEblue,MEsalmon,MEturquoise,MEcyan,MEbrown,MEtan,MEgreenyellow,MEpink,MEyellow,MEmagenta,MEpurple,MEgrey
ENSG00000180999,ENSG00000279489,ENSG00000225738,ENSG00000258725,ENSG00000271614,ENSG00000177694,ENSG00000177694,ENSG00000212933,ENSG00000163207,ENSG00000163207,ENSG00000175779,ENSG00000213757,ENSG00000073861,ENSG00000204991,ENSG00000135114,ENSG00000213757
ENSG00000226063,ENSG00000151240,ENSG00000139797,ENSG00000230932,ENSG00000231660,ENSG00000151240,ENSG00000213757,ENSG00000170484,ENSG00000132475,ENSG00000227922,ENSG00000236352,ENSG00000153574,ENSG00000169413,ENSG00000178882,ENSG00000246582,ENSG00000275936
ENSG00000231811,ENSG00000284391,ENSG00000224107,ENSG00000218475,ENSG00000186231,ENSG00000251359,ENSG00000275936,ENSG00000225438,ENSG00000213214,ENSG00000277013,ENSG00000160117,ENSG00000138750,ENSG00000146828,ENSG00000147804,ENSG00000229092,ENSG00000260912
ENSG00000107317,ENSG00000272070,ENSG00000254434,ENSG00000182722,ENSG00000073150,ENSG00000284391,ENSG00000153574,ENSG00000188581,ENSG00000277013,ENSG00000254670,ENSG00000226397,ENSG00000128513,ENSG00000135114,ENSG00000036565,ENSG00000283288,ENSG00000138750
ENSG00000121769,ENSG00000124006,ENSG00000258712,ENSG00000110427,ENSG00000279014,ENSG00000279041,ENSG00000260912,ENSG00000241233,ENSG00000266028,ENSG00000268287,ENSG00000282925,ENSG00000253669,ENSG00000259671,ENSG00000282793,ENSG00000095110,ENSG00000172057
ENSG00000186439,ENSG00000187486,ENSG00000248457,ENSG00000235034,ENSG00000248184,ENSG00000164323,ENSG00000138750,ENSG00000244025,ENSG00000254670,ENSG00000238755,ENSG00000157601,ENSG00000164323,ENSG00000274020,ENSG00000185002,ENSG00000253467,ENSG00000132475
ENSG00000078814,ENSG00000091436,ENSG00000280180,ENSG00000236276,ENSG00000204991,ENSG00000031003,ENSG00000147654,ENSG00000189169,ENSG00000270937,ENSG00000136695,ENSG00000113302,ENSG00000160117,ENSG00000172757,ENSG00000229092,ENSG00000211626,ENSG00000258741
ENSG00000253925,ENSG00000172403,ENSG00000102055,ENSG00000253361,ENSG00000227051,ENSG00000245552,ENSG00000172057,ENSG00000244624,ENSG00000011009,ENSG00000087510,ENSG00000272825,ENSG00000168303,ENSG00000167261,ENSG00000283288,ENSG00000254827,ENSG00000111412
ENSG00000252104,ENSG00000185345,ENSG00000223597,ENSG00000261670,ENSG00000253379,ENSG00000157216,ENSG00000132475,ENSG00000006059,ENSG00000065621,ENSG00000154342,ENSG00000114013,ENSG00000166133,ENSG00000272825,ENSG00000095110,ENSG00000211920,ENSG00000225205
ENSG00000253660,ENSG00000260460,ENSG00000270691,ENSG00000267890,ENSG00000182722,ENSG00000152492,ENSG00000258741,,ENSG00000207611,ENSG00000252920,ENSG00000258843,ENSG00000130733,ENSG00000114013,ENSG00000224276,ENSG00000165496,ENSG00000251359
ENSG00000134020,ENSG00000139977,ENSG00000269931,ENSG00000234303,ENSG00000155886,ENSG00000244968,ENSG00000151240,,ENSG00000058085,ENSG00000253196,ENSG00000229162,ENSG00000236991,ENSG00000229162,ENSG00000163959,ENSG00000235576,ENSG00000128513
ENSG00000150722,ENSG00000050820,ENSG00000231431,ENSG00000186862,ENSG00000110427,ENSG00000225378,ENSG00000273901,,ENSG00000233203,ENSG00000264177,ENSG00000279942,ENSG00000136108,ENSG00000140932,ENSG00000211626,ENSG00000276566,ENSG00000160161
ENSG00000238273,ENSG00000112992,ENSG00000229249,ENSG00000112139,ENSG00000177098,ENSG00000272823,ENSG00000111412,,ENSG00000268287,ENSG00000230638,ENSG00000279500,ENSG00000164306,ENSG00000145779,ENSG00000254827,ENSG00000105369,ENSG00000276523
ENSG00000261115,ENSG00000156469,ENSG00000260994,ENSG00000186648,ENSG00000235034,ENSG00000226409,ENSG00000251359,,ENSG00000121900,ENSG00000244094,ENSG00000229781,ENSG00000011009,ENSG00000205846,ENSG00000165496,ENSG00000282639,ENSG00000276696
ENSG00000253807,ENSG00000117054,ENSG00000225488,ENSG00000215589,ENSG00000067836,ENSG00000170876,ENSG00000067445,,ENSG00000246582,ENSG00000276850,ENSG00000116017,ENSG00000004700,ENSG00000259600,ENSG00000261208,ENSG00000275475,ENSG00000265939
ENSG00000174502,ENSG00000214297,ENSG00000113492,ENSG00000225554,ENSG00000253361,ENSG00000197702,ENSG00000128513,,ENSG00000186648,ENSG00000172382,ENSG00000264739,ENSG00000064490,ENSG00000163959,ENSG00000282639,ENSG00000225523,ENSG00000164323
ENSG00000121743,ENSG00000124374,ENSG00000183246,ENSG00000104112,ENSG00000157680,ENSG00000083750,ENSG00000100422,,ENSG00000215126,ENSG00000075275,ENSG00000105369,ENSG00000101574,ENSG00000242473,ENSG00000187783,ENSG00000173237,ENSG00000031003
,ENSG00000096080,ENSG00000229027,ENSG00000257680,ENSG00000108830,ENSG00000272720,ENSG00000154485,,ENSG00000259513,ENSG00000281097,ENSG00000258878,ENSG00000151239,ENSG00000115956,ENSG00000225523,ENSG00000271503,ENSG00000213214
,ENSG00000133315,ENSG00000257164,ENSG00000224717,ENSG00000272056,ENSG00000104375,ENSG00000277969,,ENSG00000215644,ENSG00000155761,ENSG00000144554,ENSG00000186283,ENSG00000189067,ENSG00000173237,ENSG00000253241,ENSG00000168303
,ENSG00000121769,ENSG00000261446,ENSG00000250514,ENSG00000261670,ENSG00000178202,ENSG00000160161,,ENSG00000136695,ENSG00000241635,ENSG00000117586,ENSG00000251018,ENSG00000276568,ENSG00000241635,ENSG00000211972,ENSG00000275437
,ENSG00000186439,ENSG00000280446,ENSG00000235711,ENSG00000102104,ENSG00000144935,ENSG00000276523,,ENSG00000227036,ENSG00000236091,ENSG00000226751,ENSG00000277161,ENSG00000279500,ENSG00000133216,ENSG00000240671,ENSG00000245552
,ENSG00000115694,ENSG00000175336,ENSG00000227014,ENSG00000260990,ENSG00000133392,ENSG00000279041,,ENSG00000043514,ENSG00000266634,ENSG00000120659,ENSG00000233203,ENSG00000249173,ENSG00000211972,ENSG00000260963,ENSG00000147251
,ENSG00000144908,ENSG00000157060,ENSG00000281732,ENSG00000137267,ENSG00000168944,ENSG00000265939,,ENSG00000087510,ENSG00000168631,ENSG00000167895,ENSG00000152133,ENSG00000229124,ENSG00000170482,ENSG00000279933,ENSG00000259677
,ENSG00000164976,ENSG00000253279,ENSG00000248484,ENSG00000267890,ENSG00000184743,ENSG00000164323,,ENSG00000073282,ENSG00000184574,ENSG00000280247,ENSG00000110107,ENSG00000139187,ENSG00000254290,ENSG00000171431,ENSG00000266028
,ENSG00000078814,ENSG00000223942,ENSG00000259158,ENSG00000162174,ENSG00000248441,ENSG00000031003,,ENSG00000154342,ENSG00000214711,ENSG00000248243,ENSG00000188185,ENSG00000211778,ENSG00000260963,ENSG00000244437,ENSG00000169914
,ENSG00000110717,ENSG00000258600,ENSG00000236065,ENSG00000169006,ENSG00000204262,ENSG00000213214,,ENSG00000001617,ENSG00000146904,ENSG00000237770,ENSG00000124688,ENSG00000224177,ENSG00000171431,ENSG00000183508,ENSG00000130733
,ENSG00000185267,ENSG00000139151,ENSG00000277543,ENSG00000234303,ENSG00000248610,ENSG00000272990,,ENSG00000237290,ENSG00000227640,ENSG00000237520,ENSG00000268858,ENSG00000116017,ENSG00000143416,ENSG00000167895,ENSG00000236991
,ENSG00000102181,ENSG00000226488,ENSG00000272899,ENSG00000274528,ENSG00000130037,ENSG00000168303,,ENSG00000268751,ENSG00000110375,ENSG00000105246,ENSG00000246582,ENSG00000150977,ENSG00000114113,ENSG00000132704,ENSG00000280327
,ENSG00000165264,ENSG00000206043,ENSG00000178233,ENSG00000007516,ENSG00000187824,ENSG00000245552,,ENSG00000163354,ENSG00000253374,ENSG00000238121,ENSG00000094916,ENSG00000235576,ENSG00000258471,ENSG00000238121,ENSG00000234072
,ENSG00000133878,ENSG00000231504,ENSG00000227835,ENSG00000254714,ENSG00000171873,ENSG00000273888,,ENSG00000254951,ENSG00000005001,ENSG00000265415,ENSG00000146918,ENSG00000185187,ENSG00000141434,ENSG00000154165,ENSG00000197858
,ENSG00000133020,ENSG00000238074,ENSG00000254449,ENSG00000186862,ENSG00000077157,ENSG00000147251,,ENSG00000170484,ENSG00000189280,ENSG00000154165,ENSG00000136152,ENSG00000229331,ENSG00000101276,ENSG00000253691,ENSG00000118217
,ENSG00000004799,ENSG00000255388,ENSG00000178171,ENSG00000272321,ENSG00000196312,ENSG00000166133,,ENSG00000177380,ENSG00000163472,ENSG00000175841,ENSG00000130332,ENSG00000105369,ENSG00000214796,ENSG00000253240,ENSG00000164306
,ENSG00000162409,ENSG00000230292,ENSG00000161609,ENSG00000186648,ENSG00000188649,ENSG00000124006,,ENSG00000185112,ENSG00000186806,ENSG00000280224,ENSG00000164347,ENSG00000132109,ENSG00000227258,ENSG00000174946,ENSG00000146828
,ENSG00000142507,ENSG00000163705,ENSG00000225570,ENSG00000132321,ENSG00000105971,ENSG00000157216,,ENSG00000204839,ENSG00000268621,ENSG00000227589,ENSG00000234028,ENSG00000225690,ENSG00000254550,ENSG00000197520,ENSG00000124222
,ENSG00000250041,ENSG00000269037,ENSG00000253678,ENSG00000166676,ENSG00000143341,ENSG00000266028,,ENSG00000108379,ENSG00000258616,ENSG00000284452,ENSG00000143578,ENSG00000229391,ENSG00000197520,ENSG00000132465,ENSG00000011009
,ENSG00000137571,ENSG00000173769,ENSG00000245526,ENSG00000225554,ENSG00000277215,ENSG00000169914,,ENSG00000236409,ENSG00000214049,ENSG00000188937,ENSG00000141570,ENSG00000173757,ENSG00000132465,ENSG00000259261,ENSG00000271851
,ENSG00000077157,ENSG00000263382,ENSG00000239579,ENSG00000169750,ENSG00000261051,ENSG00000130733,,ENSG00000104892,ENSG00000167165,ENSG00000197275,ENSG00000004455,ENSG00000187653,ENSG00000211905,ENSG00000163600,ENSG00000267834
,ENSG00000174429,ENSG00000266782,ENSG00000231460,ENSG00000077616,ENSG00000112759,ENSG00000236991,,ENSG00000120215,ENSG00000255325,ENSG00000257746,ENSG00000162419,ENSG00000255026,ENSG00000183463,ENSG00000211905,ENSG00000164010
,ENSG00000130600,ENSG00000235166,ENSG00000249106,ENSG00000104112,ENSG00000223855,ENSG00000280327,,ENSG00000253196,,ENSG00000211697,ENSG00000247240,ENSG00000104894,ENSG00000064270,ENSG00000183463,ENSG00000272226
,ENSG00000069535,ENSG00000254066,ENSG00000006468,ENSG00000249602,ENSG00000271833,ENSG00000234072,,ENSG00000276103,,ENSG00000143476,ENSG00000133313,ENSG00000163162,ENSG00000224272,ENSG00000096996,ENSG00000064490
,ENSG00000100412,ENSG00000253577,ENSG00000281100,ENSG00000261402,ENSG00000227709,ENSG00000197858,,ENSG00000279233,,ENSG00000149635,ENSG00000148803,ENSG00000203497,ENSG00000211957,ENSG00000211957,ENSG00000268043
,ENSG00000134020,ENSG00000226250,ENSG00000174963,ENSG00000276631,ENSG00000188483,ENSG00000118217,,ENSG00000264177,,ENSG00000146670,ENSG00000117862,ENSG00000177669,,ENSG00000237111,ENSG00000101574
,ENSG00000234814,ENSG00000265766,ENSG00000259222,ENSG00000276809,ENSG00000205795,ENSG00000164306,,ENSG00000136697,,ENSG00000174930,ENSG00000124571,ENSG00000141506,,,ENSG00000151239
,ENSG00000115896,ENSG00000228123,ENSG00000268455,ENSG00000102226,ENSG00000274128,ENSG00000124222,,ENSG00000269516,,ENSG00000096996,ENSG00000170606,ENSG00000007264,,,ENSG00000261468
,ENSG00000082641,ENSG00000248555,ENSG00000283583,ENSG00000151023,ENSG00000077782,ENSG00000011009,,ENSG00000280587,,ENSG00000255428,ENSG00000115368,ENSG00000279202,,,ENSG00000260808
,ENSG00000134056,ENSG00000232596,ENSG00000233082,ENSG00000177380,ENSG00000213145,ENSG00000271851,,ENSG00000253608,,ENSG00000231881,ENSG00000221829,ENSG00000263528,,,ENSG00000224138
,ENSG00000259961,ENSG00000237850,ENSG00000168781,ENSG00000160781,ENSG00000181619,ENSG00000267834,,ENSG00000230638,,,ENSG00000164933,ENSG00000271503,,,ENSG00000245680
,ENSG00000258952,ENSG00000233417,ENSG00000268182,ENSG00000235711,ENSG00000149201,ENSG00000004700,,ENSG00000267409,,,ENSG00000279942,ENSG00000198736,,,ENSG00000152492
,ENSG00000170276,ENSG00000206026,ENSG00000204248,ENSG00000261411,ENSG00000182247,ENSG00000146540,,ENSG00000137675,,,ENSG00000181924,ENSG00000115165,,,ENSG00000148358
,ENSG00000196792,ENSG00000249727,ENSG00000105467,ENSG00000173581,ENSG00000253731,ENSG00000164010,,ENSG00000123600,,,ENSG00000128973,ENSG00000215529,,,ENSG00000186283
,ENSG00000130595,ENSG00000189375,ENSG00000176049,ENSG00000273233,ENSG00000112218,ENSG00000270048,,ENSG00000174788,,,ENSG00000043514,ENSG00000240671,,,ENSG00000249592
,ENSG00000219186,ENSG00000104755,ENSG00000267786,ENSG00000196972,ENSG00000144645,ENSG00000272226,,ENSG00000197822,,,ENSG00000152348,ENSG00000211881,,,ENSG00000254691
,ENSG00000230479,ENSG00000262352,ENSG00000167964,ENSG00000255268,ENSG00000162591,ENSG00000064490,,ENSG00000276850,,,ENSG00000116580,ENSG00000140678,,,ENSG00000185621
,ENSG00000107537,ENSG00000244321,ENSG00000272203,ENSG00000121335,ENSG00000253373,ENSG00000099910,,ENSG00000276542,,,ENSG00000255893,ENSG00000168310,,,ENSG00000198270
,ENSG00000107758,ENSG00000204669,ENSG00000159409,ENSG00000283078,ENSG00000136378,ENSG00000268043,,ENSG00000172382,,,ENSG00000134255,ENSG00000104915,,,ENSG00000147804
,ENSG00000267809,ENSG00000257476,ENSG00000269814,ENSG00000164627,ENSG00000137166,ENSG00000101574,,ENSG00000075275,,,ENSG00000111669,ENSG00000279933,,,ENSG00000058085
,ENSG00000104131,ENSG00000256888,ENSG00000250050,ENSG00000164199,ENSG00000152404,ENSG00000151239,,ENSG00000143367,,,ENSG00000011143,ENSG00000253483,,,ENSG00000283317
,ENSG00000152642,ENSG00000165076,ENSG00000203930,ENSG00000205899,ENSG00000167941,ENSG00000261468,,ENSG00000281097,,,ENSG00000163867,ENSG00000172890,,,ENSG00000270061
,ENSG00000125166,ENSG00000261046,ENSG00000102466,ENSG00000178233,ENSG00000196616,ENSG00000260808,,ENSG00000263528,,,ENSG00000135336,ENSG00000203644,,,ENSG00000188185
,ENSG00000019995,ENSG00000177910,ENSG00000129244,ENSG00000227835,ENSG00000261363,ENSG00000224138,,ENSG00000088386,,,ENSG00000156398,ENSG00000213073,,,ENSG00000268858
,ENSG00000165912,ENSG00000232624,ENSG00000215467,ENSG00000182700,ENSG00000256650,ENSG00000245680,,ENSG00000279954,,,ENSG00000134057,ENSG00000244437,,,ENSG00000243323
,ENSG00000225710,ENSG00000234551,ENSG00000119283,ENSG00000198668,ENSG00000128595,ENSG00000152492,,ENSG00000139151,,,ENSG00000155827,ENSG00000183508,,,ENSG00000280739
,ENSG00000198612,ENSG00000280580,ENSG00000272420,ENSG00000198870,ENSG00000251314,ENSG00000260314,,ENSG00000241635,,,ENSG00000279500,ENSG00000167895,,,ENSG00000134884
,ENSG00000060656,ENSG00000234474,ENSG00000151025,ENSG00000255224,ENSG00000110696,ENSG00000148358,,ENSG00000065361,,,ENSG00000130818,ENSG00000196866,,,ENSG00000246582
,ENSG00000178104,ENSG00000258368,ENSG00000259425,ENSG00000212864,ENSG00000248551,ENSG00000186283,,ENSG00000165591,,,ENSG00000107833,ENSG00000173846,,,ENSG00000094916
,ENSG00000253115,ENSG00000200197,ENSG00000185774,ENSG00000187398,ENSG00000173698,ENSG00000139977,,ENSG00000178078,,,ENSG00000176148,ENSG00000242583,,,ENSG00000136152
,ENSG00000102763,ENSG00000259966,ENSG00000105255,ENSG00000173805,ENSG00000172201,ENSG00000249592,,ENSG00000035115,,,ENSG00000204604,ENSG00000283602,,,ENSG00000130332
,ENSG00000182253,ENSG00000175877,ENSG00000159784,ENSG00000259954,ENSG00000269113,ENSG00000254691,,ENSG00000170482,,,ENSG00000176225,ENSG00000167850,,,ENSG00000157601
,ENSG00000126091,ENSG00000259267,ENSG00000269873,ENSG00000007264,ENSG00000260139,ENSG00000113205,,ENSG00000127124,,,ENSG00000142937,ENSG00000140931,,,ENSG00000224888
,ENSG00000165526,ENSG00000236950,ENSG00000239942,ENSG00000178171,ENSG00000119403,ENSG00000185621,,ENSG00000016402,,,ENSG00000149636,ENSG00000072786,,,ENSG00000215126
,ENSG00000183571,ENSG00000163098,ENSG00000239519,ENSG00000245526,ENSG00000182158,ENSG00000050820,,ENSG00000119862,,,ENSG00000111665,ENSG00000137312,,,ENSG00000267343
,ENSG00000155367,,ENSG00000254440,ENSG00000021300,ENSG00000164949,ENSG00000198270,,ENSG00000145824,,,ENSG00000116017,ENSG00000141480,,,ENSG00000228638
,ENSG00000132463,,ENSG00000152822,ENSG00000230725,ENSG00000187479,ENSG00000147804,,ENSG00000229660,,,ENSG00000180008,ENSG00000257335,,,ENSG00000234028
,ENSG00000214194,,ENSG00000083067,ENSG00000111783,ENSG00000273015,ENSG00000241370,,ENSG00000184574,,,ENSG00000235508,ENSG00000015285,,,ENSG00000143578
,ENSG00000125414,,ENSG00000279123,ENSG00000240253,ENSG00000084636,ENSG00000168487,,ENSG00000105679,,,ENSG00000145348,ENSG00000142669,,,ENSG00000213782
,ENSG00000260125,,ENSG00000229492,ENSG00000215237,ENSG00000120896,ENSG00000244968,,ENSG00000280183,,,ENSG00000168944,ENSG00000227550,,,ENSG00000244657
,ENSG00000161714,,ENSG00000157890,ENSG00000157064,ENSG00000232057,ENSG00000058085,,ENSG00000216802,,,ENSG00000053770,ENSG00000258511,,,ENSG00000117625
,ENSG00000163126,,ENSG00000166793,ENSG00000278041,ENSG00000240429,ENSG00000277161,,ENSG00000170522,,,ENSG00000129315,ENSG00000132704,,,ENSG00000270137
