subtissue,tissue,l0,l1,l2,l3,l4
Breast_tumor,Breast,1,1,1,1,0
Breast_tumor,Breast,2,1,1,1,0
Breast_tumor,Breast,3,1,1,1,0
Breast_tumor,Breast,4,1,1,1,0
Breast_tumor,Breast,5,2,1,1,0
Breast_tumor,Breast,6,2,1,1,0
Breast_tumor,Breast,7,2,1,1,0
Breast_tumor,Breast,8,2,1,1,0
Breast_tumor,Breast,9,3,1,1,0
Breast_tumor,Breast,10,3,1,1,0
Breast_tumor,Breast,11,3,1,1,0
Breast_tumor,Breast,12,3,1,1,0
Breast_tumor,Breast,13,4,1,1,0
Breast_tumor,Breast,14,4,1,1,0
Breast_tumor,Breast,15,4,1,1,0
Breast_tumor,Breast,16,4,1,1,0
Breast_tumor,Breast,17,4,1,1,0
Breast_tumor,Breast,18,4,1,1,0
Breast_tumor,Breast,19,5,1,1,0
Breast_tumor,Breast,20,5,1,1,0
Breast_tumor,Breast,21,5,1,1,0
Breast_tumor,Breast,22,5,1,1,0
Breast_tumor,Breast,23,6,1,1,0
Uterus_tumor,Uterus,24,6,1,1,0
Breast_tumor,Breast,25,7,1,1,0
Breast_tumor,Breast,26,7,1,1,0
Breast_tumor,Breast,27,7,1,1,0
Breast_tumor,Breast,28,8,1,1,0
Breast_tumor,Breast,29,8,1,1,0
Breast_tumor,Breast,30,8,1,1,0
Breast_tumor,Breast,31,8,1,1,0
Breast_tumor,Breast,32,8,1,1,0
Breast_tumor,Breast,33,9,1,1,0
Breast_tumor,Breast,34,9,1,1,0
Breast_tumor,Breast,35,9,1,1,0
Breast_tumor,Breast,36,9,1,1,0
Breast_tumor,Breast,37,9,1,1,0
Breast_healthy,Breast,38,10,2,1,0
Breast_healthy,Breast,39,10,2,1,0
Breast_healthy,Breast,40,10,2,1,0
Breast_healthy,Breast,41,10,2,1,0
Breast_healthy,Breast,42,10,2,1,0
Breast_healthy,Breast,43,10,2,1,0
Breast_healthy,Breast,44,10,2,1,0
Breast_healthy,Breast,45,10,2,1,0
Breast_healthy,Breast,46,10,2,1,0
Breast_healthy,Breast,47,11,2,1,0
Breast_healthy,Breast,48,11,2,1,0
Breast_healthy,Breast,49,11,2,1,0
Breast_healthy,Breast,50,11,2,1,0
Breast_healthy,Breast,51,11,2,1,0
Breast_healthy,Breast,52,11,2,1,0
Breast_healthy,Breast,53,11,2,1,0
Breast_healthy,Breast,54,12,2,1,0
Breast_healthy,Breast,55,12,2,1,0
Breast_healthy,Breast,56,12,2,1,0
Breast_healthy,Breast,57,12,2,1,0
Breast_healthy,Breast,58,12,2,1,0
Breast_healthy,Breast,59,12,2,1,0
Breast_healthy,Breast,60,12,2,1,0
Breast_healthy,Breast,61,12,2,1,0
Breast_healthy,Breast,62,12,2,1,0
Breast_healthy,Breast,63,12,2,1,0
Breast_healthy,Breast,64,12,2,1,0
Breast_healthy,Breast,65,13,2,1,0
Breast_healthy,Breast,66,13,2,1,0
Breast_healthy,Breast,67,13,2,1,0
Breast_healthy,Breast,68,13,2,1,0
Breast_healthy,Breast,69,13,2,1,0
Breast_healthy,Breast,70,13,2,1,0
Breast_healthy,Breast,71,13,2,1,0
Breast_healthy,Breast,72,13,2,1,0
Breast_healthy,Breast,73,13,2,1,0
Breast_healthy,Breast,74,14,2,1,0
Breast_healthy,Breast,75,14,2,1,0
Breast_healthy,Breast,76,14,2,1,0
Breast_healthy,Breast,77,14,2,1,0
Breast_healthy,Breast,78,14,2,1,0
Breast_healthy,Breast,79,14,2,1,0
Breast_healthy,Breast,80,15,2,1,0
Breast_healthy,Breast,81,15,2,1,0
Breast_healthy,Breast,82,15,2,1,0
Breast_healthy,Breast,83,15,2,1,0
Breast_healthy,Breast,84,15,2,1,0
Breast_healthy,Breast,85,16,2,1,0
Breast_healthy,Breast,86,16,2,1,0
Breast_healthy,Breast,87,16,2,1,0
Breast_healthy,Breast,88,16,2,1,0
Breast_healthy,Breast,89,16,2,1,0
Breast_healthy,Breast,90,17,2,1,0
Breast_healthy,Breast,91,17,2,1,0
Breast_healthy,Breast,92,17,2,1,0
Breast_healthy,Breast,93,17,2,1,0
Breast_healthy,Breast,94,17,2,1,0
Breast_healthy,Breast,95,17,2,1,0
Prostate_tumor,Prostate,96,18,3,1,0
Prostate_tumor,Prostate,97,18,3,1,0
Prostate_tumor,Prostate,98,18,3,1,0
Prostate_tumor,Prostate,99,18,3,1,0
Prostate_tumor,Prostate,100,18,3,1,0
Prostate_tumor,Prostate,101,18,3,1,0
Prostate_tumor,Prostate,102,18,3,1,0
Prostate_tumor,Prostate,103,18,3,1,0
Prostate_tumor,Prostate,104,18,3,1,0
Prostate_tumor,Prostate,105,19,3,1,0
Prostate_tumor,Prostate,106,19,3,1,0
Prostate_tumor,Prostate,107,19,3,1,0
Prostate_tumor,Prostate,108,19,3,1,0
Prostate_tumor,Prostate,109,19,3,1,0
Prostate_tumor,Prostate,110,19,3,1,0
Prostate_tumor,Prostate,111,19,3,1,0
Prostate_tumor,Prostate,112,20,3,1,0
Prostate_tumor,Prostate,113,20,3,1,0
Prostate_tumor,Prostate,114,20,3,1,0
Prostate_tumor,Prostate,115,20,3,1,0
Prostate_tumor,Prostate,116,20,3,1,0
Prostate_tumor,Prostate,117,20,3,1,0
Prostate_tumor,Prostate,118,20,3,1,0
Prostate_tumor,Prostate,119,20,3,1,0
Prostate_tumor,Prostate,120,20,3,1,0
Prostate_tumor,Prostate,121,21,3,1,0
Prostate_tumor,Prostate,122,21,3,1,0
Prostate_tumor,Prostate,123,21,3,1,0
Prostate_tumor,Prostate,124,21,3,1,0
Prostate_tumor,Prostate,125,21,3,1,0
Prostate_tumor,Prostate,126,21,3,1,0
Prostate_tumor,Prostate,127,22,3,1,0
Prostate_tumor,Prostate,128,22,3,1,0
Prostate_tumor,Prostate,129,22,3,1,0
Prostate_tumor,Prostate,130,22,3,1,0
Prostate_tumor,Prostate,131,22,3,1,0
Prostate_healthy,Prostate,132,23,3,1,0
Prostate_tumor,Prostate,133,23,3,1,0
Prostate_tumor,Prostate,134,23,3,1,0
Prostate_tumor,Prostate,135,23,3,1,0
Prostate_healthy,Prostate,136,24,4,1,0
Prostate_healthy,Prostate,137,24,4,1,0
Prostate_healthy,Prostate,138,24,4,1,0
Prostate_healthy,Prostate,139,24,4,1,0
Prostate_healthy,Prostate,140,24,4,1,0
Prostate_healthy,Prostate,141,24,4,1,0
Prostate_healthy,Prostate,142,24,4,1,0
Prostate_healthy,Prostate,143,24,4,1,0
Prostate_healthy,Prostate,144,24,4,1,0
Prostate_healthy,Prostate,145,24,4,1,0
Prostate_healthy,Prostate,146,24,4,1,0
Prostate_healthy,Prostate,147,24,4,1,0
Prostate_healthy,Prostate,148,25,4,1,0
Prostate_healthy,Prostate,149,25,4,1,0
Prostate_healthy,Prostate,150,25,4,1,0
Prostate_healthy,Prostate,151,25,4,1,0
Prostate_healthy,Prostate,152,25,4,1,0
Prostate_tumor,Prostate,153,25,4,1,0
Prostate_tumor,Prostate,154,25,4,1,0
Prostate_tumor,Prostate,155,25,4,1,0
Prostate_tumor,Prostate,156,25,4,1,0
Prostate_healthy,Prostate,157,26,4,1,0
Prostate_healthy,Prostate,158,26,4,1,0
Prostate_healthy,Prostate,159,26,4,1,0
Prostate_healthy,Prostate,160,26,4,1,0
Prostate_healthy,Prostate,161,26,4,1,0
Prostate_healthy,Prostate,162,26,4,1,0
Prostate_tumor,Prostate,163,26,4,1,0
Prostate_tumor,Prostate,164,26,4,1,0
Prostate_healthy,Prostate,165,27,4,1,0
Prostate_healthy,Prostate,166,27,4,1,0
Prostate_healthy,Prostate,167,27,4,1,0
Prostate_healthy,Prostate,168,27,4,1,0
Prostate_healthy,Prostate,169,27,4,1,0
Prostate_healthy,Prostate,170,27,4,1,0
Prostate_healthy,Prostate,171,27,4,1,0
Prostate_healthy,Prostate,172,27,4,1,0
Prostate_healthy,Prostate,173,27,4,1,0
Prostate_healthy,Prostate,174,27,4,1,0
Prostate_healthy,Prostate,175,27,4,1,0
Prostate_healthy,Prostate,176,27,4,1,0
Prostate_healthy,Prostate,177,27,4,1,0
Prostate_healthy,Prostate,178,27,4,1,0
Prostate_healthy,Prostate,179,27,4,1,0
Prostate_healthy,Prostate,180,28,4,1,0
Prostate_healthy,Prostate,181,28,4,1,0
Prostate_healthy,Prostate,182,28,4,1,0
Prostate_healthy,Prostate,183,28,4,1,0
Prostate_healthy,Prostate,184,28,4,1,0
Prostate_healthy,Prostate,185,29,4,1,0
Prostate_healthy,Prostate,186,29,4,1,0
Prostate_healthy,Prostate,187,29,4,1,0
Prostate_healthy,Prostate,188,29,4,1,0
Prostate_healthy,Prostate,189,29,4,1,0
Prostate_healthy,Prostate,190,29,4,1,0
Prostate_healthy,Prostate,191,29,4,1,0
Prostate_healthy,Prostate,192,29,4,1,0
Prostate_healthy,Prostate,193,29,4,1,0
Prostate_healthy,Prostate,194,29,4,1,0
Prostate_healthy,Prostate,195,29,4,1,0
Breast_tumor,Breast,196,30,5,2,0
Breast_tumor,Breast,197,30,5,2,0
Breast_tumor,Breast,198,30,5,2,0
Breast_tumor,Breast,199,30,5,2,0
Breast_tumor,Breast,200,30,5,2,0
Lung_tumor,Lung,201,31,5,2,0
Lung_tumor,Lung,202,31,5,2,0
Lung_tumor,Lung,203,31,5,2,0
Lung_tumor,Lung,204,31,5,2,0
Lung_tumor,Lung,205,32,5,2,0
Lung_tumor,Lung,206,32,5,2,0
Lung_tumor,Lung,207,32,5,2,0
Lung_tumor,Lung,208,32,5,2,0
Lung_tumor,Lung,209,33,5,2,0
Lung_tumor,Lung,210,33,5,2,0
Lung_tumor,Lung,211,33,5,2,0
Lung_tumor,Lung,212,33,5,2,0
Lung_tumor,Lung,213,33,5,2,0
Lung_tumor,Lung,214,34,5,2,0
Lung_tumor,Lung,215,34,5,2,0
Lung_tumor,Lung,216,34,5,2,0
Lung_tumor,Lung,217,34,5,2,0
Esophagus_tumor,Esophagus,218,35,6,2,0
Esophagus_tumor,Esophagus,219,35,6,2,0
Esophagus_tumor,Esophagus,220,35,6,2,0
Esophagus_tumor,Esophagus,221,35,6,2,0
Esophagus_tumor,Esophagus,222,35,6,2,0
Esophagus_tumor,Esophagus,223,35,6,2,0
Esophagus_tumor,Esophagus,224,35,6,2,0
Esophagus_tumor,Esophagus,225,35,6,2,0
Esophagus_tumor,Esophagus,226,35,6,2,0
Esophagus_tumor,Esophagus,227,35,6,2,0
Esophagus_tumor,Esophagus,228,35,6,2,0
Esophagus_tumor,Esophagus,229,36,6,2,0
Esophagus_tumor,Esophagus,230,36,6,2,0
Esophagus_tumor,Esophagus,231,36,6,2,0
Esophagus_tumor,Esophagus,232,36,6,2,0
Esophagus_tumor,Esophagus,233,36,6,2,0
Esophagus_tumor,Esophagus,234,36,6,2,0
Stomach_tumor,Stomach,235,36,6,2,0
Esophagus_tumor,Esophagus,236,37,6,2,0
Esophagus_tumor,Esophagus,237,37,6,2,0
Esophagus_tumor,Esophagus,238,37,6,2,0
Esophagus_tumor,Esophagus,239,37,6,2,0
Esophagus_tumor,Esophagus,240,37,6,2,0
Esophagus_tumor,Esophagus,241,37,6,2,0
Esophagus_tumor,Esophagus,242,37,6,2,0
Esophagus_tumor,Esophagus,243,37,6,2,0
Esophagus_tumor,Esophagus,244,38,7,2,0
Esophagus_tumor,Esophagus,245,38,7,2,0
Esophagus_tumor,Esophagus,246,38,7,2,0
Esophagus_tumor,Esophagus,247,38,7,2,0
Esophagus_tumor,Esophagus,248,38,7,2,0
Esophagus_tumor,Esophagus,249,38,7,2,0
Esophagus_tumor,Esophagus,250,38,7,2,0
Esophagus_tumor,Esophagus,251,38,7,2,0
Esophagus_tumor,Esophagus,252,39,7,2,0
Esophagus_tumor,Esophagus,253,39,7,2,0
Esophagus_tumor,Esophagus,254,39,7,2,0
Esophagus_tumor,Esophagus,255,39,7,2,0
Esophagus_tumor,Esophagus,256,39,7,2,0
Esophagus_tumor,Esophagus,257,39,7,2,0
Esophagus_tumor,Esophagus,258,40,7,2,0
Esophagus_tumor,Esophagus,259,40,7,2,0
Esophagus_tumor,Esophagus,260,40,7,2,0
Esophagus_tumor,Esophagus,261,40,7,2,0
Esophagus_tumor,Esophagus,262,40,7,2,0
Esophagus_tumor,Esophagus,263,40,7,2,0
Esophagus_tumor,Esophagus,264,40,7,2,0
Esophagus_healthy,Esophagus,265,41,7,2,0
Esophagus_healthy,Esophagus,266,41,7,2,0
Esophagus_healthy,Esophagus,267,41,7,2,0
Esophagus_healthy,Esophagus,268,41,7,2,0
Esophagus_healthy,Esophagus,269,41,7,2,0
Esophagus_healthy,Esophagus,270,41,7,2,0
Esophagus_healthy,Esophagus,271,41,7,2,0
Esophagus_healthy,Esophagus,272,41,7,2,0
Esophagus_healthy,Esophagus,273,42,7,2,0
Esophagus_healthy,Esophagus,274,42,7,2,0
Esophagus_healthy,Esophagus,275,42,7,2,0
Esophagus_healthy,Esophagus,276,42,7,2,0
Esophagus_healthy,Esophagus,277,42,7,2,0
Esophagus_healthy,Esophagus,278,42,7,2,0
Esophagus_healthy,Esophagus,279,42,7,2,0
Esophagus_healthy,Esophagus,280,42,7,2,0
Esophagus_healthy,Esophagus,281,42,7,2,0
Esophagus_healthy,Esophagus,282,42,7,2,0
Stomach_healthy,Stomach,283,42,7,2,0
Colon_tumor,Colon,284,43,8,3,0
Colon_tumor,Colon,285,43,8,3,0
Colon_tumor,Colon,286,43,8,3,0
Colon_tumor,Colon,287,43,8,3,0
Colon_tumor,Colon,288,43,8,3,0
Colon_tumor,Colon,289,43,8,3,0
Colon_tumor,Colon,290,43,8,3,0
Colon_tumor,Colon,291,43,8,3,0
Colon_tumor,Colon,292,44,8,3,0
Colon_tumor,Colon,293,44,8,3,0
Colon_tumor,Colon,294,44,8,3,0
Colon_tumor,Colon,295,44,8,3,0
Colon_tumor,Colon,296,44,8,3,0
Colon_tumor,Colon,297,44,8,3,0
Stomach_tumor,Stomach,298,44,8,3,0
Colon_tumor,Colon,299,45,8,3,0
Colon_tumor,Colon,300,45,8,3,0
Colon_tumor,Colon,301,45,8,3,0
Colon_tumor,Colon,302,45,8,3,0
Colon_tumor,Colon,303,46,8,3,0
Colon_tumor,Colon,304,46,8,3,0
Colon_tumor,Colon,305,46,8,3,0
Colon_tumor,Colon,306,46,8,3,0
Colon_tumor,Colon,307,46,8,3,0
Colon_tumor,Colon,308,46,8,3,0
Colon_tumor,Colon,309,47,8,3,0
Colon_tumor,Colon,310,47,8,3,0
Colon_tumor,Colon,311,47,8,3,0
Colon_tumor,Colon,312,48,8,3,0
Colon_tumor,Colon,313,48,8,3,0
Colon_tumor,Colon,314,48,8,3,0
Colon_tumor,Colon,315,48,8,3,0
Colon_tumor,Colon,316,48,8,3,0
Colon_tumor,Colon,317,48,8,3,0
Colon_tumor,Colon,318,48,8,3,0
Colon_tumor,Colon,319,49,8,3,0
Colon_tumor,Colon,320,49,8,3,0
Colon_tumor,Colon,321,49,8,3,0
Colon_tumor,Colon,322,49,8,3,0
Colon_tumor,Colon,323,49,8,3,0
Colon_tumor,Colon,324,49,8,3,0
Colon_tumor,Colon,325,49,8,3,0
Colon_tumor,Colon,326,49,8,3,0
Colon_tumor,Colon,327,49,8,3,0
Colon_healthy,Colon,328,50,9,3,0
Colon_healthy,Colon,329,50,9,3,0
Colon_healthy,Colon,330,50,9,3,0
Colon_healthy,Colon,331,50,9,3,0
Colon_healthy,Colon,332,50,9,3,0
Colon_healthy,Colon,333,50,9,3,0
Colon_healthy,Colon,334,50,9,3,0
Colon_healthy,Colon,335,50,9,3,0
Colon_healthy,Colon,336,50,9,3,0
Colon_healthy,Colon,337,51,9,3,0
Colon_healthy,Colon,338,51,9,3,0
Colon_healthy,Colon,339,51,9,3,0
Colon_healthy,Colon,340,51,9,3,0
Colon_healthy,Colon,341,51,9,3,0
Colon_healthy,Colon,342,51,9,3,0
Colon_healthy,Colon,343,51,9,3,0
Colon_healthy,Colon,344,52,9,3,0
Colon_healthy,Colon,345,52,9,3,0
Colon_healthy,Colon,346,52,9,3,0
Colon_healthy,Colon,347,52,9,3,0
Colon_healthy,Colon,348,52,9,3,0
Colon_healthy,Colon,349,52,9,3,0
Colon_healthy,Colon,350,52,9,3,0
Colon_healthy,Colon,351,52,9,3,0
Colon_healthy,Colon,352,52,9,3,0
Colon_healthy,Colon,353,52,9,3,0
Colon_healthy,Colon,354,52,9,3,0
Colon_healthy,Colon,355,52,9,3,0
Colon_healthy,Colon,356,52,9,3,0
Colon_healthy,Colon,357,52,9,3,0
Colon_healthy,Colon,358,52,9,3,0
Colon_healthy,Colon,359,53,9,3,0
Colon_healthy,Colon,360,53,9,3,0
Colon_healthy,Colon,361,53,9,3,0
Colon_healthy,Colon,362,53,9,3,0
Colon_healthy,Colon,363,53,9,3,0
Colon_healthy,Colon,364,53,9,3,0
Colon_healthy,Colon,365,53,9,3,0
Colon_tumor,Colon,366,54,10,3,0
Stomach_tumor,Stomach,367,54,10,3,0
Stomach_tumor,Stomach,368,54,10,3,0
Stomach_tumor,Stomach,369,54,10,3,0
Stomach_tumor,Stomach,370,54,10,3,0
Stomach_tumor,Stomach,371,55,10,3,0
Stomach_tumor,Stomach,372,55,10,3,0
Stomach_tumor,Stomach,373,55,10,3,0
Stomach_tumor,Stomach,374,55,10,3,0
Stomach_tumor,Stomach,375,55,10,3,0
Stomach_tumor,Stomach,376,55,10,3,0
Stomach_tumor,Stomach,377,56,10,3,0
Stomach_tumor,Stomach,378,56,10,3,0
Stomach_tumor,Stomach,379,56,10,3,0
Stomach_tumor,Stomach,380,56,10,3,0
Stomach_tumor,Stomach,381,56,10,3,0
Stomach_tumor,Stomach,382,56,10,3,0
Stomach_tumor,Stomach,383,57,10,3,0
Stomach_tumor,Stomach,384,57,10,3,0
Stomach_tumor,Stomach,385,57,10,3,0
Stomach_tumor,Stomach,386,57,10,3,0
Stomach_tumor,Stomach,387,57,10,3,0
Stomach_tumor,Stomach,388,57,10,3,0
Stomach_tumor,Stomach,389,58,10,3,0
Stomach_tumor,Stomach,390,58,10,3,0
Stomach_tumor,Stomach,391,58,10,3,0
Stomach_tumor,Stomach,392,58,10,3,0
Stomach_tumor,Stomach,393,59,10,3,0
Stomach_tumor,Stomach,394,59,10,3,0
Stomach_tumor,Stomach,395,59,10,3,0
Stomach_tumor,Stomach,396,59,10,3,0
Stomach_tumor,Stomach,397,60,10,3,0
Stomach_tumor,Stomach,398,60,10,3,0
Stomach_tumor,Stomach,399,60,10,3,0
