Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20
MT-ATP8,FABP1,C4BPA,PI16,AC142381.1,AL359693.1,CTAGE15,CYP11B1,FMR1NB,IL17REL,IL17F,IL21,KRTAP1-3,LCE6A,MEPE,MMP20,PNMA6B,PSG9,SCGB1C1,TTLL8
MT-ND1,ACPP,SPP1,FETUB,ABCB11,,,,,FREM3,,,,,,,,,,
MGP,ALDOB,AKR1B10,CYP4F2,BTNL3,,,,,GAGE10,,,,,,,,,,
C3,FABP4,F12,BPIFA1,PAX2,,,,,,,,,,,,,,,
ACTG2,SPINK1,SERPIND1,PAEP,RXRG,,,,,,,,,,,,,,,
APOC1,HMGCS2,SERPINA5,EEF1A2,AC011298.1,,,,,,,,,,,,,,,
S100A9,TFF1,PLIN1,HOXB13,PAQR9,,,,,,,,,,,,,,,
HP,PGA3,SERPINB3,REG1B,DYDC2,,,,,,,,,,,,,,,
RBP4,CSTA,MAL,UGT1A7,CEA,,,,,,,,,,,,,,,
FGG,PGA4,GSTA2,DUOX1,SERPINB7,,,,,,,,,,,,,,,
ORM1,PHGR1,APOF,GAST,HS3ST6,,,,,,,,,,,,,,,
APOA2,NPY,PRAC1,CTD-2545G14.7,TCF23,,,,,,,,,,,,,,,
FGA,CYP2A6,ADIPOQ,SLC22A31,TEKT1,,,,,,,,,,,,,,,
APOC3,SCGB2A2,SFTA3,ASPG,DNMT3L,,,,,,,,,,,,,,,
FGB,REG1A,GLYATL1,NTS,WFDC5,,,,,,,,,,,,,,,
SAA1,LTF,TM4SF5,TRPM8,SLC6A2,,,,,,,,,,,,,,,
APOA1,PCK1,AQP9,ALDH1A2,GAGE2D,,,,,,,,,,,,,,,
AMBP,CEACAM5,HABP2,BARX1,DEFA3,,,,,,,,,,,,,,,
TF,LIPF,AKR7A3,LYPD2,FER1L6,,,,,,,,,,,,,,,
MT1G,FBP1,UGT2B17,DNAJC12,WNT7A,,,,,,,,,,,,,,,
APOH,MUCL1,PEBP4,TMEFF2,COX7B2,,,,,,,,,,,,,,,
KRT5,SLC22A1,ZG16B,ARSE,SDR9C7,,,,,,,,,,,,,,,
CES1,PIP,HAO1,CYP2C18,TPPP2,,,,,,,,,,,,,,,
S100A8,CD36,SCUBE2,PRAME,CHRND,,,,,,,,,,,,,,,
PGC,PRAP1,LPL,PADI1,ALPPL2,,,,,,,,,,,,,,,
HBB,CYP2C9,CIDEC,AGTR1,PSAPL1,,,,,,,,,,,,,,,
ORM2,GKN1,GNMT,DHRS9,C1orf105,,,,,,,,,,,,,,,
HBA2,CYP2C8,MS4A12,DSC3,CAV3,,,,,,,,,,,,,,,
DCXR,PAH,SLCO2B1,CHIA,ARPP21,,,,,,,,,,,,,,,
FABP5,CA2,APOA4,DAO,HSD3B2,,,,,,,,,,,,,,,
HPX,IL1RN,ESR1,GP2,TRIM50,,,,,,,,,,,,,,,
TTR,UGT2B4,C19orf77,OGDHL,MAB21L3,,,,,,,,,,,,,,,
KRT6A,LBP,UPB1,DPCR1,FLG,,,,,,,,,,,,,,,
ASS1,TAT,PRG4,CYP4F11,TSPAN19,,,,,,,,,,,,,,,
APOD,PON1,MUC6,SLCO1B3,ACER1,,,,,,,,,,,,,,,
GC,MLPH,REG4,RP11-603J24.9,GSTA3,,,,,,,,,,,,,,,
SFTPB,SFTA2,GIF,DEFB4A,TBX10,,,,,,,,,,,,,,,
S100A16,SCGB1D2,FDCSP,TMSB15A,BPIFB4,,,,,,,,,,,,,,,
TFF3,TMPRSS2,AQP4,NR1I2,CYP2F1,,,,,,,,,,,,,,,
SERPINC1,CPB2,FAM83A,CAPNS2,C6orf118,,,,,,,,,,,,,,,
LCN2,ARG1,EPS8L3,GYS2,UCN3,,,,,,,,,,,,,,,
FGL1,PPP1R1B,ALOX15B,CDHR2,GABRA5,,,,,,,,,,,,,,,
A1BG,SFRP4,ANXA10,KLK5,SPINK6,,,,,,,,,,,,,,,
AHSG,OLFM4,GPT,CALCA,KRT31,,,,,,,,,,,,,,,
CRP,KLK4,CRISP3,NMU,RIPPLY1,,,,,,,,,,,,,,,
KRT14,CLDN18,CADM1,AC006538.4,AMY1B,,,,,,,,,,,,,,,
S100A2,CRNN,GOLT1A,FGF21,HIST2H3D,,,,,,,,,,,,,,,
KRT17,TFF2,CLCA2,SEPT1,CLDN19,,,,,,,,,,,,,,,
ITIH4,HPN,TGM4,KCNE4,THEM5,,,,,,,,,,,,,,,
CRYAB,CLDN3,SST,CST4,GAGE1,,,,,,,,,,,,,,,
SAA2,CA1,HNF4A,ACOT12,CASP14,,,,,,,,,,,,,,,
KRT13,SLC26A3,CXCL13,GAGE12I,FAM25B,,,,,,,,,,,,,,,
WFDC2,SLC44A4,DLK1,ANXA9,TMEM8C,,,,,,,,,,,,,,,
SFTPA2,CEACAM7,METTL7B,CITED1,GMNC,,,,,,,,,,,,,,,
HSPB6,GDF15,MYL1,SLC51B,SLIT1,,,,,,,,,,,,,,,
APCS,AGR3,PAGE4,HOXA11,SSX1,,,,,,,,,,,,,,,
PIGR,SORD,AIM1L,PLA2G1B,TMC1,,,,,,,,,,,,,,,
CSTB,GPRC5A,PVRL1,LOXL4,DPYSL5,,,,,,,,,,,,,,,
ANG,C8B,NUDT8,BCL2L15,LHX9,,,,,,,,,,,,,,,
SFTPA1,ZG16,OTC,CCL15,MEP1B,,,,,,,,,,,,,,,
SPRR3,CLCA4,TMEM40,NPTX2,POU3F3,,,,,,,,,,,,,,,
KNG1,SFRP1,PRODH,KCNE2,C10orf90,,,,,,,,,,,,,,,
PLG,GKN2,ATP4B,CLEC4G,CNTN6,,,,,,,,,,,,,,,
ITIH1,SLC45A3,CALML5,CXorf61,KHDRBS2,,,,,,,,,,,,,,,
S100A14,KRT20,PLGLB1,BBOX1,SOAT2,,,,,,,,,,,,,,,
AGT,GUCA2A,FAM25A,CORO6,MYF6,,,,,,,,,,,,,,,
SFN,REG3A,ANXA8,GREM2,KCNJ4,,,,,,,,,,,,,,,
PI3,ST6GAL1,MUC3A,FOXE1,GALR2,,,,,,,,,,,,,,,
HRG,GJB2,UGT1A6,SLC6A1,C11orf16,,,,,,,,,,,,,,,
JUP,SERPINA6,C1orf106,PADI3,NOX5,,,,,,,,,,,,,,,
APOC4-APOC2,SLC39A6,NR0B2,DEPDC7,GRM4,,,,,,,,,,,,,,,
SMTN,CTSE,LEFTY2,CACNG4,FAM196A,,,,,,,,,,,,,,,
KRT15,C10orf99,CYP4F3,ADAMTSL2,TERT,,,,,,,,,,,,,,,
AQP1,CLCA1,GJB6,ACSM1,C22orf42,,,,,,,,,,,,,,,
HBA1,KRT6C,RP11-599B13.6,STRA6,KRT75,,,,,,,,,,,,,,,
AGXT,ALDH3A1,TMPRSS11E,XDH,VCX3B,,,,,,,,,,,,,,,
GSTA1,VSIG2,TP63,LAMC3,HIST1H3J,,,,,,,,,,,,,,,
PSCA,C8G,PRR15,SLC3A1,C1QL4,,,,,,,,,,,,,,,
SPRR1B,SLC2A1,OR51E2,DLX5,C2orf50,,,,,,,,,,,,,,,
EPCAM,CRCT1,FAM189A2,CCNE1,PAX7,,,,,,,,,,,,,,,
TSPAN1,THRSP,SPRR2F,FAT2,PRH2,,,,,,,,,,,,,,,
ITM2C,SPDEF,VNN1,RPRM,SPRR4,,,,,,,,,,,,,,,
CP,FAM3D,ASPDH,CDHR1,HIST1H3C,,,,,,,,,,,,,,,
HPD,CYP4B1,C2orf54,CRHBP,MUC7,,,,,,,,,,,,,,,
CLDN4,TGM3,NKX2-1,XAGE1C,PSG4,,,,,,,,,,,,,,,
IGF2,SERPINA11,DIO1,UPK3A,MCF2,,,,,,,,,,,,,,,
SPRR2A,C11orf96,TPBG,KIAA1199,CTD-3214H19.16,,,,,,,,,,,,,,,
IGFBP3,CDC42EP5,F11,C1orf186,MAGEC1,,,,,,,,,,,,,,,
TSPAN8,KLK11,DNASE1L3,RETNLB,RP11-190A12.7,,,,,,,,,,,,,,,
SPRR1A,DPYS,MTTP,GPR87,MAGEA10,,,,,,,,,,,,,,,
EMP1,C16orf89,CCL16,TMPRSS11A,SSX4B,,,,,,,,,,,,,,,
NAPSA,SCGB2A1,HAND2,MAGEA2B,OTOS,,,,,,,,,,,,,,,
KRT7,AADAC,MYBPC1,OSCAR,GNGT1,,,,,,,,,,,,,,,
CRABP2,SPINK5,DEFA5,MYOCD,TEX101,,,,,,,,,,,,,,,
AKR1C1,SLC22A7,ADAMDEC1,LGALS9C,CLDN22,,,,,,,,,,,,,,,
TACSTD2,PCP4,CHP2,RAB26,PCDHGA8,,,,,,,,,,,,,,,
S100P,MUC5AC,TFAP2A,STX11,MAFA,,,,,,,,,,,,,,,
SCGB1A1,CLDN1,KRT23,PLA2G10,NPPB,,,,,,,,,,,,,,,
CYP3A4,KIAA1324,BNIPL,EDN3,COL19A1,,,,,,,,,,,,,,,
AGER,PITX1,CLEC3A,SOX2,DEC1,,,,,,,,,,,,,,,
TRIM29,MSLN,CKM,NAGS,SOHLH1,,,,,,,,,,,,,,,
ADH4,SLURP1,CCL28,ARL14,GHRH,,,,,,,,,,,,,,,
CFHR1,AFM,B3GNT3,MPV17L,TRIM72,,,,,,,,,,,,,,,
SCD,DMBT1,CHI3L2,TMPRSS13,BPIFA2,,,,,,,,,,,,,,,
KRT4,PLIN4,CDX1,ATP10B,RLBP1,,,,,,,,,,,,,,,
SAA4,RDH16,DDC,SULT1B1,AMY1A,,,,,,,,,,,,,,,
ITIH3,KLK10,BCAS1,RELN,RHOXF2,,,,,,,,,,,,,,,
F2,GPD1,COL4A6,CHAC1,NPBWR1,,,,,,,,,,,,,,,
ATF5,CCL18,ATP4A,TTC9,AC007919.2,,,,,,,,,,,,,,,
CLDN7,CYP8B1,EMX2,ELOVL2,MYT1,,,,,,,,,,,,,,,
HAMP,SLC13A5,SCARA5,LCN12,RP13-512J5.1,,,,,,,,,,,,,,,
MFGE8,UCHL1,RNF128,PROX1,DHRS7C,,,,,,,,,,,,,,,
AQP3,CREB3L4,TNNT3,COL2A1,MT4,,,,,,,,,,,,,,,
ACSL1,GLYAT,F2RL1,MT1B,SOST,,,,,,,,,,,,,,,
CFH,CREB3L1,GRHL1,UPK1A,VWA5B1,,,,,,,,,,,,,,,
SPON2,MUC2,MAMDC2,HHIP,SERPINA9,,,,,,,,,,,,,,,
RHCG,UGT1A4,NXPE4,DEFA1,VGLL2,,,,,,,,,,,,,,,
SCGB3A2,FGFBP1,GREB1,SPTSSB,MYPN,,,,,,,,,,,,,,,
SERPINF2,G6PC,USH1C,XAGE1B,SERPINA12,,,,,,,,,,,,,,,
FXYD1,CHRDL1,TACR2,CTB-186H2.3,DEFB103B,,,,,,,,,,,,,,,
SLC34A2,FOLH1,S100A12,LYPD1,PRB4,,,,,,,,,,,,,,,
ADH1A,NKX3-1,PTHLH,XAGE1D,CACNG7,,,,,,,,,,,,,,,
AKR1C2,MUC13,CDX2,MYL2,ARMS2,,,,,,,,,,,,,,,
HSD17B6,HGFAC,TMPRSS6,EFCAB1,NLRP7,,,,,,,,,,,,,,,
SLC27A5,SPINK4,KRT80,NOX1,CER1,,,,,,,,,,,,,,,
CYSTM1,CA4,RGL3,SPIB,TUBA3C,,,,,,,,,,,,,,,
KRT16,AQP8,OLR1,CHRNA2,C20ORF135,,,,,,,,,,,,,,,
CCL21,MFAP5,ARHGEF4,TRIM15,CLLU1OS,,,,,,,,,,,,,,,
SPRR2D,SLC39A5,IHH,GAL3ST1,LHX1,,,,,,,,,,,,,,,
PERP,KRT78,IGFALS,AC079354.2,MATN1,,,,,,,,,,,,,,,
RDH11,CPB1,HIST1H2BG,SCTR,DPEP3,,,,,,,,,,,,,,,
CEACAM6,ALDH1A3,MOGAT2,BPIFB2,HIST1H3I,,,,,,,,,,,,,,,
LY6D,SLC2A2,MYCL,LCE3D,OSTN,,,,,,,,,,,,,,,
CFHR2,LYPD8,UGT1A10,RAET1E,SPANXB2,,,,,,,,,,,,,,,
SCGB3A1,CDHR5,CCDC74A,FXYD4,FAM159B,,,,,,,,,,,,,,,
CCL14,AL353354.2,C19orf59,FGF10,DMRT1,,,,,,,,,,,,,,,
CNFN,A2ML1,LEFTY1,C11orf86,FABP12,,,,,,,,,,,,,,,
SMIM22,FAM3B,CLDN2,VNN3,COX8C,,,,,,,,,,,,,,,
AKR1C3,PKP3,SMOC1,MAB21L2,MC4R,,,,,,,,,,,,,,,
TST,EHF,CLIC5,CYP24A1,ZNF560,,,,,,,,,,,,,,,
IGFBP1,FCGBP,ERN2,REP15,MSLNL,,,,,,,,,,,,,,,
MAT1A,SERPINB5,COL9A3,CGA,SSX5,,,,,,,,,,,,,,,
SPRR2E,NEFH,CLRN3,MS4A1,PSG5,,,,,,,,,,,,,,,
PTGR1,BASP1,C9orf152,TNMD,KRT77,,,,,,,,,,,,,,,
C2,CHGA,CRYM,NKX6-1,FLJ30594,,,,,,,,,,,,,,,
C15orf48,LIPE,B3GNT7,SLN,CNTNAP5,,,,,,,,,,,,,,,
ITIH2,PRR15L,PLIN5,LGALS9B,CXorf48,,,,,,,,,,,,,,,
SFTPD,ITLN1,ABCA6,PITX2,HMX1,,,,,,,,,,,,,,,
MT1F,LDOC1,HMCN2,DCD,RNF17,,,,,,,,,,,,,,,
SERPINB1,SULT2B1,SERPINB4,BTNL8,ZDHHC22,,,,,,,,,,,,,,,
GATM,CPN2,MYOC,VEPH1,LST3,,,,,,,,,,,,,,,
ACAT1,DSG3,PPP1R14D,HDC,LHX3,,,,,,,,,,,,,,,
KRT6B,TESC,VTCN1,SLC26A9,SYT14,,,,,,,,,,,,,,,
ANPEP,ACTC1,PYY,KLC3,SAGE1,,,,,,,,,,,,,,,
SDS,CLIC3,MS4A15,GLT1D1,VAX1,,,,,,,,,,,,,,,
PLIN2,IVL,MLKL,IYD,HRH3,,,,,,,,,,,,,,,
CXCL14,COL17A1,AR,NEURL,TPTE,,,,,,,,,,,,,,,
HRSP12,TMPRSS11B,BARX2,LRP2,RGSL1,,,,,,,,,,,,,,,
CHI3L1,SLC10A1,FOXA2,CAPN9,CTXN2,,,,,,,,,,,,,,,
CD14,RAB17,FCN2,SYT13,ABCC12,,,,,,,,,,,,,,,
CXCL12,RGMA,CSF3,SLC16A11,MTNR1A,,,,,,,,,,,,,,,
CCL2,ZNF185,GRHL3,MUC15,MYT1L,,,,,,,,,,,,,,,
SRGN,FAM107A,PKLR,PAGE2,FGF3,,,,,,,,,,,,,,,
CD52,LIMCH1,PAX9,MYBPH,IFITM5,,,,,,,,,,,,,,,
CPS1,TMPRSS4,FOXA3,TMEM59L,TGM7,,,,,,,,,,,,,,,
FOSB,ALDH3B2,HIST1H2BC,EDN2,KRTAP3-3,,,,,,,,,,,,,,,
HOPX,STEAP2,MS4A8,NDP,AL162431.1,,,,,,,,,,,,,,,
SYNM,MUC12,CLDN10,RBP2,CTD-2105E13.6,,,,,,,,,,,,,,,
FAM129B,CAPN8,WT1,CPA2,SPANXC,,,,,,,,,,,,,,,
FTCD,EVPL,NTN1,SHISA2,C14orf23,,,,,,,,,,,,,,,
MT1H,TBX3,ETNPPL,CYP4F22,SNTG1,,,,,,,,,,,,,,,
CD55,HAO2,IL1RAP,PGAM2,LCE2B,,,,,,,,,,,,,,,
DEFB1,ABCA3,FUT6,FABP7,ZNF668,,,,,,,,,,,,,,,
PDLIM3,TREM1,LTB4R,C6orf58,C8orf12,,,,,,,,,,,,,,,
HPR,MYLPF,VSNL1,C1orf168,RHOXF2B,,,,,,,,,,,,,,,
LMOD1,CYP2A7,FERMT1,PGA5,SYCP1,,,,,,,,,,,,,,,
C7,CCL20,C20orf85,DCDC2,U82695.9,,,,,,,,,,,,,,,
LGALS7B,SERPINE2,SLC4A4,ABCC11,SBK2,,,,,,,,,,,,,,,
FCER1G,CDH3,SMPDL3B,C14orf105,NYAP2,,,,,,,,,,,,,,,
ASGR1,SEMA3C,GJB5,SLC30A10,SPAG11A,,,,,,,,,,,,,,,
GSTM1,ATP2A3,CES3,SLC13A2,KRT25,,,,,,,,,,,,,,,
HLA-DRB5,WISP2,CST5,ADRA1A,CST11,,,,,,,,,,,,,,,
C9,C1orf116,ZCCHC12,MRAP,SPANXD,,,,,,,,,,,,,,,
SULT2A1,MISP,PTGER3,SHISA3,OTOG,,,,,,,,,,,,,,,
LYPD3,KLK8,TRIM31,VIT,POU3F2,,,,,,,,,,,,,,,
CYP27A1,GABRP,MYO1A,GFRA3,TECTB,,,,,,,,,,,,,,,
S100A7,MMP1,PGR,IRX1,OTX2,,,,,,,,,,,,,,,
DARC,TNNT1,SOSTDC1,TMEM253,CCL1,,,,,,,,,,,,,,,
EFEMP1,CA9,RLN1,TG,RP11-362K2.2,,,,,,,,,,,,,,,
APOC4,CTHRC1,EXOC3L4,TPSG1,RP11-886H22.1,,,,,,,,,,,,,,,
PCOLCE,MDFI,CTRB2,XAGE1A,TRIML2,,,,,,,,,,,,,,,
RBP1,WNK2,CTRB1,LRRC15,LCE2C,,,,,,,,,,,,,,,
APOB,SYTL1,SLC2A4,ZIC1,WNT1,,,,,,,,,,,,,,,
POSTN,GREM1,PNLIP,C12orf36,LGALS14,,,,,,,,,,,,,,,
HLA-DMA,MUC5B,ZNF750,MMP13,C10orf129,,,,,,,,,,,,,,,
G0S2,ST6GALNAC1,PIFO,SPRR2G,ADAMTS20,,,,,,,,,,,,,,,
AL590714.1,PRSS3,GPR126,IL36RN,POU4F3,,,,,,,,,,,,,,,
HLA-DQA1,SPINK7,C5orf27,PVALB,C4orf51,,,,,,,,,,,,,,,
HLA-DQB1,HFE2,TUSC5,KRT1,C10orf32-ASMT,,,,,,,,,,,,,,,
CYP4A11,VIL1,ITGAL,CLEC12A,FABP9,,,,,,,,,,,,,,,
MST1,FAM83D,SLC9A3,IL36G,AC017028.1,,,,,,,,,,,,,,,
ECM1,CKMT1B,LRRC26,XAGE1E,LCE1A,,,,,,,,,,,,,,,
AOX1,TNS4,GJB3,DSG1,GTSCR1,,,,,,,,,,,,,,,
ASGR2,FAM198B,HHLA2,TRIM55,AC140061.12,,,,,,,,,,,,,,,
HSD11B1,NR1I3,BAIAP2L2,RHBG,ACPT,,,,,,,,,,,,,,,
LRG1,FXYD2,FA2H,CLDN6,SMCP,,,,,,,,,,,,,,,
CALML3,LAMC2,PPP2R2C,TBX4,FLG2,,,,,,,,,,,,,,,
GSTM3,CDA,NR1H4,CPLX3,LCE2A,,,,,,,,,,,,,,,
SYNPO2,CYP4A22,BCO2,AC009065.1,NPHS2,,,,,,,,,,,,,,,
SFRP2,FMO2,SGK2,DSCR8,RAX,,,,,,,,,,,,,,,
C8orf4,AOC1,DPEP1,FAM83C,LCE5A,,,,,,,,,,,,,,,
HSPB8,HAL,C2orf88,LGI2,DSCAM,,,,,,,,,,,,,,,
MIEN1,GPAM,HOXB6,MUC16,C8orf74,,,,,,,,,,,,,,,
GAMT,KLK6,CXCL5,RP11-664D7.4,ADAM18,,,,,,,,,,,,,,,
ERBB2,MARC1,CYP4Z1,FEV,PYDC2,,,,,,,,,,,,,,,
CXCL17,NPY1R,COL11A1,SLC5A5,ADAD1,,,,,,,,,,,,,,,
CLEC3B,ATOH8,OASL,SLC7A4,AC092291.2,,,,,,,,,,,,,,,
CFI,PGLYRP2,RERGL,SOWAHA,NPAP1,,,,,,,,,,,,,,,
TPSAB1,UGT1A1,KCNJ15,C6orf223,,,,,,,,,,,,,,,,
ATF3,STMN3,IL20RB,DLX1,,,,,,,,,,,,,,,,
CCDC80,C19orf80,SAMD9,RP11-77K12.7,,,,,,,,,,,,,,,,
DSP,ASPN,KCNG1,FITM1,,,,,,,,,,,,,,,,
PDZK1IP1,GAS1,PLCXD2,B4GALNT2,,,,,,,,,,,,,,,,
REEP6,FUT3,HNF1B,GPR128,,,,,,,,,,,,,,,,
TFR2,GATA3,FIGF,AVPR1A,,,,,,,,,,,,,,,,
DPT,DHRS2,HIGD1B,UGT1A9,,,,,,,,,,,,,,,,
IFI16,RAP1GAP,IL1B,ROPN1B,,,,,,,,,,,,,,,,
MAL2,SERPINB13,ADRA2C,CHST9,,,,,,,,,,,,,,,,
TDO2,CXCL10,GRB14,NECAB2,,,,,,,,,,,,,,,,
GOT1,RHOV,PDE4C,GCG,,,,,,,,,,,,,,,,
DMKN,KCNN4,CALB2,C12orf39,,,,,,,,,,,,,,,,
APOA5,CDH17,RAB38,SYNPO2L,,,,,,,,,,,,,,,,
MMP7,SCNN1B,GNAO1,C11orf88,,,,,,,,,,,,,,,,
RGCC,PRR4,SOX10,MAGEA3,,,,,,,,,,,,,,,,
ASL,PCOLCE2,INHBA,SLC16A6,,,,,,,,,,,,,,,,
C4BPB,FGFR3,PLA2G4F,RAB3B,,,,,,,,,,,,,,,,
ACSM2B,PDZK1,RASD2,RDH12,,,,,,,,,,,,,,,,
UGT2B7,GBP6,GATA4,ADCY1,,,,,,,,,,,,,,,,
SLC25A47,MUC20,SFRP5,TP53AIP1,,,,,,,,,,,,,,,,
INSIG1,SLC7A2,ATP13A4,SLC1A7,,,,,,,,,,,,,,,,
PCK2,ARG2,PI15,AKR1B15,,,,,,,,,,,,,,,,
TM4SF4,UPK3B,LEP,FOXN1,,,,,,,,,,,,,,,,
APOM,GPA33,CA3,GALNT8,,,,,,,,,,,,,,,,
