Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20
STC2,DUOXA2,SOX21,COL20A1,,,,,,,,,,,,,,,,
CA12,CLDN23,FGF18,C5orf52,,,,,,,,,,,,,,,,
S100B,CADM3,CALB1,PAX3,,,,,,,,,,,,,,,,
FAM129A,TMEM178A,TPRXL,TNP1,,,,,,,,,,,,,,,,
NCAPD3,AGMO,IGSF1,CSMD3,,,,,,,,,,,,,,,,
PDE9A,OVOL1,RAET1G,ANKRD33,,,,,,,,,,,,,,,,
TNNC1,IGFL1,DBH,PDCL2,,,,,,,,,,,,,,,,
FGFR2,SPN,MYOZ1,INSL6,,,,,,,,,,,,,,,,
CFHR3,PPARGC1A,SLC6A13,HIST1H4F,,,,,,,,,,,,,,,,
TRIM16,BTK,PCDH19,CGB2,,,,,,,,,,,,,,,,
LGALS7,RTP3,RUNDC3A,KRT34,,,,,,,,,,,,,,,,
NEXN,ACTN2,FPR2,MYH1,,,,,,,,,,,,,,,,
SECTM1,C6orf141,CAPSL,AF165138.7,,,,,,,,,,,,,,,,
ECHDC3,SCN7A,RIMS4,NAA11,,,,,,,,,,,,,,,,
ABCB4,TTYH1,NOS2,PRKAG3,,,,,,,,,,,,,,,,
ID4,PRX,SLC46A2,CTD-2545M3.6,,,,,,,,,,,,,,,,
SLC43A1,RASAL1,C1orf64,IMPG2,,,,,,,,,,,,,,,,
DSG2,MEOX1,CCL17,AP001350.1,,,,,,,,,,,,,,,,
ESPN,DKK1,SLC1A2,AL590235.1,,,,,,,,,,,,,,,,
SLC7A5,EPHA7,KLHDC7A,CLEC2A,,,,,,,,,,,,,,,,
RARG,OXTR,ROPN1L,NLRP4,,,,,,,,,,,,,,,,
KCNMA1,SPOCK3,AC110615.1,NCAN,,,,,,,,,,,,,,,,
TJP3,PEG3,KLHDC7B,STATH,,,,,,,,,,,,,,,,
LIME1,NELL2,MROH2A,EIF4E1B,,,,,,,,,,,,,,,,
TMEM45A,PTX3,HIST1H4E,NXPH2,,,,,,,,,,,,,,,,
C9orf169,MLIP,SLC7A10,SP7,,,,,,,,,,,,,,,,
COL14A1,RASL11B,BEND3,AC015688.3,,,,,,,,,,,,,,,,
SCARA3,CTD-2207O23.12,IL27,ZIC3,,,,,,,,,,,,,,,,
CCL15-CCL14,HOGA1,TUBAL3,KCNU1,,,,,,,,,,,,,,,,
BAIAP2L1,APOBEC3A,FAM177B,LBX1,,,,,,,,,,,,,,,,
ALOX5,ADAMTS15,MPPED1,TAAR1,,,,,,,,,,,,,,,,
BCHE,CNTNAP2,HIST1H1D,AC016559.1,,,,,,,,,,,,,,,,
BOC,CA8,CYP26A1,EEF1E1-BLOC1S5,,,,,,,,,,,,,,,,
THBS2,TAC1,FOLR3,SBP1,,,,,,,,,,,,,,,,
NDN,RYR1,FOXL2,FCRL4,,,,,,,,,,,,,,,,
RAPGEFL1,HIST1H1E,NKAIN4,FAM9C,,,,,,,,,,,,,,,,
GMPR,KLHL41,GRIA2,C1orf68,,,,,,,,,,,,,,,,
SPI1,SGCD,LEMD1,GAD2,,,,,,,,,,,,,,,,
PPP3CA,LGALS12,DLX6,NTSR2,,,,,,,,,,,,,,,,
PLAC9,CXCL11,HIST1H4C,CGB,,,,,,,,,,,,,,,,
EPHA2,TBX15,ART3,METTL11B,,,,,,,,,,,,,,,,
FGFR4,FAM64A,HIST1H4D,HMGB4,,,,,,,,,,,,,,,,
DNAJA4,SYT15,CT45A3,MYH13,,,,,,,,,,,,,,,,
MEIS1,MYL3,DEFB126,SCRT1,,,,,,,,,,,,,,,,
FAM20A,RP5-966M1.6,MSMP,DEFB123,,,,,,,,,,,,,,,,
ESRP2,C1QL1,FAM81B,FAM27C,,,,,,,,,,,,,,,,
TMEM125,SLC38A11,HEPACAM,KRTAP11-1,,,,,,,,,,,,,,,,
IL8,PFKFB1,KREMEN2,,,,,,,,,,,,,,,,,
GIMAP5,PPP1R3G,CASP5,,,,,,,,,,,,,,,,,
CD302,TMEM27,CCNA1,,,,,,,,,,,,,,,,,
CITED4,PMEL,INHA,,,,,,,,,,,,,,,,,
HILPDA,MYOT,CASQ1,,,,,,,,,,,,,,,,,
CD4,C1orf170,SLC7A3,,,,,,,,,,,,,,,,,
ETNK2,ATP2A1,PNOC,,,,,,,,,,,,,,,,,
FCGR2A,MYH7B,BAI1,,,,,,,,,,,,,,,,,
SLC51A,KLB,NDUFC2-KCTD14,,,,,,,,,,,,,,,,,
ENO3,NKAIN1,OXT,,,,,,,,,,,,,,,,,
OSGIN1,TCAP,CBLN2,,,,,,,,,,,,,,,,,
LST1,LRRC19,CR2,,,,,,,,,,,,,,,,,
PSD,HRC,DCSTAMP,,,,,,,,,,,,,,,,,
NES,HRASLS,EPO,,,,,,,,,,,,,,,,,
FGGY,CETP,ARMC3,,,,,,,,,,,,,,,,,
ANXA8L2,CCL3L1,AP001579.1,,,,,,,,,,,,,,,,,
ARHGAP27,CHODL,IGLON5,,,,,,,,,,,,,,,,,
DSC2,HIST1H2AH,PDX1,,,,,,,,,,,,,,,,,
SLCO2A1,GPR64,IGFN1,,,,,,,,,,,,,,,,,
STEAP3,PROK1,CSRP3,,,,,,,,,,,,,,,,,
DNALI1,CPNE6,NSG2,,,,,,,,,,,,,,,,,
IFIT1,HIST3H2BB,SH3GL3,,,,,,,,,,,,,,,,,
TMEM37,HIST1H1B,SLC22A11,,,,,,,,,,,,,,,,,
CPM,AQP2,CYP3A43,,,,,,,,,,,,,,,,,
PROM2,OLAH,SLC26A7,,,,,,,,,,,,,,,,,
RAI2,TMEM145,MYBPC2,,,,,,,,,,,,,,,,,
PDPN,LRRC39,FAM216B,,,,,,,,,,,,,,,,,
FST,SLC30A2,C10orf112,,,,,,,,,,,,,,,,,
TNNC2,HIST1H2BL,HIST1H4B,,,,,,,,,,,,,,,,,
CECR1,HIST1H2BI,AMY2A,,,,,,,,,,,,,,,,,
PRRX1,HIST1H2AJ,PAX6,,,,,,,,,,,,,,,,,
PCSK6,HIST1H3B,EPYC,,,,,,,,,,,,,,,,,
TTC39C,LMOD3,TRIM54,,,,,,,,,,,,,,,,,
HYAL1,TMEM114,INA,,,,,,,,,,,,,,,,,
GPR116,HIST2H2AB,FCAMR,,,,,,,,,,,,,,,,,
PAPSS2,DCDC2B,FSIP1,,,,,,,,,,,,,,,,,
RERG,HIST1H2AB,FGF19,,,,,,,,,,,,,,,,,
LDHD,HIST1H2BM,CT45A1,,,,,,,,,,,,,,,,,
PBLD,HIST1H4A,C9orf135,,,,,,,,,,,,,,,,,
PALMD,AC006486.9,CACNG6,,,,,,,,,,,,,,,,,
SEPT5,C10orf71,EN1,,,,,,,,,,,,,,,,,
PEX10,TMEM14E,SEZ6,,,,,,,,,,,,,,,,,
PALM,FSD2,MAGEA9,,,,,,,,,,,,,,,,,
HCST,,POTEM,,,,,,,,,,,,,,,,,
ITIH5,,ZBBX,,,,,,,,,,,,,,,,,
S1PR1,,AKR1CL1,,,,,,,,,,,,,,,,,
CDH5,,AKAP14,,,,,,,,,,,,,,,,,
RBPMS2,,HIST1H2BE,,,,,,,,,,,,,,,,,
LAMP3,,A4GNT,,,,,,,,,,,,,,,,,
MS4A7,,STAR,,,,,,,,,,,,,,,,,
NOSTRIN,,RP11-169F17.1,,,,,,,,,,,,,,,,,
IL6,,C6orf15,,,,,,,,,,,,,,,,,
PTGIS,,BRINP2,,,,,,,,,,,,,,,,,
IL18,,FAM163B,,,,,,,,,,,,,,,,,
GATA2,,HIST1H4K,,,,,,,,,,,,,,,,,
SERPINB2,,FCAR,,,,,,,,,,,,,,,,,
OLFM2,,ANKRD30B,,,,,,,,,,,,,,,,,
TFPI2,,SP9,,,,,,,,,,,,,,,,,
COL4A5,,MGAM,,,,,,,,,,,,,,,,,
RCL1,,IDO2,,,,,,,,,,,,,,,,,
PRSS22,,CDC20B,,,,,,,,,,,,,,,,,
GSDMB,,CTAG1A,,,,,,,,,,,,,,,,,
TGFBR3,,AP001362.1,,,,,,,,,,,,,,,,,
PLLP,,GGTLC3,,,,,,,,,,,,,,,,,
DHRS11,,C1orf189,,,,,,,,,,,,,,,,,
C1orf162,,MAGEB17,,,,,,,,,,,,,,,,,
LPIN2,,ASIP,,,,,,,,,,,,,,,,,
BEX2,,C1orf87,,,,,,,,,,,,,,,,,
CSF3R,,ASB4,,,,,,,,,,,,,,,,,
NFIB,,KEL,,,,,,,,,,,,,,,,,
HBEGF,,HIST1H2AL,,,,,,,,,,,,,,,,,
PPARG,,ANKFN1,,,,,,,,,,,,,,,,,
SPOCK2,,AZU1,,,,,,,,,,,,,,,,,
GLS2,,AL117190.2,,,,,,,,,,,,,,,,,
SPNS2,,ZMAT4,,,,,,,,,,,,,,,,,
VIPR1,,UGT2A1,,,,,,,,,,,,,,,,,
PHLDA2,,TDRD1,,,,,,,,,,,,,,,,,
C6orf132,,TTN,,,,,,,,,,,,,,,,,
TBC1D9,,XIRP1,,,,,,,,,,,,,,,,,
HOXA10,,AGRP,,,,,,,,,,,,,,,,,
HIST1H4J,,RP11-463D19.2,,,,,,,,,,,,,,,,,
DLC1,,HIST1H3A,,,,,,,,,,,,,,,,,
AIM1,,AP000349.1,,,,,,,,,,,,,,,,,
RRM2,,CDK5R2,,,,,,,,,,,,,,,,,
SLC26A2,,TNFSF18,,,,,,,,,,,,,,,,,
CHIT1,,WNT16,,,,,,,,,,,,,,,,,
LEPREL1,,CXorf67,,,,,,,,,,,,,,,,,
CDC20,,MYH6,,,,,,,,,,,,,,,,,
PIM2,,C21orf37,,,,,,,,,,,,,,,,,
MMP28,,TAC4,,,,,,,,,,,,,,,,,
ANKRD37,,LECT1,,,,,,,,,,,,,,,,,
ACACB,,TAS1R1,,,,,,,,,,,,,,,,,
THBD,,NXF2B,,,,,,,,,,,,,,,,,
RDH5,,SELV,,,,,,,,,,,,,,,,,
PECR,,KRTAP3-1,,,,,,,,,,,,,,,,,
BAMBI,,CELA2B,,,,,,,,,,,,,,,,,
NT5E,,XIRP2,,,,,,,,,,,,,,,,,
MXD1,,HSD3B1,,,,,,,,,,,,,,,,,
KRTDAP,,SLC4A10,,,,,,,,,,,,,,,,,
MAGED4B,,RP11-766F14.2,,,,,,,,,,,,,,,,,
CTH,,KRT39,,,,,,,,,,,,,,,,,
RASL12,,TMC3,,,,,,,,,,,,,,,,,
ACE,,HIST1H2BB,,,,,,,,,,,,,,,,,
CPA3,,AL049829.1,,,,,,,,,,,,,,,,,
LEPR,,HBZ,,,,,,,,,,,,,,,,,
GABRE,,RP11-512M8.5,,,,,,,,,,,,,,,,,
MSR1,,SPAG11B,,,,,,,,,,,,,,,,,
GLB1L2,,SLC7A14,,,,,,,,,,,,,,,,,
RHPN2,,RP11-389E17.1,,,,,,,,,,,,,,,,,
ANO9,,,,,,,,,,,,,,,,,,,
ABLIM3,,,,,,,,,,,,,,,,,,,
LAIR1,,,,,,,,,,,,,,,,,,,
FNDC4,,,,,,,,,,,,,,,,,,,
DRAM1,,,,,,,,,,,,,,,,,,,
TACC3,,,,,,,,,,,,,,,,,,,
PLS1,,,,,,,,,,,,,,,,,,,
AP001816.1,,,,,,,,,,,,,,,,,,,
OLFM1,,,,,,,,,,,,,,,,,,,
C2orf72,,,,,,,,,,,,,,,,,,,
DAPL1,,,,,,,,,,,,,,,,,,,
SGCA,,,,,,,,,,,,,,,,,,,
SLC11A1,,,,,,,,,,,,,,,,,,,
COLEC11,,,,,,,,,,,,,,,,,,,
AMIGO2,,,,,,,,,,,,,,,,,,,
PTGS2,,,,,,,,,,,,,,,,,,,
LIPC,,,,,,,,,,,,,,,,,,,
DNAJB5,,,,,,,,,,,,,,,,,,,
ALS2CL,,,,,,,,,,,,,,,,,,,
CPXM1,,,,,,,,,,,,,,,,,,,
LCP2,,,,,,,,,,,,,,,,,,,
C6orf211,,,,,,,,,,,,,,,,,,,
ALDH3B1,,,,,,,,,,,,,,,,,,,
VWA5A,,,,,,,,,,,,,,,,,,,
NCALD,,,,,,,,,,,,,,,,,,,
PKIB,,,,,,,,,,,,,,,,,,,
THEMIS2,,,,,,,,,,,,,,,,,,,
CADPS2,,,,,,,,,,,,,,,,,,,
UNC13D,,,,,,,,,,,,,,,,,,,
CYP1B1,,,,,,,,,,,,,,,,,,,
FGF7,,,,,,,,,,,,,,,,,,,
PPP1R3C,,,,,,,,,,,,,,,,,,,
HK2,,,,,,,,,,,,,,,,,,,
SOX17,,,,,,,,,,,,,,,,,,,
SDSL,,,,,,,,,,,,,,,,,,,
RP4-583P15.14,,,,,,,,,,,,,,,,,,,
CYP4F12,,,,,,,,,,,,,,,,,,,
TMEM184A,,,,,,,,,,,,,,,,,,,
LMO2,,,,,,,,,,,,,,,,,,,
EPN3,,,,,,,,,,,,,,,,,,,
CPXM2,,,,,,,,,,,,,,,,,,,
GBP4,,,,,,,,,,,,,,,,,,,
B4GALNT4,,,,,,,,,,,,,,,,,,,
KLF15,,,,,,,,,,,,,,,,,,,
BIRC3,,,,,,,,,,,,,,,,,,,
NKG7,,,,,,,,,,,,,,,,,,,
SNAI2,,,,,,,,,,,,,,,,,,,
MRAS,,,,,,,,,,,,,,,,,,,
LYVE1,,,,,,,,,,,,,,,,,,,
CLDN15,,,,,,,,,,,,,,,,,,,
ADAM33,,,,,,,,,,,,,,,,,,,
SERHL2,,,,,,,,,,,,,,,,,,,
SLIT3,,,,,,,,,,,,,,,,,,,
COL9A2,,,,,,,,,,,,,,,,,,,
RCAN2,,,,,,,,,,,,,,,,,,,
KIAA0101,,,,,,,,,,,,,,,,,,,
MEIS3,,,,,,,,,,,,,,,,,,,
LDLRAD4,,,,,,,,,,,,,,,,,,,
PTPRC,,,,,,,,,,,,,,,,,,,
RHOBTB2,,,,,,,,,,,,,,,,,,,
NRN1,,,,,,,,,,,,,,,,,,,
TSPAN2,,,,,,,,,,,,,,,,,,,
ABCC4,,,,,,,,,,,,,,,,,,,
COMP,,,,,,,,,,,,,,,,,,,
DHODH,,,,,,,,,,,,,,,,,,,
CYBB,,,,,,,,,,,,,,,,,,,
PTGS1,,,,,,,,,,,,,,,,,,,
ATP11A,,,,,,,,,,,,,,,,,,,
CLEC2B,,,,,,,,,,,,,,,,,,,
SLC46A3,,,,,,,,,,,,,,,,,,,
MS4A4A,,,,,,,,,,,,,,,,,,,
CD79A,,,,,,,,,,,,,,,,,,,
HLF,,,,,,,,,,,,,,,,,,,
EDN1,,,,,,,,,,,,,,,,,,,
CPN1,,,,,,,,,,,,,,,,,,,
FOXM1,,,,,,,,,,,,,,,,,,,
NCF2,,,,,,,,,,,,,,,,,,,
MESP1,,,,,,,,,,,,,,,,,,,
DAAM2,,,,,,,,,,,,,,,,,,,
ADAMTS9,,,,,,,,,,,,,,,,,,,
PLEK2,,,,,,,,,,,,,,,,,,,
PDGFRL,,,,,,,,,,,,,,,,,,,
KCNMB1,,,,,,,,,,,,,,,,,,,
SLC7A7,,,,,,,,,,,,,,,,,,,
NRGN,,,,,,,,,,,,,,,,,,,
CCL4,,,,,,,,,,,,,,,,,,,
CD48,,,,,,,,,,,,,,,,,,,
ABCC6,,,,,,,,,,,,,,,,,,,
NCAM1,,,,,,,,,,,,,,,,,,,
TRPV2,,,,,,,,,,,,,,,,,,,
C1QTNF3,,,,,,,,,,,,,,,,,,,
FOSL1,,,,,,,,,,,,,,,,,,,
TPX2,,,,,,,,,,,,,,,,,,,
B3GNT5,,,,,,,,,,,,,,,,,,,
PLEKHG6,,,,,,,,,,,,,,,,,,,
FBXO2,,,,,,,,,,,,,,,,,,,
CXCL9,,,,,,,,,,,,,,,,,,,
AMICA1,,,,,,,,,,,,,,,,,,,
HMGN5,,,,,,,,,,,,,,,,,,,
TUBB2B,,,,,,,,,,,,,,,,,,,
KLKB1,,,,,,,,,,,,,,,,,,,
DACT3,,,,,,,,,,,,,,,,,,,
CDKN2B,,,,,,,,,,,,,,,,,,,
SUSD3,,,,,,,,,,,,,,,,,,,
MYBL2,,,,,,,,,,,,,,,,,,,
EVI2B,,,,,,,,,,,,,,,,,,,
CPAMD8,,,,,,,,,,,,,,,,,,,
IDO1,,,,,,,,,,,,,,,,,,,
DEGS2,,,,,,,,,,,,,,,,,,,
ZBTB18,,,,,,,,,,,,,,,,,,,
FAM69B,,,,,,,,,,,,,,,,,,,
FCGR2B,,,,,,,,,,,,,,,,,,,
NKD2,,,,,,,,,,,,,,,,,,,
ABCB1,,,,,,,,,,,,,,,,,,,
ADCY5,,,,,,,,,,,,,,,,,,,
CD3E,,,,,,,,,,,,,,,,,,,
KDM8,,,,,,,,,,,,,,,,,,,
PTK6,,,,,,,,,,,,,,,,,,,
PAX8,,,,,,,,,,,,,,,,,,,
SLC47A1,,,,,,,,,,,,,,,,,,,
HCK,,,,,,,,,,,,,,,,,,,
ASB2,,,,,,,,,,,,,,,,,,,
CYP4X1,,,,,,,,,,,,,,,,,,,
ROBO4,,,,,,,,,,,,,,,,,,,
TTC22,,,,,,,,,,,,,,,,,,,
CYP1A1,,,,,,,,,,,,,,,,,,,
SGMS2,,,,,,,,,,,,,,,,,,,
RSPO3,,,,,,,,,,,,,,,,,,,
FGR,,,,,,,,,,,,,,,,,,,
NINJ2,,,,,,,,,,,,,,,,,,,
HIST1H2AE,,,,,,,,,,,,,,,,,,,
CCL3,,,,,,,,,,,,,,,,,,,
CLIC2,,,,,,,,,,,,,,,,,,,
RNF43,,,,,,,,,,,,,,,,,,,
DMGDH,,,,,,,,,,,,,,,,,,,
GPR133,,,,,,,,,,,,,,,,,,,
IL7R,,,,,,,,,,,,,,,,,,,
KYNU,,,,,,,,,,,,,,,,,,,
PLEK,,,,,,,,,,,,,,,,,,,
OSR1,,,,,,,,,,,,,,,,,,,
EMB,,,,,,,,,,,,,,,,,,,
ANO7,,,,,,,,,,,,,,,,,,,
BIRC5,,,,,,,,,,,,,,,,,,,
NAT8,,,,,,,,,,,,,,,,,,,
HLA-DOA,,,,,,,,,,,,,,,,,,,
SARDH,,,,,,,,,,,,,,,,,,,
CYP39A1,,,,,,,,,,,,,,,,,,,
CHAD,,,,,,,,,,,,,,,,,,,
GCKR,,,,,,,,,,,,,,,,,,,
NDRG4,,,,,,,,,,,,,,,,,,,
MRC1L1,,,,,,,,,,,,,,,,,,,
PILRA,,,,,,,,,,,,,,,,,,,
FCGR1A,,,,,,,,,,,,,,,,,,,
LTB,,,,,,,,,,,,,,,,,,,
PIGY,,,,,,,,,,,,,,,,,,,
C5AR1,,,,,,,,,,,,,,,,,,,
CST7,,,,,,,,,,,,,,,,,,,
CD83,,,,,,,,,,,,,,,,,,,
TNNT2,,,,,,,,,,,,,,,,,,,
SLC24A3,,,,,,,,,,,,,,,,,,,
ANK2,,,,,,,,,,,,,,,,,,,
COX4I2,,,,,,,,,,,,,,,,,,,
MSX1,,,,,,,,,,,,,,,,,,,
CRISPLD1,,,,,,,,,,,,,,,,,,,
LRRK2,,,,,,,,,,,,,,,,,,,
STC1,,,,,,,,,,,,,,,,,,,
PTH1R,,,,,,,,,,,,,,,,,,,
PIK3AP1,,,,,,,,,,,,,,,,,,,
ITGAX,,,,,,,,,,,,,,,,,,,
HIST1H4H,,,,,,,,,,,,,,,,,,,
EMID1,,,,,,,,,,,,,,,,,,,
SLA,,,,,,,,,,,,,,,,,,,
WNT5A,,,,,,,,,,,,,,,,,,,
CCDC8,,,,,,,,,,,,,,,,,,,
BCAT1,,,,,,,,,,,,,,,,,,,
TNNI2,,,,,,,,,,,,,,,,,,,
FLRT3,,,,,,,,,,,,,,,,,,,
TNFRSF19,,,,,,,,,,,,,,,,,,,
BCL2A1,,,,,,,,,,,,,,,,,,,
HLA-DQB2,,,,,,,,,,,,,,,,,,,
PENK,,,,,,,,,,,,,,,,,,,
CD69,,,,,,,,,,,,,,,,,,,
HLA-DQA2,,,,,,,,,,,,,,,,,,,
MSC,,,,,,,,,,,,,,,,,,,
LYPD6B,,,,,,,,,,,,,,,,,,,
APOL4,,,,,,,,,,,,,,,,,,,
SULT1A2,,,,,,,,,,,,,,,,,,,
CCDC152,,,,,,,,,,,,,,,,,,,
CD2,,,,,,,,,,,,,,,,,,,
NOV,,,,,,,,,,,,,,,,,,,
ADAMTS4,,,,,,,,,,,,,,,,,,,
FPR1,,,,,,,,,,,,,,,,,,,
CRYAA,,,,,,,,,,,,,,,,,,,
PLA2G7,,,,,,,,,,,,,,,,,,,
MNDA,,,,,,,,,,,,,,,,,,,
RP11-122A3.2,,,,,,,,,,,,,,,,,,,
MAGED4,,,,,,,,,,,,,,,,,,,
HRCT1,,,,,,,,,,,,,,,,,,,
ETV1,,,,,,,,,,,,,,,,,,,
ZNF385B,,,,,,,,,,,,,,,,,,,
BMP2,,,,,,,,,,,,,,,,,,,
PROZ,,,,,,,,,,,,,,,,,,,
RAET1L,,,,,,,,,,,,,,,,,,,
CAPN12,,,,,,,,,,,,,,,,,,,
DOCK2,,,,,,,,,,,,,,,,,,,
CPT1C,,,,,,,,,,,,,,,,,,,
HIST1H2BJ,,,,,,,,,,,,,,,,,,,
CA5A,,,,,,,,,,,,,,,,,,,
LIF,,,,,,,,,,,,,,,,,,,
NEB,,,,,,,,,,,,,,,,,,,
LY6K,,,,,,,,,,,,,,,,,,,
COL21A1,,,,,,,,,,,,,,,,,,,
SNCAIP,,,,,,,,,,,,,,,,,,,
STAC3,,,,,,,,,,,,,,,,,,,
ENHO,,,,,,,,,,,,,,,,,,,
NPC1L1,,,,,,,,,,,,,,,,,,,
GLTPD2,,,,,,,,,,,,,,,,,,,
SELE,,,,,,,,,,,,,,,,,,,
MEOX2,,,,,,,,,,,,,,,,,,,
VNN2,,,,,,,,,,,,,,,,,,,
CCL4L2,,,,,,,,,,,,,,,,,,,
PLEKHN1,,,,,,,,,,,,,,,,,,,
SULT1C4,,,,,,,,,,,,,,,,,,,
HIST1H3D,,,,,,,,,,,,,,,,,,,
SAP25,,,,,,,,,,,,,,,,,,,
ECEL1,,,,,,,,,,,,,,,,,,,
LYG2,,,,,,,,,,,,,,,,,,,
BX842679.1,,,,,,,,,,,,,,,,,,,
PTH,,,,,,,,,,,,,,,,,,,
AC144568.2,,,,,,,,,,,,,,,,,,,
PRH1,,,,,,,,,,,,,,,,,,,
AC005082.1,,,,,,,,,,,,,,,,,,,
